大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第三


一切難已行， 一切善已集，
一切時已度， 一切障已斷。


成就一切種， 此即為佛身，
譬如大篋開， 眾寶無不現。


白法為佛身， 非無亦非有，
佛為法寶因， 法則善根因。


具法亦離法， 如藏Akara.亦如雲，
生法雨法雨， 故成如是譬。


諸佛常救護， 眾生三染污，
諸惑諸惡行， 及以生老死。


諸災及惡趣， 身見亦小乘，
如是諸眾生， 一切皆救護。


佛為勝歸處， 無比故無上，
如前種種畏， 無不令脫者。


諸佛善滿身， 一切世間勝，
妙法化眾生， 以度悲海故。


盡於未來際， 普及一切生，
恒時利益彼， 是說歸依大。


二障種恒隨， 彼滅極廣斷，
白法圓滿故， 依轉二道成。


彼處如來住， 不動如山王，
尚悲樂滅人， 況著諸有者。


他利及無上， 不轉及不生，
廣大與無二， 無住亦平等，
殊勝與遍授， 是說如來轉，
顯示十功德， 差別義應知。


如空遍一切， 佛亦一切遍；
虛空遍諸色， 諸佛遍眾生。


譬如水器壞， 月像不現前；
如是眾生過， 佛像亦不現。


譬如火聚性， 或然或滅盡；
如是諸佛化， 或出或涅槃。


意珠及天鼓， 自然成自事；
佛化及佛說， 無思亦如是。


依空業無間， 而業有增減；
依界事不斷， 而事有生滅。


如前後亦爾， 及離一切障，
非淨非不淨， 佛說名為如。


清淨空無我， 佛說第一我；
諸佛我淨故， 故佛名大我。


非體Bhāva.非非體，Abhāva. 如是說佛體；
是故作是論， 定是無記法。


譬如鐵熱息， 譬如眼瞖除，
心智息亦爾， 不說有無體。


諸佛無漏界， 非一亦非多，
前身隨順故， 非身如空故。


譬如大寶藏， 眾寶之所依；
淨界亦如是， 佛法之依止。


譬如密雲布， 灑雨成百穀；
淨界亦如是， 流善熟眾生。


譬如日月盈， 皎淨輪圓滿；
淨界亦如是， 善根聚圓滿。


譬如日輪出， 流光照一切；
淨界亦如是， 流說化群生。


譬如日光合， 同事照世間；
淨界亦如是， 佛合同業化。


譬如日光照， 無限亦一時；
淨界佛光照， 二事亦如是。


譬如諸日光， 說有雲等翳；
淨界諸佛智， 說有眾生障。


譬如滋灰Pāṃśu.力， 染衣種種色；
