大正新脩大藏經數位版, No. 1550 阿毘曇心論

阿毘曇心論卷第一


前頂禮最勝， 離惱慈哀顏，
亦敬順教眾， 無著應真僧。


若知諸法相， 正覺開慧眼，
亦為他顯現， 是今我當說。


是名為受陰， 亦復煩惱諍，
是法說盛陰。


若遠離煩惱， 無漏諸有為，
一切雜受陰， 是陰聖所說。


十種謂色入， 亦無教假色，
是分別色陰， 牟尼之所說。


所名曰識陰， 此即是意入，
於十八界中， 亦復說七種。


餘則有三陰， 無教三無為，
謂是說法入， 亦復是法界。


界中一可見， 十則說有對，
無記謂八種， 餘則善不善。


有漏有十五， 餘二三三有，
欲有中有四， 十一在二有。


有覺有觀五， 三行三餘無，
有緣當知七， 法入少所入。


九不受餘二， 為無為共一，
一向是有為， 當知十七界。


諸法離他性， 各自住己性，
故說一切法， 自性定所攝。


若心有所起， 是心必有俱，
心數法等聚， 及不相應行。


想欲更樂慧， 念思及解脫，
作意於境界， 三摩提與痛。


一切心生時， 是生聖所說，
同共一緣行， 亦復常相應。


諸根及覺觀， 信猗不放逸，
進護眾煩惱， 或時不相應。


不善心品中， 心數二十一，
穢污二損減， 欲界非不善。


善不共二十， 無記有十二，
悔及於眠心， 是能以為增。


初禪離不善， 餘知如欲有，
禪中間除覺， 於上觀亦然。


極微在四根， 十種應當知，
身根有九種， 餘八種謂香。


所作共自然， 普遍相應報，
從是六種因， 轉生有為法。


若心因報生， 心數及煩惱，
是從於五因， 興起應當知。


是彼不相應， 諸餘相應法，
除其初無漏， 是從四因生。


謂餘不相應， 因生當知三，
及諸餘相應， 初生無漏法。


於中不相應， 應從二因生，
若從一因中， 生者必無有。


次第亦緣緣， 增上及與因，
法從四緣生， 明智之所說。


心及諸心數， 是從四緣生，
二正受從三， 謂餘說於二。


多法生一法， 一亦能生多，
緣行所作行， 如是應當知。


業能莊嚴世， 趣趣在處處，
以是當思業， 求離世解脫。


身業及口意， 有有之所造，
從是生諸行， 嚴飾種種身。


身業教無教， 當知二俱有，
口業亦如是， 意業唯無教。


教當知三種， 善不善無記，
意無教亦然， 餘不說無記。


色有無記二， 隱沒不隱沒，
隱沒繫在色， 餘在於二界。


身口業無教， 當知善不善，
三相禪無漏， 調御威儀戒。


無教在欲界， 教依於二有，
當知非心俱， 謂餘心俱說。


無漏戒律儀， 見諦所成就，
禪生若得禪， 持戒生欲界。


謂住威儀戒， 無教在於今，
當知恒成就， 或復盡過去。


若有作於教， 即時立中世，
當知成過去， 已盡而不捨。


謂得禪無教， 成就滅未至，
中若入正受， 教亦如前說。


悉成就當知， 得道若未生，
中間在道心， 盡不捨前世。


若作惡不善， 立戒成就二，
至彼纏所纏， 盡已盡當知。


處不威儀戒， 無教成就中，
惡而不愛果， 亦復過去盡。


有教現於時， 是說成就中，
亦復盡過去， 善於上相違。


若處中所作， 即成就中世，
亦復過去盡， 或二亦復一。


色界中善心， 得定威儀戒，
是失彼亦失， 無漏有六心。


調御威儀戒， 是捨於五時，
禪生及無漏， 二時覺所說。


不善戒有二， 善無色亦然，
穢污說一時， 若業住於意。


若業與苦果， 當知是惡行，
意惡行增上， 貪瞋恚邪見。


此相違妙行， 最勝之所說，
若於中最上， 是名為十道。


若業現法報， 次受於生報，
後報亦復然， 餘則說不定。


若欲界中善， 及色界三地，
是應有樂報， 受者定不定。


生不苦不樂， 謂在於上善，
若受於苦報， 是說不善業。


色中有善業， 是白有白報，
黑白在欲界， 黑報說不淨。


若思能捨離， 是盡無有餘，
彼在無礙道， 謂是第四業。


曲生於諂偽， 穢從瞋恚生，
欲生謂為濁， 世尊之所說。


淨一切妙行， 滿者是身口，
謂無學意滿， 即是無學心。


善惡不善業， 是俱有二果，
善或成三果， 一果謂餘說。


自地若有大， 依於身口業，
無漏隨力得， 是彼謂之果。


無間無救業， 廣能生煩惱，
惡道受惡業， 障礙亦應知。


有常我樂淨， 離諸有漏行。


計常而為首， 妄見有漏中。


若生諸煩惱， 是聖說有漏。


所謂煩惱漏， 慧者之假名。


煩受諍起故， 是彼應當知。


至竟無能生， 用離等侶故。


一切眾緣力， 諸法乃得生。


一切有為法， 生住變異壞。


展轉更相為。


若業壞僧者， 是說為極惡。


第一有中思， 當知彼最大。

