大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第四十四


如是照世間， 到諸法彼岸，
我住放逸地， 如何自欺誑？
百千劫拘胝， 如來乃一現，
而我不奉事， 誰當作依救？
如我自惟忖， 我母非親善，
何不讚如來， 令我初生見。
父亦非親善， 陷我於諸欲，
既被所拘執， 乖事世間依。
不聞佛所說， 六十妙音聲，
生為失大利， 謂不事佛故。
到諸法彼岸， 利世大悲者，
我憍逸所執， 不事兩足尊。
千億那庾劫， 見諸佛甚難，
我不修供養， 滅後方來至。
今我重思忖， 父母俱非善，
當我初生時， 何不為讚佛，
令見最勝尊， 常住如來所，
廣修諸供養， 及聽聞正法？
如來所宣暢， 六十妙音聲，
而我未曾聞， 滅後方來至。
我今失大利， 涅槃後方來，
無為演妙法， 如先佛所說。


佛為群生真實尊， 顯揚無上微妙法，
我今發起至誠心， 為獲最勝菩提故。
我今敬禮如來足， 世界真言大慧者，
願我當獲如斯智， 等最勝尊之所得。
我昔羸劣無智慧， 墮在魔羅品類中，
安處居家多迫迮， 不得奉事人中上。
我已曾修勝妙福， 由此暫得覲如來，
然佛不垂開正法， 故我於今受極苦。
我今天龍等眾前， 興發至誠真諦語，
若我本期如實者， 當依所言無不遂。
願我當於未來世， 諸佛出現人中尊，
見甚深義廣大用， 宣說無上真實法。
爾時諸難我不生， 既生諸欲不親近，
女色自在無隨轉， 摧壞魔羅之囹圄。
生生常得見諸佛， 無上正法現前聞，
由覩諸佛淨信生， 生淨信已修諸行。
若我所發至誠言， 必當諦實非虛者，
由此如來還起坐， 如從重睡欻然覺。
菩薩適發誠言已， 如來應時便起坐，
百千拘胝諸天眾， 以上妙衣而奉散。
菩薩是時心喜悅， 舉身上踊住虛空，
既在虛空安住已， 以妙伽他讚最勝。
慈心利世大明照， 第一說者大神通，
覺悟愍念世間依， 演宣無上正法者。


我於未來當作佛， 示現授記人中尊，
汝等大眾應隨學， 於如來所興供養。
世間依怙不思議， 誰有於斯不生信？
哀愍我等及眾生， 已入涅槃還重起。


舍利子當知， 是得念菩薩，
二十劫拘胝， 未曾墮惡道。
又經如是劫， 不習諸貪欲，
於是中間時， 七千佛滅度。
愛樂諸佛法， 常修清淨行，
最後悟菩提， 號娑羅王佛。
三十拘胝千， 住無上正覺，
悟上菩提已， 利益諸眾生。
二十拘胝歲， 廣宣微妙法，
二十拘胝眾， 及餘四十千，
一切盡諸漏， 皆佛之仙眾。
彼佛涅槃後， 舍利廣流布，
靈廟具足滿， 六十千拘胝。
滅後法住世， 經於十千歲，
聞佛說正教， 皆生清淨信。
如來所說法， 智者不生疑，
終不墮惡道， 速證於寂滅。


展轉同一義， 都無差別性，
由乖理邪執， 起是貪愛心。
云何四大生， 還能染大造？
諸法猶如幻， 無由起貪愛。
我等邪分別， 妄起貪愛心，
不肖者生貪， 賢善人無愛。
遍於十方界， 無實貪可求，
但虛妄分別， 故起斯貪愛。

