大正新脩大藏經數位版, No. 966 大聖妙吉祥菩薩說除災教令法輪

熾盛光佛頂儀軌


頂輪惟一字， 奇特為中尊，
熾盛佛相儀， 毛孔飛光散，
首冠五佛相， 二手如釋迦。
右方文殊尊， 首戴五智髻，
左執青蓮華， 華上立智杵，
右持大慧劍， 半跏坐蓮華。
當前佛眼尊， 身相紅蓮色，
左持五眼契， 右作如來拳。
左方金剛手， 身貌白紅色，
右持仰蓮華， 華上立五智，
左手持鈴契， 半跏坐蓮上。
次明不思議， 面貌赤金色，
二手內合拳， 二風屈相對，
令甲背相著， 向文殊奉勢。
復次救護慧， 身相如白蓮，
慧羽掩其心， 空端直舒上。
右明毘俱胝， 貌玉而為色，
前定慧二羽， 定執未敷蓮，
慧手上無畏， 後二定慧手，
定執於念珠， 慧手執軍持。
次明觀自在， 亦號如意輪，
左掌摩尼珠， 慧舒施願印，
身皆白紅色， 住大蓮華中。
如是八尊外， 圓置一界道，
繞於界道上， 書四尊真言：
所謂熾盛光， 佛眼母菩薩，
文殊金剛手。 密言背後書，
白粉與金銀， 皆通第一義。


定慧合虛心， 開風捻火背，
二空並直竪， 如同五眼標。
七念彼真言， 印眼及兩邊，
眉間為佛眼， 成佛慈悲眼。
復次妙吉祥， 以青蓮華契，
七念而三召， 招之慧風度。
想乘師子王， 來降於道場，
與願令滿足，


復次金剛手， 印相如後明，
二水內相交， 地火並合竪，
二空亦如地， 風開五股形，
是大祕密標。 金剛手明曰：


復次救護慧， 定手金剛拳，
端坐安腰側， 慧舒五輪直，
當以掩其心， 磔竪於空輪。


復不思議慧， 印相如後陳，
定慧內相叉， 一合為拳印，
二風舒別屈， 第三節對之，
令甲各相背， 二空並直竪。


復次奉教者， 印相已前說，
救護慧菩薩， 其契亦前明。
次毘俱胝尊， 印契如後演，
定慧內合拳， 風舉交上節，
能消眾災難， 滅除諸惡苦，
謂利有情故。


復次觀自在， 亦號如意輪，
定慧金剛縛， 忍願如蓮葉，
二風蹙如寶， 空輪並似幢，
舉地交上節， 是名小心契。


復次明諸天， 大自在天印，
慧羽五輪舒， 承頰儼然住，
三昧舒五輪， 空持風上節，
是大梵天契。 竪印念本明，
定手獨為拳， 火舒風屈節，
由如立戟相， 伊舍那天印。
定慧堅固合， 雙建二空輪，
竪立同於幢， 一切執曜印。
不改前印相， 空火各相交，
令指著手背， 是一切宿契。
復說外界天， 祕密諸印相，
伊舍已前明， 次述餘天印。
東方持國主， 舉右手為拳，
左覆自叉腰， 名為水護印。
定慧內為拳， 水輪舒並竪，
運動明音樂， 是乾闥婆契。
定手仰當心， 火空相捻合，
由如三角樣， 是契名火天。
慧手竪四輪， 空橫於掌中，
風屈三召之， 是召火天相。
南門焰魔王， 其印如後明，
二手合為蓮， 地風垂入掌，
如同但拏相， 名曰死王標。
復說西南方， 羅剎娑王印，
定慧合蓮掌， 二水入月交。
復次西龍方， 定慧內合拳，
二風如環相， 是水諸龍契。
定手握為拳， 地水如幢建，
想彼幡搖動， 威怒護方隅。
次北最勝方， 多聞天王契，
三昧智慧手， 內合交指拳，
二火合其峯， 蹙之如寶狀。
是等諸天印， 結念招召之，
令護道場人， 厄者皆滿願。
召請大天訖， 次念彼緣起，
偈句分明呼， 三遍或七遍。
諸法從緣生， 如來說是因，
此法因緣盡， 是大沙門說。
十二緣生偈， 次第亦念之，
書壇及稱念， 一一勿遺忘。

