大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第二十九


四大海沸地震動， 十方火焰聞惡聲，
虛空星月翳不明， 夜半黑闇無所見。


菩提樹下集諸天， 見魔眾欲害菩薩，
信法世間解脫故， 口大唱言嗚呼聲。


魔眾如是可畏來， 彼聖卓然不驚動，
如大智見小兒戲， 菩薩觀魔亦復然。


魔軍身意悉亂迷， 種種方便欲害聖，
不能驚動彼坐處， 以有誓願智力強。


寧令火失於熱性， 水失潤澤住不流，
地失牢固不勝持， 風失吹動怗然靜，
此無量劫行功業， 終不捨此誓願心。
見世困苦厄眾生， 慳貪欲癡重病患，
發慈悲愍是等故， 欲以智藥顯聖醫。
汝今何故作艱難？ 一切人多墮邪道，
彼今欲開正見眼， 此是大聖解脫王，
此是導失道商人。 無明眾生墮黑闇，
此欲然於智燈照， 此聖欲入涅槃城，
秉炬欲破世間昏。 忍辱枝檊心根，
信念花葉意莖固， 智樹能與法果資，
汝今不應拔使傾。 又汝今被癡繩縛，
彼欲解脫汝等結， 豈可於彼生惡心？
彼求解脫欲教他， 汝作障礙徒疲乏。
眾生沒大煩惱海， 世間誰解作舡師？
彼欲建立大橋梁， 汝今何故興此惡？
其昔劫修諸道行， 彼等果熟是今時，
是故此樹下結跏， 猶如往昔諸先聖。

吹螺及貝諸種聲， 唱言：子欲作何事？
今見此魔大軍眾， 何不起走離此中？
汝今妙色如鑄金， 面目清淨天人仰，
如是身體不久壞， 此大魔眾難可當。
但看地上及虛空， 諸種變現皆充滿，
必欲共鬪恐不如， 其若瞋忿或損身。
梵音迦羅頻伽聲， 告諸夜叉羅剎等：
愚癡欲惱虛空體， 今來怖我亦復然，
能以金剛破山王， 或用口吹竭大海，
或猛瞋龍持手執， 如是彼能動我心。
魔眾憤怒放火山， 拔樹并根歷亂擲，
鎔銅赫赤星散注， 或有手把惡毒蛇，
或駱駝馬白象頭， 或猫野干獼猴首，
或瞋蛇龍吐氣舌， 或復霹靂閃電飛，
雜雨土石雹金剛， 或注鐵丸諸器仗，
槊矛長刀三叉戟， 或現金剛齒毒蛇，
落地打碎樹枝條， 種種兵甲大叫吼，
或有百臂射百箭， 蛇口吐猛焰火光，
或棒鐵丸如須彌， 或出可畏熾火雨，
倒地劈裂徹泉下， 或有竄身前後圍，
或在左右及足邊， 顛倒手脚放烟火，
忽然還復口大笑。 如是可畏諸魔軍，
菩薩見如幻化為， 如是魔力應奪命，
彼見猶如水中月， 亦復非真男女形，
非我非命非眾生， 眼耳鼻口身意等，
內外因緣各自有， 是諸法爾造無人，
我作如此語非虛， 不信當更作言誓，
如我今見於彼等， 欲得恐怖於我來，
諸法體性及我身， 一切悉空無有實。

天魔軍眾忽然集， 處處打鼓震地噪，


魔家眷屬大可畏， 各作種種恐怖形，
見彼菩薩不驚惶， 波旬心愁劇瞋恨。


汝昔施一無遮會， 今得如是大威權，
我於無量億僧祇， 為諸眾生種種施。


我昔祭祀無遮會， 汝今驗我既非虛，
汝若干劫布施行， 誰信此言欲降我。


此地能生一切物， 無有相為平等行，
此證明我終不虛， 唯願現前真實說。

