大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第三


我所說善法， 第一義相應，
言蘊無堅實， 應觀察如夢。
爾時諸比丘， 鬪諍心紛擾，
無禮別尊卑， 唯有空名相。
比丘所發言， 俗亦如是說，
如斯之教法， 道俗語皆同。
比丘謂俗言， 汝解法希有，
是謂佛菩提， 已發初地果。
彼心謂見法， 親近在家人，
數奉施比丘， 與其最上供。
如斯比丘說， 無異語皆真，
與彼共相親， 言我能見法。
生於彼時者， 為施故出家，
不住正法中， 毀壞菩提道。
我示汝道者， 近我勿親餘，
不久汝得之， 還如我所得，
此最寂靜位， 共汝相向言。
和合大眾中， 毀壞我教法，
猶如劫村賊， 性懷兇險心，
破壞諸國城， 及以大聚落。
比丘亦如是， 無智多愚癡，
少慧起諸非， 著命數取趣。
離我所說教， 依止諸見心，
說是羅漢人， 盡懷增上慢。
於大和合會， 諸比丘眾前，
說已慧名聞， 於中一難得。
或時有比丘， 安住如實者，
被說惡名聞， 言非佛弟子。
法王大菩提， 于時被誹謗，
天眾懷憂慼， 相向數悲啼。
對彼信心天， 身自投于地，
觀斯釋師子， 無上法輪摧。
嗟歎佛如來， 快哉所說法，
奇特福田僧， 佛之所愛子。
我等不復聞， 法王之所說，
牟尼今滅度， 無覺抱迷心。
地居天次後， 出于大音聲，
唱令告諸天， 法炬今將滅。
汝等得聞佛， 不親近如來，
勿致後天龍， 而當懷悔恨。
經於無數劫， 為自及為他，
遍受於眾苦， 爾乃方成佛。
此是諸世尊， 為諸眾生類，
所說善法門， 今皆當隱沒。
矯亂人興世， 可畏造諸非，
魔使及惡魔， 恣情惡言說。
諂詐多癡鈍， 誑惑劣愚夫，
若瞋與不瞋， 毀師及勝教。
聞地天聲已， 上天皆慘然，
人及四王天， 悉亦懷憂惱。
夜叉眾來集， 阿吒筏底城，
皆發可畏聲， 滿面流悲淚。
天居眾寶飾， 城郭妙莊嚴，
皆悉失光暉， 猶如於聚土。
國城非似本， 堪生愛樂心，
今見寶嚴城， 須臾不可樂。
諸天同詣彼， 善逝本生國，
躄踊而號咷， 轉增大悲苦。
我從天降地， 往詣諸國城，
真法盡沈淪， 遍觀皆不見。
下至閻浮境， 見法大崩摧，
逼惱諸出家， 發聲大號哭。
勝城七日內， 處處失光暉，
天亦七日中， 數悲數啼泣。
嗚呼大雄健， 昔曾親面奉，
何期今不見， 言說亦成空。
曾住舍衛城， 來已皆恭敬，
於其地界內， 數悲而數啼。
見佛所坐林， 言佛曾於此，
轉四諦法輪， 我等親聞聽。
世間還黑闇， 更互不相尊，
己造諸罪因， 往生三惡趣。
天眾多宮殿， 今者悉空虛，
贍部諸眾生， 無主無救護。
言佛經行處， 毀壞悉荒蕪，
法王已涅槃， 世間不可樂。
三十三天主， 帝釋立其中，
苦惱發憂愁， 高聲大悲慟。
諸忉利天等， 舉手共哀號，
