大正新脩大藏經數位版, No. 407 虛空藏菩薩神呪經

虛空藏菩薩神呪經


一切法如性， 人無有知者；
依住於色陰， 六情根闇蔽。
不見於一陰， 思惟求色陰；
於佛法有疑， 此中有是人。
如此彼亦爾， 總知虛空相；
彼三昧勇健， 其身不可說。
如意大寶珠， 見在其頂上；
釋迦毘楞寶， 皆遙遠見彼。
是大慧眾生， 度首楞三昧；
一切大慧者， 欲來見世尊；
今說甚深法， 決定無有疑。
安慰於此眾， 悉來歸世尊；
勇健者行處， 教化熟眾生。


如是如汝說， 三昧者行處；
若聞正住處， 是慧眾生住。
此是虛空藏， 菩薩所行處；
無依無戲論， 彼三昧示現。
眾生著二見， 常為所劫奪；
著斷常二見， 彼此常闇蔽。
如是二見等， 將欲得解脫；
其性不可說， 速疾證諸地。


如諸本先來， 大名稱菩薩；
恭敬禮世尊， 然後乃就坐。
是善丈夫來， 示現大莊嚴；
不敬禮世尊， 忽見其已坐。


見是大丈夫， 善住於佛法；
是不見眾生， 不依一切想。


若不見眾生， 安住於實際；
何義故莊嚴？ 為我顯現說。


是方便勇健， 教化眾生故；
不知第一義， 凡夫妄想行。
世諦聰慧者， 迷真故受苦；
為脫是等故， 現如是莊嚴。


是四聖諦， 慧者若見； 知生死過，
度諸有流。


佛智真實， 若度諸有； 得證佛智，
脫一切苦。


愍我愍我大悲稱， 利益世間虛空藏；
願以大悲諦觀我， 救我如是諸怖畏。
大德施我功德利， 我今苦逼最貧窮；
歸依我尊大寂靜， 願得現樂及來世。


若眾生諍訟， 因根本所攝；
能攝諸根本， 速疾得見彼。

