大正新脩大藏經數位版, No. 1982 集諸經禮懺儀

集諸經禮懺儀卷下


南無歸懺十方佛 願滅一切諸罪根
今將久近所修善 迴作自他安樂因
恒願一切臨終時 勝緣勝境悉現前
願覩彌陀大悲主 觀音勢至十方尊
仰惟神光蒙授手 乘佛願力生彼國
懺悔迴向發願已 至心歸命阿彌陀佛


禮懺諸功德 布施諸有情
願臨命終時 見無量壽佛
無邊功德身 我及餘信者
既見彼佛已 願得離垢眼
往生安樂國 成無上菩提


歸佛得菩提 道心恒不退
歸法薩婆若 得大總持門
歸僧息諍論 同入和合海


迴願往生 無量壽國 願諸眾生
三業清淨 奉持佛教


人間怱怱營眾務 不覺年命日夜去
如燈風中滅難期 忙忙六道無定趣
未得解脫出苦海 云何安然不驚懼
各聞強健有力時 自策自勵求常住


煩惱深無底 生死海無邊
度苦船未立 云何樂睡眠
勇猛勤精進 攝心常在禪
勤修六度行 菩提道自然


汝起勿抱臭身臥 種種不淨假名人
如得重病箭入體 眾苦痛集安可眠


時光遷流轉 忽至五更初
無常念念至 恒與死王居
勸諸行道者 勤學至無餘


欲求寂滅樂 當學沙門法
衣食支身命 精麁隨眾等


人生不精進 喻若樹無根
採花置日裹 能得幾時鮮
人命亦如是 無常須臾間
勸諸行道眾 勤修乃至真


稽首天人所恭敬 阿彌陀佛兩足尊
在彼微妙安樂國 無量佛子眾圍遶
故我頂禮彌陀佛


金色身淨如山王 奢摩他行如象步
兩目淨若青蓮花 故我頂禮彌陀佛


面善圓淨如滿月 威光猶如百千日
聲若天鼓俱翅羅 故我頂禮彌陀佛


觀音頂戴冠中住 種種妙相寶莊嚴
能伏外道魔憍慢 故我頂禮彌陀佛


無比無垢廣清淨 眾德皎潔如虛空
所作利益得自在 故我頂禮彌陀佛


十方名聞菩薩眾 無量諸魔常讚歎
為諸眾生願力住 故我頂禮彌陀佛


金底寶池生華 善根所成妙臺座
於彼座上如山王 故我頂禮彌陀佛


十方所來諸佛子 顯現神通至安樂
瞻仰尊顏常恭敬 故我頂禮彌陀佛


諸有無常無我等 亦如水月電影露
為眾說法無名字 故我頂禮彌陀佛


彼尊佛剎無惡名 亦無女人惡道怖
眾人至心敬彼尊 故我頂禮彌陀佛


彼尊無量方便境 無有諸趣惡知識
往生不退至菩提 故我頂禮彌陀佛


我說彼尊功德事 眾善無邊如海水
所作善根清淨者 迴施眾生生彼土


觀彼彌陀極樂界 廣大寬平眾寶成
四十八願莊嚴起 超諸佛剎最為精
本國他方大海眾 窮劫算數不知名
普勸歸西同彼會 恒沙三昧自然成


地下莊嚴七寶幢 無量無邊無億數
八方八面百寶成 見彼無生自然悟
無生寶國永為常 一一寶流無數光
行者傾心常對目 騰神踊躍入西方


地上莊嚴轉無極 金繩界道非工匠
彌陀願智巧莊嚴 菩薩人天散華上
寶地寶色寶光嚴 一一光成無數臺
臺中寶樓千萬億 臺側百億寶幢圍


一一臺上虛空中 莊嚴寶樂亦無窮
八種清風尋光出 隨時鼓樂應機音
機音正受稍為難 行住坐臥攝心觀
唯除睡時常憶念 三昧無為即涅槃


寶國寶林諸寶樹 寶華寶葉寶根莖
或以千寶分林異 或有百寶共成行
行行相當葉相次 色各不同光亦然
等量齊高三十萬 枝條相觸說因緣


七重羅網七重宮 綺互迴光相映發
化天童子皆充遍 瓔珞輝光超日月
行行寶葉色千般 華敷等若旋金輪
果變光成眾寶蓋 塵沙佛剎現無邊


寶池寶岸寶金沙 寶渠寶葉寶蓮華
十二由旬皆正等 寶羅寶網寶欄遮
德水分流尋寶樹 聞波覩樂證恬怕
寄語有緣同行者 努力翻迷還本家


一一金繩界道上 寶樂寶樹千萬億
諸天童子散香花 他方菩薩如雲集
無量無邊無能計 稽首彌陀恭敬立
風鈴樹響遍虛空 歎說三尊無有極


彌陀本願華王座 一切眾寶以為成
臺上四幢張寶幔 彌陀獨坐顯真形
真形光明遍法界 蒙光觸者心不退
晝夜六時專想念 終時快樂如三昧


彌陀佛身遍法界 影現眾生心想中
是故勸汝常觀察 依心起相表真容
真容寶像臨華座 心開見彼國莊嚴
寶樹三身華遍滿 風鈴樂響與文同


彌陀身色如金山 相好光明照十方
唯有念佛蒙光攝 當知本願最為強
十方如來舒舌證 專稱名號至西方
到彼華臺聞妙法 十地願行自然彰


觀音菩薩大慈悲 已得菩提捨不證
一切五道內身中 六時觀察三輪應
應現身光紫金色 相好威儀轉無極
恒舒百億光王手 普接有緣歸本國


勢至菩薩難思議 威光普照無邊際
有緣眾生蒙光觸 增長智慧超三界
法界傾搖如轉蓬 化佛雲集滿虛空
普勸有緣常憶念 永絕胞胎證六通


正坐加趺入三昧 想心乘念至西方
覩見彌陀極樂界 地上虛空七寶粧
彌陀身量極無邊 重勸眾生觀小身
丈六八尺隨機現 圓光化佛等前真


上輩上行上根人 求生淨土斷貪瞋
就行差別分三品 五門相續助三因
一日七日專精進 畢命乘臺出六塵
慶哉難逢今得遇 永證無為法性身


中輩中行中根人 一日齋戒處金蓮
孝養父母教迴向 為說西方快樂因
佛與聲聞眾來取 直到彌陀華座邊
百寶華籠經七日 三品蓮開證小真


下輩下行下根人 十惡五逆等貪瞋
四重偷僧謗正法 未曾慚愧悔前愆
終時苦相皆雲集 地獄猛火罪人前
忽遇往生善知識 急勸專稱彼佛名
化佛菩薩尋聲到 一念傾心入寶蓮
三業障重開多劫 于時始發菩提因


哀愍覆護我 令法種增長 此世及後生
願佛常攝受


彌陀智願海
深廣無涯底 聞名欲往生 皆悉到彼國
願共諸眾生 往生安樂國


於此世界中
六十有七億 不退諸菩薩 皆當得生彼
願共諸眾生 往生安樂國


小行諸菩薩
及修少福者 其數不可計 皆當得生彼
願共諸眾生 往生安樂國


十方佛剎中
菩薩比丘眾 窮劫不可計 皆當得往生
願共諸眾生 往生安樂國


一切諸菩薩
各齎天妙華 寶香無價衣 供養彌陀佛
願共諸眾生 往生安樂國


咸然奏天樂
暢發和雅音 歌歎最勝尊 供養彌陀佛
願共諸眾生 往生安樂國


慧日照世間
消除生死雲 恭敬遶三匝 稽首彌陀佛
願共諸眾生 往生安樂國


見彼嚴淨土
微妙難思議 因發無上心 願我國亦然
願共諸眾生 往生安樂國


應時無量尊
動容發欣笑 口出無數光 遍照十方國
願共諸眾生 往生安樂國


迴光圍遶身
三匝從頂入 一切天人眾 踊躍皆歡喜
願共諸眾生 往生安樂國


梵聲如雷震
八音暢妙響 十方來正士 吾悉知彼願
願共諸眾生 往生安樂國


至彼嚴淨土
便速得神通 必於無量尊 受記成等覺
願共諸眾生 往生安樂國


奉事億如來
飛化遍諸剎 恭敬歡喜去 還到安養國
願共諸眾生 往生安樂國


若人無善本
不得聞佛名 憍慢弊懈怠 難以信此法
願共諸眾生 往生安樂國


宿世見諸佛
則能信此事 謙敬聞奉行 踊躍大歡喜
願共諸眾生 往生安樂國


其有得聞彼
彌陀佛名號 歡喜至一心 皆當得生彼
願共諸眾生 往生安樂國


設滿大千火
直過聞佛名 聞名歡喜讚 皆當得生彼
願共諸眾生 往生安樂國


萬年三寶滅
此經住百年 爾時聞一念 皆當得生彼
願共諸眾生 往生安樂國


佛世甚難值
人有信慧難 遇聞希有法 此復最為難
自信教人信 難中轉更難 大慈弘普化
真成報佛恩 願共諸眾生 往生安樂國


哀愍覆護我
令法種增長 此世及後生 願佛常攝受
願共諸眾生 往生安樂國


哀愍覆護我
令法種增長 此世及後生 願佛常攝受
願共諸眾生 往生安樂國


世尊我一心
歸命盡十方 無礙光如來 願生安樂國


觀彼世界相
勝過三界道 究竟如虛空 廣大無邊際
願共諸眾生 往生安樂國


正道大慈悲
出世善根生 淨光明滿足 如鏡日月輪
願共諸眾生 往生安樂國


備諸珍寶性
具足妙莊嚴 無垢光焰熾 明淨曜世間
願共諸眾生 往生安樂國


寶華千萬種
彌覆池流泉 微風動花葉 交錯光亂轉
願共諸眾生 往生安樂國


宮殿諸樓閣
觀十方無礙 雜樹異光色 寶欄遍圍遶
願共諸眾生 往生安樂國


無量寶交絡
羅網遍虛空 種種鈴發響 宣吐妙法音
願共諸眾生 往生安樂國


梵音悟深遠
微妙聞十方 正覺阿彌陀 法王善住持
願共諸眾生 往生安樂國


如來淨華眾
正覺花化生 愛樂佛法味 禪三昧為食
願共諸眾生 往生安樂國


永離身心惱
受樂常無間 大乘善根界 等無譏嫌名
願共諸眾生 往生安樂國


女人及根缺
二乘種不生 眾生所願樂 一切能滿足
願共諸眾生 往生安樂國


無量大寶王
微妙淨花臺 相好光一尋 色像超群生
願共諸眾生 往生安樂國


天人不動眾
清淨智海王 如須彌山王 勝妙無過者
願共諸眾生 往生安樂國


天人丈夫眾
恭敬遶瞻仰 雨天樂花衣 妙香等供養
願共諸眾生 往生安樂國


安樂國清淨
常轉無垢輪 一念及一時 利益諸群生
願共諸眾生 往生安樂國


讚佛諸功德
無有分別心 能令速滿足 功德大寶海
願共諸眾生 往生安樂國


哀愍覆護我
令法種增長 此世及後生 願佛常攝受
願共諸眾生 往生安樂國


法藏因彌遠
極樂果還深 異珍參作地 眾寶間為林
華開希有色 波揚實相音 何當蒙授手
一遂往生心 願共諸眾生 往生安樂國


濁世難還入
淨土願逾深 金繩直界道 珠網縵垂林
見色皆真色 聞音悉法音 莫謂西方遠
唯須十念心 願共諸眾生 往生安樂國


已成窮理聖
真有遍空威 在西時現小 俱是暫隨機
葉珠相映飾 沙水共澄輝 欲得無生果
彼土必須依 願共諸眾生 往生安樂國


