大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第十二


巍巍猶紫金， 妙光捨眾垢，
意寂然堅住， 如日在虛空，
其光大盛明， 悉消諸幽冥，
今所以顯現， 人中尊宣之。
惔怕如蓮花， 生立淤泥中，
其莖根在水， 稍長無垢穢，
功勳甚馨香， 意念轉廣遠，
唯安住說之， 何故而欣然？
其意慧永安， 寂然以柔和，
慈愍日增益， 消除眾垢穢。
以智慧光明， 蠲去諸闇冥，
安住如蓮花， 棄捨眾狐疑。
加哀修道場， 奉行得自在，
口面演光明， 乾竭眾愛欲。
開化於眾生， 令其眼清淨，
安住消逆賊， 除去眾瑕疵。
曉了生死無， 眾生之性行，
以訓覺所有， 諸天世間人。
一切普眾會， 觀大聖顏貌，
今所笑現義， 唯為分別說。


廣法普自在， 法藏不可盡，
曉了分別法， 導利益眾生。
以付授我義， 常樂以法施，
極奉行正法， 住道願自歸。
智慧能清淨， 明了所行業，
其名聞三世， 功勳度無極。
其智通三處， 能仁無所著，
以度眾罣礙， 班宣快濟厄。
清淨猶月淨， 顏貌甚鮮明，
斯曜極遠照， 喻於日火光。
其音殊妙好， 和聲喻梵天，
宣布於愍哀， 稽首眾生寶。
自顯現其身， 示有形壽命，
唯願班宣法， 演布文字音。
雖講說經法， 亦無有法想，
度脫於眾生， 亦無有人想。
世尊所開化， 誰能報佛恩？
設一切眾生， 積行無量劫，
唯啟受佛教， 志不在餘業，
己身能奉行， 復化他人眾。

