大正新脩大藏經數位版, No. 1611 究竟一乘寶性論

究竟一乘寶性論卷第三


真如有雜垢， 及遠離諸垢，
佛無量功德， 及佛所作業，
如是妙境界， 是諸佛所知，
依此妙法身， 出生於三寶。


佛法身遍滿， 真如無差別，
皆實有佛性， 是故說常有。


一切眾生界， 不離諸佛智，
以彼淨無垢， 性體不二故。
依一切諸佛， 平等法性身，
知一切眾生， 皆有如來藏。
體及因果業， 相應及以行，
時差別遍處， 不變無差別。
彼妙義次第， 第一真法性，
我如是略說， 汝今應善知。


自性常不染， 如寶空淨水，
信法及般若， 三昧大悲等。


自在力不變， 思實體柔軟，
寶空水功德， 相似相對法。


有四種障礙， 謗法及著我，
怖畏世間苦， 捨離諸眾生，


闡提及外道， 聲聞及自覺，
信等四種法， 清淨因應知。


大乘信為子， 般若以為母，
禪胎大悲乳， 諸佛如實子。


淨我樂常等， 彼岸功德果，
厭苦求涅槃， 欲願等諸業。


略說四句義， 四種顛倒法，
於法身中倒， 修行對治法。


如清淨真空， 得第一無我，
諸佛得淨體， 是名得大身。


無分別之人， 不分別世間，
不分別涅槃， 涅槃有平等。


若無佛性者， 不得厭諸苦，
不求涅槃樂， 亦不欲不願。


見苦果樂果， 此依性而有，
若無佛性者， 不起如是心。


大海器寶水， 無量不可盡，
如燈明觸色， 性功德如是。


佛法身慧定， 悲攝眾生性，
海珍寶水等， 相似相對法。


通智及無垢， 不離於真如，
如燈明煖色， 無垢界相似。


見實者說言， 凡夫聖人佛，
眾生如來藏， 真如無差別。


凡夫心顛倒， 見實異於彼；
如實不顛倒， 諸佛離戲論。


有不淨有淨， 及以善淨等，
如是次第說， 眾生菩薩佛。


體等六句義， 略明法性體，
次第三時中， 說三種名字。


如空遍一切， 而空無分別，
自性無垢心， 亦遍無分別。


過功德畢竟， 遍至及同相，
下中勝眾生， 如虛空中色。


諸過客塵來， 性功德相應，
真法體不變， 如本後亦爾。


十一偈及二， 次第不淨時，
煩惱客塵過。 第十四十五，
於善淨時中， 過恒沙佛法，
不離脫思議， 佛自性功德。
本際中間際， 及以後際等，
如來真如性， 體不變不異。


如虛空遍至， 體細塵不染，
佛性遍眾生， 諸煩惱不染。
如一切世間， 依虛空生滅，
依於無漏界， 有諸根生滅。
火不燒虛空， 若燒無是處，
如是老病死， 不能燒佛性。
地依於水住， 水復依於風，
風依於虛空， 空不依地等。
如是陰界根， 住煩惱業中，
諸煩惱業等， 住不善思惟。
不善思惟行， 住清淨心中，
自性清淨心， 不住彼諸法。
陰入界如地， 煩惱業如水，
不正念如風， 淨心界如空。
依性起邪念， 念起煩惱業，
依因煩惱業， 能起陰入界。
依止於五陰， 界入等諸法，
有諸根生滅， 如世界成壞。
淨心如虛空， 無因復無緣，
及無和合義， 亦無生住滅。
如虛空淨心， 常明元轉變，
為虛妄分別， 客塵煩惱染。


不正思惟風， 諸業煩惱水，
自性心虛空， 不為彼二生。
自性清淨心， 其相如虛空，
邪念思惟風， 所不能散壞，
諸業煩惱水， 所不能濕爛，
老病死熾火， 所不能燒燃。


有三火次第， 劫燒人地獄，
能作種種苦， 能熟諸行根。


菩薩摩訶薩， 如實知佛性，
不生亦不滅， 復無老病等。
菩薩如是知， 得離於生死，
憐愍眾生故， 示現有生滅。


老病死諸苦， 聖人永滅盡，
依業煩惱生， 諸菩薩無彼。


佛身不變異， 以得無盡法，
眾生所歸依， 以無邊際故。
常住不二法， 以離妄分別，
恒不熱不作， 清淨心力故。


不生及不死， 不病亦不老，
以常恒清涼， 及不變等故。


以常故不生， 離意生身故，
以恒故不死， 離不思議退，
清涼故不病， 無煩惱習故，
不變故不老， 無無漏行故。


有二復有二， 復有二二句，
次第如常等， 無漏境界中。


法身及如來， 聖諦與涅槃，
功德不相離， 如光不離日。


略明法身等， 義一而名異，
依無漏界中， 四種義差別。


佛法不相離， 及彼真如性，
法體不虛妄， 自性本來淨。


覺一切種智， 離一切習氣，
佛及涅槃體， 不離第一義。


無量種功德， 一切不思議，
不差別解脫， 解脫即如來。


如種種畫師， 所知各差別，
彼一人知分， 第二人不知。
有自在國王， 勅諸畫師言，
於彼摽畫處， 具足作我身。
國中諸畫師， 一切皆下手，
若不闕一人， 乃成國王像。
畫師受勅已， 畫作國王像，
彼諸畫師中， 一人行不在。
由無彼一人， 國王像不成，
以其不滿足， 一切身分故。
所言畫師者， 喻檀戒等行，
言國王像者， 示一切種智，
一人不在者， 示現少一行，
王像不成者， 空智不具足。


慧智及解脫， 不離法界體，
無差涅槃界， 日相似相對。


不證諸佛身， 涅槃不可得，
如棄捨光明， 日不可得見。

