大正新脩大藏經數位版, No. 330 佛說菩薩修行經

佛說菩薩修行經


得為人甚難值， 無以身造惡行，
要會死棄丘塚， 狐狼食或爛壞。
偽欺我愚常惑， 專興念貪色欲，
是身求無反復， 晝夜受諸苦痛。
因眾苦以成惱， 身癰滿盛不淨，
常困極於飢渴， 夫智者豈貪命？
常受身終無厭， 強畜養劇親厚，
為見色犯眾罪， 彼緣是受獄痛。
身不能如金剛， 無以是造惡業，
雖久存會歸死， 時興信念佛世。
假長久養育身， 甘餚膳及香華，
會飢渴不恒常， 雖勉勵當何益。
更劫數因還值， 人雄尊佛之世，
常發信莫犯罪， 或墮三受苦毒。
其極壽億千載， 勤自勉如救火，
況其壽百歲者， 憍縱身造獄殃。
若有念想吾我， 得人身甚為難，
常極意恣五樂， 且自娛焉知後？
斯之樂不永久， 諸苦毒至不遠，
當速離諸慳貪， 可得應大福祚。
財非財譬如夢， 強以此偽眾生，
時一有或便盡， 明智者不悋財。
若如幻化色惑， 現虛偽花鮮彩，
是欲財誰欺身， 愚濁惑墮顛倒。
以眾苦致福財， 用身故念與想，
財非財五家事， 有何智為財惑？
謬順隨妻與子， 王勢強奪聚財，
覺無常了如此， 終無意樂利家。
恩愛聚致苦惱， 無貪惑著家獄，
父母財身妻子， 皆留在行自當。
有貪惜不自覺， 唯恐財隨我滅，
愚頑者力求財， 有智慮信無貪。
慳不信不可從， 極自卑如兒僕，
外燋貪內熱諂， 諸聖賢所不詠。
談書籍或詩頌， 以惑眾若婬女，
意麁獷性暴弊， 諸慳人多妬嫉。
貪狼性無親友， 現卑謙強親人，
唯為財習追苦， 智慮者莫信之。
順財故與此事， 乃造起毒害心，
是故智當省察， 棄離慳妬邪事。
金珠寶諸珍奇， 因福祚得致之，
為斯故興諍訟， 制是意整以法。
時可值人雄尊， 慈氏佛上如來，
乃當有金寶地， 焉知復在向生？
欲五樂純虛偽， 愚迷惑欺詐意，
欲若如夏盛熱， 坐野馬因疲勞。
貪目色欲惑己， 淫發醉失意志，
從習欲隨顛倒， 當何時值佛世？
從九十一劫中， 世乃有佛尊覺，
山須彌燒壞滅， 後何緣當得值？
海陂池枯竭乾， 天地燋永無餘，
欲熾然亦如是， 有何智當著欲？
諸聰達明智士， 當察知居寂滅，
有何貪奚可樂？ 解是義不入網。
觀行習法之最， 莫戀屍塚囚獄，
著恩愛貪濁意， 不能免獄苦殃。
有妻子貪離別， 所作行當自受，
便獨趣隨苦毒， 彼無有代痛者。
斯三界惱之甚， 莫若如妻與子，
本愛時規與樂， 反成憂罪惱根。
緣受三惡道苦， 毒辛酸慘痛生，
若當被諸惱根， 妻及子無伐者。
勿以父造惡行， 及與母諸親屬，
阿鼻痛無免救， 且莫如身行者。
閻羅王獄卒地， 彼不問父母事，
兄弟妻子親友， 惟結却身善惡。
以得致身人身， 遭遇值不念惡，
斷滅眾殃罪行， 除改前不善事。
已濁污自防覆， 莫信作無報應，
彼法王當散說， 分別了行清淨。
身種作行自當， 縱放意隨墮惱，
身所造即獲殃， 譬喻之影隨形。
當其受苦痛時， 父母親不能免，
及善厚無代者， 是故智無戀欲。
其欲脫獄楚毒， 及眾縛枷鎖械，
當勤念捨離欲， 速行法世雄教。
家大熾多惱根， 火之起而常然，
何慧達而樂是？ 揩大火恐難中。
在家者憂利時， 居俗業營妻子，
有是眾萬端慮， 何智慧不捨家？
十力教甚可樂， 無種栽取若根，
騃癡子無是志， 但惑家墮地獄。
天地間專惑者， 興念想我妻子，
愚頑意謂常存， 不知之幻化身。


快哉為大利， 眾利之最上，
其有發心行， 求佛菩薩者。
大乘心可樂， 但欲安眾生，
為人修橋梁， 志樂大乘者。
眾生愛樂彼， 顏像眾欣覩，
其有興發心， 志求菩薩道。
諸發菩提心， 種德於福田，
深樂菩薩者， 得為三界明。
隆聖菩薩心， 踰越諸眾意，
一切悉備足， 能度諸眾生。
吾等快得利， 愛樂興斯心，
值佛能仁世， 師子最正覺。
得逮聞是法， 菩薩觀身法，
志即樂大乘， 獲致於柔順。

