大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第八


妙哉佛世尊， 無量諸如來，
離害心解脫， 自度能度彼。
正見世間燈， 如實不顛倒，
無量無數劫， 積德故見佛。
諸行空無實， 凡夫謂真諦，
一切無自性， 皆悉等虛空。
無盡智所說， 說者無所說，
了知有悉無， 故得難思議。
無盡說無盡， 眾生空寂故，
知彼真實性， 則見大名稱。
無見說是見， 無我說眾生，
說見及眾生， 是二悉非有。
見者無所見， 是見不壞相，
是名真實法， 一切佛所說。
能知真實佛， 及佛之所說，
普見一切世， 如佛盧舍那。
如來等正覺， 善說明淨道，
精進慧菩薩， 演說無量法。
有無諸法相， 一相平等修，
如是能見佛， 安住真實際。


我聞最勝教， 即生淨慧光，
普照十方世， 悉見一切佛。
若計有眾生， 是為最難處，
法本無真主， 但有假言說。
愚惑莫能知， 自身真實性，
如來非取相， 是故不見佛。
塵垢障慧眼， 不見等正覺，
無量無數劫， 流轉生死海。
流轉則生死， 非轉是涅槃，
生死及涅槃， 二皆不可得。
虛誑妄說者， 生死涅槃異，
迷惑賢聖法， 不識無上道。
如是取相者， 言有佛等覺，
顛倒無正念， 是故不見佛。
能知此實法， 寂滅真如相，
則見最正覺， 超出語言道。
虛妄說諸法， 法實無所有，
一切諸世尊， 諦求不可得。
明了過去世， 未來及現在，
究竟永寂滅， 故說為如來。


寧受無量苦， 得聞佛音聲，
不受一切樂， 而不聞佛名。
所以無量劫， 受此眾苦惱，
流轉生死中， 不聞佛名故。
實以無實法， 正覺等真偽，
以無和合相， 是名為菩提。
現佛非緣合， 去來亦復然，
一切法無相， 是則佛真性。
若能如是觀， 諸法甚深義，
則見無量佛， 法身真實相。
於實知真實， 非實知非實，
善解真實際， 故號為正覺。
覺者無所覺， 是佛真妙法，
諸佛如是修， 非一亦非二。
知一法為眾， 知眾法為一，
法無所依處， 云何而緣合。
作者及所作， 二俱無所有，
若能如是解， 求之不可得。
是處不可得， 諸佛所依止，
法無有所依， 覺者無所著。


無上摩訶薩， 遠離眾生相，
上相無所有， 故號為無上。
微妙無所有， 麁者亦復無，
諸佛之所得， 非望亦非作。
是法不可數， 諸佛之境界，
亦離於無數， 是名佛真法。
慧日照十方， 滅除眾闇冥，
亦非有所照， 亦復非無照。
常樂寂靜法， 永離有所依，
解脫無依處， 不染一切法。
善見大智者， 真實所依住，
若無有二法， 當知一亦無。
無一亦無二， 一切皆寂滅，
三種世間空， 是則諸佛見。
諸佛教眾生， 安住正法中，
解達無所住， 當見真實身。
非身即是身， 不轉不可見，
無轉亦無見， 是名無上身。
真慧所演說， 無量諸佛法，
若聞此法者， 常得清淨眼。


眾生不知恩， 如來發慈慧，
出現於世間， 普照除眾冥。
起大慈悲心， 普觀諸群生，
具受無量苦， 永縛在三有。
唯除等正覺， 最勝尊導師，
一切天人中， 無可歸依者。
世界若無佛， 及眾賢聖人，
彼諸群生類， 無有一切樂。
如來眾賢聖， 出現於世間，
為開淨慧眼， 令得永安樂。
若見如來者， 為得最大利，
聞佛名歡喜， 則是世間塔。
我等獲善利， 現前覲如來，
聞斯微妙法， 悉當成佛道。
三世明解脫， 甚深諸境界，
一切眾菩薩， 清淨開慧眼。
我等重歡喜， 見佛盧舍那，
無量無邊智， 演說不可盡。
無上慧堅固， 及諸佛子等，
無數億劫中， 說佛德無盡。


見大智尊微妙身， 相好端嚴悉具足，
最勝尊重甚難遇， 勇猛大士初發心。
見無等等大神變， 聞說妙法及教誡，
觀察五道無量苦， 無畏大士初發心。
聞諸如來普智尊， 無量功德悉具足，
解佛心相如虛空， 菩薩因此初發心。
能知是處及非處， 若我非我如是等，
欲解平等真實義， 菩薩因此初發心。
過去未來現在世， 一切善惡諸業報，
欲善觀察悉平等， 菩薩因此初發心。
諸禪三昧及解脫， 隨順正受無所著，
欲善分別垢淨起， 菩薩因此初發心。
隨諸眾生根利鈍， 種種勤修精進力，
悉欲了達分別知， 菩薩因此初發心。
一切眾生種種欲， 心好樂著諸希望，
悉欲了達分別知， 菩薩因此初發心。
一切眾生種種性， 無量無邊不可數，
悉欲了達分別知， 菩薩因此初發心。
一切諸道所至處， 八正聖路向無為，
悉欲了達知其實， 菩薩因此初發心。
一切世界眾生類， 流轉五道生死海，
欲得天眼悉明達， 菩薩因此初發心。
於過去世一切事， 如其體性所有相，
悉欲隨順達宿命， 菩薩因此初發心。
世間一切諸煩惱， 所有結縛餘習氣，
悉欲覺知究竟盡， 菩薩因此初發心。
世間所有世諦法， 名字談論語言道，
悉欲明達世諦義， 菩薩因此初發心。
一切諸法語言斷， 無有自性如虛空，
悉欲明達真諦義， 菩薩因此初發心。
震動一切佛世界， 傾覆鼓蕩諸大海，
悉欲明達佛神力， 菩薩因此初發心。
一毛放演無量光， 普照十方一切剎，
欲於一光一切覺， 菩薩因此初發心。
無量佛剎難思議， 皆悉能置一掌中，
欲解一切如幻化， 菩薩因此初發心。
無量佛剎諸眾生， 皆悉安置一毛端，
悉欲了達皆寂滅， 菩薩因此初發心。
一切十方大海水， 渧以一毛盡無餘，
悉欲分別知渧數， 菩薩因此初發心。
不可思議諸佛剎， 皆碎為末如微塵，
悉欲分別知其數， 菩薩因此初發心。
過去未來無量劫， 一切世界成敗相，
悉欲究竟達其際， 菩薩因此初發心。
三世一切等正覺， 諸辟支佛及聲聞，
悉欲分別三乘道， 菩薩因此初發心。
無量無邊諸世界， 能以一毛悉稱舉，
欲知有無真實相， 菩薩因此初發心。
金剛圍山數無量， 盡能安置一毛端，
欲知至大有小相， 菩薩因此初發心。
十方一切諸世界， 能以一音遍充滿，
悉欲解了淨妙聲， 菩薩因此初發心。
一切眾生語言法， 一言演說盡無餘，
悉欲解了淨密音， 菩薩因此初發心。
如來清淨微妙音， 充滿十方諸世界，
欲得具足舌根相， 菩薩因此初發心。
一切十方諸世界， 有成壞者皆悉見，
欲得解了悉虛妄， 菩薩因此初發心。
一切十方諸佛剎， 其中無量諸如來，
悉欲了達佛正法， 菩薩因此初發心。
普能應現無量身， 一切世界微塵等，
悉欲了達如幻化， 菩薩因此初發心。
過去未來現在世， 無量無邊諸如來，
欲於一念悉了知， 菩薩因此初發心。
欲具演說一句法， 阿僧祇劫無窮盡，
欲使辯才不斷絕， 菩薩因此初發心。
十方一切諸群生， 隨其遷變生滅相，
欲於一念悉了達， 菩薩因此初發心。
淨妙身口及意行， 遊步十方無障礙，
欲了三世悉空寂， 菩薩因此初發心。
菩薩如是發心已， 於十方界諸佛所，
應學盡敬供養佛， 如是說者不退教。
菩薩捨離種種樂， 不厭生死求菩提，
以此勸進歡喜歎， 如是說者不退教。
十方一切諸世界， 其中所有眾賢聖，
菩薩常應讚歎彼， 如是說者不退教。
最勝最上無有比， 甚深微妙清淨法，
菩薩以此化眾生， 如是說者不退教。
無上清淨妙善法， 一切眾魔不能壞，
菩薩尊重常稱歎， 如是說者不退教。
一切所有妙功德， 天人之尊悉成就，
以此安立諸菩薩， 如是說者人中王。
方便教化見諸佛， 無量無數難思議，
若能以此方便化， 如是說者不退教。
一切甚深諸三昧， 悉教眾生無有餘，
菩薩分別具開導， 如是說者不退教。
悉能摧滅生死輪， 具轉聖道妙法輪，
一切世間無所著， 諸佛所記是菩薩。
菩薩若見無量眾， 輪轉生死受諸苦，
為作救護歸依者， 諸佛所記是菩薩。
是說菩薩發心住， 一向志求無上道，
如我所說微妙法， 一切諸佛亦如是。
第二治地真佛子， 先應發心作是念，
願令一切群生類， 隨順修行諸佛教。
饒益安樂眾生心， 歡喜不捨眾生心，
大悲救護我所心， 起大師心如來心。
發如是等勝妙心， 精勤學問求多聞，
寂然定意正思惟， 心常親近善知識。
隨順奉行修其教， 柔軟善語不放逸，
善能了知一切時， 達深法義無所畏。
明解深義了正法， 則離一切諸癡冥，
已離愚癡心安住， 是則名為真佛子。
亦名治地摩訶薩， 一向堅固求菩提，
如是善學諸佛教， 是則名為真佛子。
第三修行真佛子， 應當如是觀諸法，
無常苦空無堅固， 無我無主不自在。
一切諸法不可樂， 無作虛誑不真實，
無有積集亦無散， 如是觀者是菩薩。
分別觀察眾生界， 亦當解了諸法界，
善能分別方便觀， 無量無邊諸世界。
一切十方國土中， 地水火風四大界，
欲界色界無色界， 悉能觀察分別知。
善能明達一切界， 真實究竟無有餘，
如是真諦正法教， 隨順學者是菩薩。
第四生貴真佛子， 從諸賢聖正法生，
有無諸法無所著， 捨離生死出三界。
信佛堅固不可壞， 究竟淨心不退轉，
明了觀察甚深法， 一切眾生無真實。
行業世界諸佛剎， 生死果報及涅槃，
佛子若能如是觀， 是名如來法化生。
過去未來現在世， 諸佛如來及正法，
無量方便求究竟， 成就一切大聖法。
一切三世諸如來， 平等觀察無異相，
分別差別不可得， 如是觀者達三世。
如我所說讚歎者， 是名四住摩訶薩，
若能如是修學者， 速成無上佛菩提。
第五菩薩真佛子， 微妙具足方便住，
深入清淨巧方便， 究竟一切功德業。
所修無量諸功德， 悉為一切作歸依，
饒益安樂大慈悲， 哀愍度脫諸群生。
為一切世除眾難， 永拔生死令歡喜，
調伏一切諸群生， 具足功德趣涅槃。
普為一切諸群生， 分別演說清淨法，
是名第五摩訶薩， 成就方便度眾生，
具足一切功德者， 演說五住淨妙法。
第六正心真佛子， 解真實法離愚癡，
於一切世天人中， 正念思惟滅虛妄。
聞讚毀佛及佛法， 一切菩薩所行道，
眾生有量若無量， 於佛法中心不動。
眾生有垢若無垢， 或有易度或難度，
法界有量若無量， 世界有成或有敗。
或聞法界若有無， 過去未來今現在，
菩薩於此一切法， 寂然觀察心不動。
觀一切法無性相， 其義真實如虛空，
猶若幻化夢所見， 是人於法為真解。
第七不退真佛子， 聞有諸佛菩薩法，
聞無諸佛菩薩法， 若出非出不退轉。
過去未來及現在， 一切諸佛有以無，
若法起滅不起滅， 若有一相若異相。
若一即多多即一， 義味寂滅悉平等，
遠離一異顛倒相， 是名菩薩不退住。
若有法相及無相， 若有法性及無性，
二俱無實等虛空， 如是知者必究竟。
第八童真真佛子， 身口意行悉具足，
微妙清淨無染污， 隨意所欲自在生。
悉知一切眾生心， 善能觀察諸欲性，
了眾生法無差別， 十方世界成敗相。
速逮一切妙神通， 往詣十方諸佛剎，
隨意自在無障礙， 聞說妙法悉受持。
六種震動一切國， 皆悉能持諸世界，
梵音遍滿十方剎， 度脫無量群生類。
諮問佛義不可數， 變化其身無有量，
隨受化者演法言， 如佛所說無有異。
第九王子摩訶薩， 悉能分別諸群生，
善知輕重煩惱行， 隨其所應方便度。
善分別知諸法相， 明達世界先後際，
善解俗諦第一義， 具足方便無有餘。
善能了達法王處， 隨順法王威儀法，
善知安入法王位， 善知分別法王界。
第十灌頂真佛子， 方便善持一切法，
如法隨順入深義， 悉能究竟分別說。
悉度眾生無有餘， 而於眾生不取相，
寂然不動學正念， 悉在十方諸佛前。
灌頂菩薩真佛子， 悉能究竟諸勝法，
十方無量諸世界， 悉能震動光普照。
能持十方諸世界， 嚴淨一切眾生心，
悉知一切眾生根， 演梵音聲滿十方。
調伏化度諸群生， 悉令修習菩提心，
普入十方諸佛國， 觀察法界無有餘。
灌頂色身及身業， 神足自在不思議，
觀察三世佛國智， 乃至王子所不測。
三世諸佛及佛法， 分別了知無障礙，
法界無量無有邊， 諸佛聲聞悉充滿。
盡於一切諸世界， 皆悉能持光普照，
盡於一切群生類， 為說究竟正覺智。
如是十住諸菩薩， 悉從如來法化生，
隨其方便及境界， 一切天人莫能知。
初發無上菩提心， 充滿十方悉無餘，
了達三世諸法相， 具足成就一切智。
無邊佛剎及世間， 無量無數眾生類，
煩惱業報菩提心， 如是一切無所著。
初求佛道發一念， 世間眾生及二乘，
斯等一切莫能知， 何況菩薩餘功德？
十方一切諸世界， 能以一毛悉稱舉，
彼知菩薩具足行， 疾得如來一切智。
十方一切大海水， 能以一毛渧令盡，
於一念中悉知數， 如是行者真佛子。
一切世界末為塵， 悉能分別知其數，
菩薩所行等微塵， 是則名為真佛子。
過去未來現在佛， 一切緣覺及聲聞，
分別解說不能盡， 發心菩薩諸功德。
菩薩初發菩提心， 廣大無量無有邊，
大慈大悲覆一切， 何況菩薩餘功德。

