大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第六十二


此六惡怨家， 破壞於世間，
老病死不斷， 由於三毒故。
五境界大賊， 能劫於善財，
此怨詐親善， 行於嶮惡處。
放逸不善心， 堅著於境界，
能將諸眾生， 疾至三惡道。
若有能覺知， 苦等真實諦，
是人則能得， 安隱寂靜處。
拔斷諸毒根， 增長功德行，
應離懈怠心， 莫近惡知識。
若比丘精進， 勤修念死觀，
則得無上處， 永離老病死。
若有能如實， 覺知於根塵，
依止正智慧， 則能渡有海。
念死常生怖， 離慢及懈怠，
親近智慧人， 眾惡不污心。
精進心柔軟， 修法離眾惡，
正見心不動， 此人應親近。
若近惡知識， 則不得善法；
若近於勝者， 則不畏眾過。
一念及須臾， 晝夜常不離，
智者常念死， 無有逃避處。
念死最殊勝， 諸念無與等，
修行得寂滅， 永離諸塵垢。
若有念死畏， 則不起心惡，
心離一切過， 當得寂滅處。
不放逸勝果， 世尊如是說，
若常念死畏， 則離諸不善。


若有人常起， 色姓財富慢，
是人如醉象， 不見嶮惡岸。
一切諸憍慢， 放逸亂諸根，
現在人所輕， 命終墮惡道。
若人起憍慢， 色富慢所盲，
其人則無樂， 命終墮惡道。
若恃色富慢， 非為如實見，
愚癡無智慧， 不能渡苦海。
色種姓財富， 及以諸樂具，
一切皆無常， 智者不應信。
若離施戒智， 則無有種姓；
若有施戒智， 是種姓最勝。
愚者不名富， 非善道種姓，
是故智為因， 離智無種姓。
若有持淨戒， 猶如清涼池，
斯人大種姓， 是名勝種子。
布施戒及智， 勇猛實精進，
能與此相應， 是名勝種姓。
若離於正法， 非剃髮種姓，
名之為沙門， 名為婆羅門；
若修於正法， 有施戒智慧，
乃名為沙門， 乃名婆羅門。
老能奪壯色， 死能斷命根，
財物必散壞， 一切法如是。
病能壞強健， 令眾生流轉；
若有智慧者， 應離色財慢，
知如是惡已， 誰有起憍慢？
是故色財慢， 智人所捨離，
以修行善法， 則無諸苦惱。


若於怨親中， 其心常平等，
如法無偏黨， 牟尼說智慧。
若人心清淨， 不為過所污，
獨行林樹間， 牟尼說無貪。
心無悕望垢， 遠離一切濁，
不樂諸境界， 牟尼說寂靜。
一切無常等， 如實諦觀察，
知世間明闇， 牟尼說勇猛。
不厭世間法， 而修行善法，
於苦樂平等， 牟尼說離垢。
心常知止足， 常遠離諸欲，
不悕重供養， 牟尼說清淨。
不近惡親友， 不行非義處，
獨行自堅心， 牟尼說正業。
遠離喜及畏， 愛力不能壞，
諸根悉寂靜， 聖說不悕望。
平等平等心， 境界常平等，
於一切平等， 牟尼說智慧。
了知一切法， 善不善業果，
捨於善不善， 牟尼為人說。
精進斷諸惡， 常修身念處，
如實知受生， 牟尼說為智。
若人畏生死， 時處常作業，
法語攝諸根， 牟尼說寂滅。


若能觀知足， 脫六愛境界，
不念不悕望， 是人常得樂。
若以正念心， 如實觀於色，
其人於色愛， 不能亂其心。
鼻與境相應， 若能不貪著，
其人意清淨， 鼻過不能亂。
智者得舌味， 正觀不貪著，
其人於味過， 不能污其心。
身受種種觸， 得之不貪著，
其人知觸故， 常得安隱樂。
於愛不愛法， 其意不貪著，
善住如大山， 是意世所讚。


若實知境界， 如以鐵鉤持，
馳散輕動故， 作諸不利益。
悕望迷境界， 樂於分別心，
死網羂欲至， 能斷眾生命。
為境界所牽， 令人心躁擾，
為愚癡所誑， 而不能覺知。
境界無定實， 如乾闥婆城，
能增長眾苦， 為地獄因緣。
境界火所燒， 愚癡欲所誑，
輪轉不停息， 不覺燒其身。
因念故生欲， 因欲生瞋恚，
瞋恚覆人心， 死則入地獄。
是故有智者， 離欲滅瞋恚，
速遠離愚癡， 則能到涅槃。
知境界如怨， 遮之而不樂，
智者厭境界， 畢定到涅槃。


深速而無垢， 遍一切眾生，
是心猶如王， 流轉諸世間，
難見甚可畏， 輕躁造惡業，
若人能攝心， 則至第一道。
能將至善處， 亦至於惡道，
若調伏離垢， 則至於涅槃。
心能作苦樂， 心勢力流轉，
能作種種業， 調伏則得樂，
是故應護心， 護心則得樂。
若人於境界， 諸根心寂滅，
脫生死憂悲， 則到無住處。


五炎遍熾然， 愛風之所吹，
諸欲所迷惑， 放逸火焚燒；
故業將欲盡， 而不作新業，
業盡故還退， 諸天皆如是。
若至欲退時， 苦惱破壞心，
無有能救者， 唯除於善業。
喜樂於富樂， 常愛諸天女，
自心之所誑， 當至大惡處，
為無常所壞， 云何不覺知？
終至於命盡， 一切皆別離。
以心貪境界， 為自業所誑，
天命念念過， 以愛破壞心；
譬如畫壁滅， 彩畫皆亦亡，
以其業盡故， 天報亦隨失。
五根貪境界， 未曾有厭足，
如蘇油投火， 熾然無厭足。


如是去來住， 遊戲歌舞笑，
無比最大惡， 不覺死欲至。
隨其所至處， 死怨不可避，
如是愚癡人， 而猶不覺知。
不擇於貧富， 少壯及老年，
若在家出家， 無不為死壞。
樂人及苦人， 功德無功德，
有戒及無戒， 無不為死壞。
若持戒破戒， 智慧及愚癡，
諸王及庶民， 皆為死所壞。
若天若地獄， 若餓鬼畜生，
放逸不放逸， 皆為死所壞。
若生於欲界、 色界無色界，
如是三界中， 皆為死所壞。
業網老所壞， 病苦有大力，
是死如夜叉， 攝縛諸眾生。
如是死怖畏， 第一大暴惡，
天為欲所迷， 應泣而更笑。
如是習近欲， 欲為苦惱因，
習近轉增長， 如蘇油投火。
欲能壞善法， 初味後不安，
欲為眾苦因， 後得大衰惱。
欲初無安隱， 中後亦如是，
非悕望非得， 非為寂靜因。
諸根於塵境， 迷著各差別，
愚人愛欲樂， 是故墮地獄。
若共癡受樂， 隨受得苦惱，
此怨詐親善， 能害一切人。


常行於戒施， 哀愍諸眾生，
成就一切事， 是故應持戒。
與慈悲和合， 遠離於悕望，
利益諸眾生， 所作必成就。
勇猛無虛誑， 常行於法施，
遠離慳嫉姤， 所作必成就。
持戒寂滅人， 尊重供養師，
知應作不作， 所作必成就。
不諂曲憎愱， 常說於愛語，
誠實不虛誑， 所作必成就。
知處及知時， 知可作不作，
知有力無力， 所作必成就。


及死時未至， 應修行福德，
勿自保其命， 於後生悔恨。
若行於放逸， 是名為死處；
若不放逸行， 第一不死句。
若行於放逸， 此道非寂滅；
依不放逸故， 智慧得涅槃。
天眾莫放逸， 放逸非寂滅，
非寂滅行故， 則墮於地獄。
若已失當失， 若今現在失，
皆由放逸過， 如來如是說。
是故一切時， 當勤加精進，
遠離於放逸， 則得寂滅法。

