大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第四


自我初生時， 震動三千界，
日月及護世， 梵釋諸天龍，
皆悉下閻浮， 俱來頂禮我，
何有天相及？ 將吾造其所。
我是天中天， 於天中最勝，
天無與等者， 誰復有能過？
隨順世俗故， 所以來生此，
見我威神力， 一切皆欣喜。
是故應知我， 獨為天中天。


芥子並須彌， 牛跡方溟海，
日月對螢火， 豈足以為倫？
我今如芥子， 而復同牛跡，
亦與螢火等， 故我應敬彼。
菩薩如日月， 亦復同溟海，
而與須彌等， 不宜恭敬我。
福慧及威力， 禮者獲大利，
若人去憍慢， 生天證涅槃。


假使三千界， 滿中盛真金，
閻浮金一銖， 暎之即無色。
假使閻浮金， 充滿三千界，
菩薩一毛光， 暎之亦無色。
光明甚圓滿， 百福相莊嚴，
如是清淨身， 豈資於外好？
日月星珠彩， 梵釋諸天光，
若對菩薩身， 皆悉不能現。
由先淨業感， 眾相自莊嚴，
不待下劣人， 所奉莊嚴具。
應屏汝所獻， 莊嚴眾珍寶，
汝自以為美； 菩薩無所求，
非菩薩所須， 宜持賜車匿。
天神說偈已， 忽然而不現。
王及諸釋種， 深生希有心，
踊躍歡喜言： 釋氏當興盛。


所有世間眾伎藝， 於無量劫已修習，
為欲成熟諸童子， 隨順俗法昇學堂。
復欲調伏諸眾生， 令入大乘真實法，
善解因緣知四諦， 能滅諸有得清涼。
天中之天為最尊， 施甘露者無能勝，
一切眾生心行異， 於一念中悉能知。
寂滅之法猶能悟， 況復文字而須學？


希有清淨勝智人， 已自該通一切法，
示入學堂從下問， 所說書名昔未聞。
無見頂相極尊高， 面貌威嚴莫能視，
智慧神力最第一， 當以善巧教詔我。
顧己微淺焉能學， 徒聽書名實未知，
是為最上天中天， 於世間中無有二。


我等昔能過， 須彌及金剛，
如是堅固山， 去來無罣礙。
猶如有大象， 衝度小林叢，
於彼無留難， 其事亦如是。
又亦曾飛過， 諸天龍神宮，
皆悉不為難， 一切無所障。
今者是誰力， 來制我神通，
於此閻浮林， 遲迴不能過？


輸頭檀王之太子， 圓滿猶如清淨月，
身相猶如日初出， 面貌猶如蓮花敷。
於此閻浮樹陰下， 端坐思惟甚深定，
積劫已曾修善行， 故能除熱得清涼。
由是大士之威神， 令汝不能於此過。


身色超過四護世， 釋梵日月自在天，
福德相好無能踰， 清淨離垢應是佛。


釋提桓因及護世， 梵王毘紐與自在，
若比菩薩之威光， 百千萬分不及一。


世間煩惱火， 尊是清涼池，
當以無上法， 令其除熱惱。


世間無明覆， 尊為智慧燈，
當以勝淨法， 為彼除冥暗。


世間憂惱海， 尊為大船筏，
當以最勝法， 濟之登彼岸。


世間老病苦， 尊為大醫王，
當以微妙法， 救之令得愈。


太子宴坐閻浮樹， 其樹經時影不移，
種種相好以莊嚴， 威德光明超釋梵。


譬如山峯夜然炬， 亦如明月在虛空，
太子安隱入深禪， 我今見之喜且懼。


欲有無邊過， 為諸苦惱因，
猶如毒樹林， 亦如猛火聚。
今處深宮內， 婇女共相娛，
此處甚難居， 猶如履霜刃；
未若住禪定， 獨在於山林。


蓮花生長淤泥中， 不為淤泥之所染，
王者德感於眾庶， 方為一切之所宗。
世間無量諸眾生， 當於我所證甘露，
是故示有妻子等， 非為五欲之所染。
我今隨順過去佛， 而不退失諸禪定，
婚娉宜應選仇偶， 勿娶凡女以為妃。
具足相好清淨人， 諦語稱心無放逸，
我今為書陳所好， 汝宜依書善求覓。
若有少盛好威儀， 不恃麗容而起慢，
無憍無悋無嫉妬， 無諂無誑無諸病。
恒常質直起慈心， 憐愍眾生如愛子，
好行惠施無諸過， 供養沙門婆羅門。
乃至夢寐無邪心， 未曾懷孕至貞潔，
恒為心師不高舉， 執意卑愻猶如賤。
不貪滋味及欲樂， 有慚有耻而無害，
未嘗歸依諸外道， 恒與真正理相應。
身語意業常清淨， 惛沈睡眠皆遠離，
所作無不善思惟， 恒行善行未曾捨。
承事舅姑如父母， 愛念左右如自身，
夫睡方眠復先起， 善能解了諸義理。
如是之女我方取， 豈得凡劣以為妃！


剎利婆羅門， 毘舍及首陀，
有女具斯德， 宜速來報我。
太子心所好， 以奉法為先，
汝今應審觀， 無論於種族。


釋氏大王之太子， 顏容端正甚可愛，
大人之相三十二， 八十種好皆圓滿，
太子書中述婦德， 如是之女可為妃。


書載德行今悉備， 唯應太子為我夫。
當以斯意速啟知， 無令不肖而共居。


菩薩車中垂左足， 以指擲象重城外，
決定當能以智力， 運諸眾生超死城。


天上人間， 所有文字，
太子究之， 盡窮其底，
吾與汝等， 誰能及者。
為我說書， 靡識其名，
適曾挍量， 人天最勝。


善哉心智奇敏捷， 五百釋種無能及，
彼昔皆稱我能算， 今知太子不可量。


