大正新脩大藏經數位版, No. 587 勝思惟梵天所問經

勝思惟梵天所問經卷第五


菩薩不壞色， 住於菩提心，
知色如菩提， 是黠慧菩薩；
如色菩提然， 平等入如相，
不壞諸法性， 是黠慧菩薩。
不壞菩提義， 則為菩提義，
是菩提義中， 亦無有菩提，
正行第一義， 是名住菩提，
菩薩慧人， 如是解菩提。
愚於陰界入， 而欲求菩提，
陰等是菩提， 不別有菩提。
黠慧諸菩薩， 於上中下法，
不取亦不捨， 是名住菩提。
黠慧不分別， 法非法為二，
亦不得不二， 是名行菩提。
若二則有為， 非二則無為，
離是二邊者， 是名行菩提。
是人過凡夫， 亦不入法位，
未得果名聖， 是世間福田。
觀察世間法， 處中若蓮華，
遵行最上道， 是名住菩提。
世間行何處， 菩薩彼處行，
一切諸世間， 悉沒何等法，
黠慧如實知， 於中得解脫，
黠慧則不畏， 沒於世間淵，
不怯心劣心， 行於菩薩行。
菩薩黠慧人， 善知法性相，
是故不分別， 是法是非法。
黠慧菩薩行， 無法可捨離，
亦無法可起， 是名菩提相。
一切法無相， 猶如虛空相，
黠慧者不念， 是相是可相。
菩薩常護法， 以住於平等，
平等即是法， 以不分別法。
世有佛無佛， 一切諸法空，
黠慧諸菩薩， 不捨彼法體，
現見佛諸法， 所有法體相，
為於眾生說， 以住真如故。
諸魔不能惻， 以諸行甚深，
黠慧不取法， 遍知諸法故，
求知佛智慧， 而不住於彼，
智不有住處， 非不住異處。
諸佛慧無礙， 不著法非法，
若能不著此， 究竟得菩提。
其諸樂善人， 布施轉高尊，
捨一切所有， 而心不傾動。
諸法不可捨， 亦復不可取，
一切世間法， 我本不可得。
如實知諸法， 非縛非解脫，
佛說是施主， 無所見法故。
是等諸菩薩， 不計我我所，
是故行施時， 不生貪惜心，
諸所有布施， 皆迴向佛道，
布施及菩提， 不住是二相。
無作無起戒， 常住戒法中，
亦不作念言， 我住是持戒，
黠慧知戒相， 不生亦不作，
是故菩薩戒， 清淨如虛空。
觀身如鏡像， 言說如響聲，
心則如幻化， 不以戒自高，
其心常柔軟， 安住寂滅性，
悉滅一切惡， 通達於善法。
持戒及毀戒， 不得此二相，
如是見法性， 則持無漏戒。
已到忍辱岸， 能忍一切惡，
於一切諸法， 其心常平等。
諸法念念滅， 其性常不住，
於中無罵辱， 亦無有恭敬，
若節節解身， 其心終不動，
知心不在內， 亦不在外故。
身怨及刀杖， 皆從四大起，
黠慧悉現見， 名為忍辱人，
於地水火風， 未曾有傷損，
通達於此事， 常行忍辱法。
菩薩行如是， 眾生不能動，
勇猛勤精進， 堅住於大乘。
是人於身心， 而無所依止，
雖知生死本， 其際不可得，
為一眾生故， 莊嚴大誓願。
法本不生滅， 何處有滅相？
本際不可得， 顛倒見起滅，
法性常爾住， 故不可思議，
若能知如是， 不生亦不滅。
菩薩念眾生， 不解是法相，
為之勤精進， 令得離顛倒。
諸佛常不見， 眾生決定相，
而不捨發心， 是名精進人。
思惟一切法， 知皆如幻化，
智慧不得堅， 觀法如虛空。
從虛妄分別， 貪著生垢染，
為斯開法門， 令得入涅槃。
為彼行精進， 而不壞於法，
離法非法故， 常行真精進。
是等行遠離， 以得無諍定，
獨閙俱不住， 而常畏世間，
樂住於閑居， 猶如犀一角，
遊戲諸禪定， 明達諸神通。
心常住平等， 等空閑聚落，
平等無分別， 常爾名寂靜。
常解知寂靜， 無漏無分別，
信法得解脫， 故說名寂靜。
來去皆平等， 彼常住平等，
不滅於平等， 故說住平等。
自住平等法， 以此道眾生，
不違平等行， 故說常定住。
志念常堅固， 不忘菩提心，
而能化眾生， 故說常定者。
常念於諸佛， 真實法性身，
遠離色身相， 故說常定者。
常修行諸法， 如諸法法體，
而無有憶念， 故說常定者。
常不捨念僧， 知僧是無為，
離於數寂靜， 善思惟黠慧。
十方佛國土， 悉見於諸佛，
而於眼色中， 終不生二相。
諸佛所說法， 一切能聽受，
而於耳聲中， 亦不生二相。
能於一心中， 知諸眾生心，
自心及彼心， 此二不分別。
憶念過去際， 如恒河沙劫，
是先及是後， 亦復不分別。
能遍至無量， 不思議佛所，
而於身心中， 無有疲倦相。
分別知諸法， 樂說辯無盡，
於無央數劫， 開示法性相。
智慧到彼岸， 以解陰界入，
常為眾生說， 無取無戲論。
善知因緣法， 遠離二邊相，
知是煩惱因， 亦知是淨因。
信解因緣法， 則無諸邪見，
法皆屬因緣， 無有定根本。
黠慧無我見， 佛見與空見，
世間涅槃見， 皆無如是見。
以智慧光明， 知一切法性，
無闇無障礙， 是智者行道。
是業名大乘， 不思議佛乘，
悉容受眾生， 是大乘菩提。
一切諸乘中， 是乘為第一，
如此大乘者， 能出生餘乘。
餘乘有限量， 不能受一切，
唯此無上乘， 能悉受眾生。
若行此無量， 虛空之大乘，
於一切眾生， 無有慳恡心。
有智者住此， 無垢之大乘，
此乘如虛空， 無色不可示。
若有諸眾生， 乘此大乘者，
當觀是乘相， 寬博多所容。
無量無數劫， 說大乘功德，
及乘此乘者， 功德不可盡。
若住此大乘， 彼人離諸難，
得值諸無難， 此是智慧人。
聞是妙經典， 乃至四句偈，
不墮於惡道， 得到安隱處。
愛敬此經者， 是天亦是人，
以捨是身已， 常生人天故。
於後惡世時， 若得聞是經，
我皆與授記， 究竟成佛道。
若後惡世時， 手執此妙典，
即是住真法， 能轉此法輪。
若人持是經， 能轉無量劫，
生死趣往來， 得近於佛道。
若能持是經， 智慧大精進，
是人極勇猛， 能降伏諸魔。
然燈授我記， 令得無生忍，
愛樂此經者， 我授記亦然。
若佛不出世， 無度眾生時，
愛樂此經者， 作佛所作事。


度一切慧最勝尊， 悉知三世眾生行，
智慧功德及解脫， 願為演說笑因緣。
佛慧無量不思議， 知眾生心無障礙，
隨應說法稱根性， 聲聞緣覺所不及，
惟願最勝無上尊， 為我演說笑因緣。
舌淨無垢月光明， 如帝釋王梵天王，
普照天人須彌山， 及鐵圍等一切山，
惟願最勝無比尊， 為我演說笑因緣。
大聖寂然離瞋恨， 天人瞻仰無厭足，
一切皆蒙得快樂， 願為分別笑因緣。
通達諸法如虛空， 水沫電雲幻夢影，
水中月等虛空相， 願以妙音說笑緣。
離分別相諸邪見， 了空無相及無作，
常樂禪定寂然法， 願說放此淨光緣。
不著文字言語聲， 為諸眾生常說法，
不著我法無垢慧， 一一法句如來說，
智通根力皆具足， 華光智慧為我說。
如來世尊能永滅， 生老病死一切苦，
那羅延力勇猛力， 降伏一切諸魔力，
能與眾生無歸者， 而作歸依法燈明，
惟願勇猛天人師， 為我分別說笑緣。

