大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第十二


如來無色示現色， 亦復於色無染著，
若有眾生入佛法， 云何當知真實色？
非色聚中有如來， 亦不離色有如來；
如來已離諸色聚， 哀愍眾生故示色。
如來哀愍眾生故， 以諸相好莊嚴色，
實無色相為眾說， 是故如來難思議。
如來正法無文字， 離文字已無有聲，
無有文字無可說， 甚深寂靜無有覺。
如佛先在菩提樹， 所覺諸法亦如是，
此法無字無音聲， 亦無造作無可說。
如是諸法無相貌， 亦以遠離一切相，
一切諸法若無相， 如來云何而演說？
如來具足大慈悲， 是故憐愍為利益，
不可說法而演說， 亦知真實不可說。
如來了知不可說， 亦知音聲性空寂，
真實了知一切義， 是故名佛真實覺。
所說之法名世諦， 如來真實覺知之，
世諦不出無有性， 不可造作無有期。
真實無有色相貌， 為眾故示種種色，
知法無法無上尊， 為眾生故而演說。
我初生時受天語， 是故默然無所說，
至心念法思惟法， 是故不見色與聲。
若得入於深法界， 爾時則無色聲等，
若能遠離於心業， 即得遠離於口業。
無有言說即是語， 雖復言說亦無語，
語亦非作亦非說， 言語本性寂靜故。
我今至心念菩提， 亦復至心修其道，
我今說是無上語， 亦當定得真實道。
我心不得菩提道， 口及口行亦不得，
無上菩提即是空， 其性本來常寂靜。
如菩提性聲亦爾， 不見不取法性故，
我聲如是不可見， 所求菩提亦如是。
為菩提故有修行， 是行亦無所至處，
是行如是無至處， 是故菩提處非處。
六波羅蜜如菩提， 一切善法亦如是，
一切語言無語言， 於無語中能說語。
若有惠施妙音聲， 惠施之主及財物，
如是等施即菩提， 一切皆悉不可說。
若是布施可口說， 菩提體亦應可說，
菩提之性如虛空， 一切音聲亦如是。
若有心能真實知， 知已亦能宣說聲，
隨知是聲而處滅， 即是菩提真實相。
若能遠身口意業， 一切煩惱亦復然，
即是一切波羅蜜， 如來所說實法性。
惠施不在菩提中， 菩提不在惠施中，
如是二法即音聲， 亦無所住無至處。
若有能知如是等， 即是真實大菩薩，
若於施時不生慢， 即是無上大施主。
護持禁戒即是聲， 無有形色無至處，
諸法不生及不滅， 即是無上持戒相。
如是禁戒無能作， 亦復無身口意業，
若不出滅不造作， 云何可說是禁戒？
為流布故出音聲， 眾生立名名禁戒。
如諸禁戒聲亦爾， 如是二法俱無漏。
口之所說為戒故， 而設種種諸莊嚴，
音聲實無諸莊嚴， 真實知之無所有。
身業口業及心業， 能迴此戒向菩提，
禁戒音聲及菩提， 如是二法如虛空。
若有能作如是知， 是人即行戒行處，
即能得到戒彼岸， 彼處甚深難得見。
說忍音聲即是空， 空性無處無造作，
忍辱與空是二法， 無有差別如虛空。
忍辱之聲非色作， 不可覩見無處所，
若有修集平等心， 即是忍之真實相。
忍辱雖復念念滅， 而與色身常共行，
一切文字皆無漏， 眾生立名名忍辱。
若有能調身口意， 即是無上之忍辱，
若有能忍忍辱者， 是亦即是無上忍。
若有眾生碎其身， 節節壞末如胡麻，
觀身猶如乾草木， 是則名之為身忍。
若聞惡口罵詈時， 其心不動如法住，
觀察音聲如虛空， 即是無上之口忍。
若能通達煩惱因， 遠離一切諸煩惱，
是則名之為心忍， 不為一切煩惱污。
如忍即是菩提性， 身口意業亦如是，
若能迴是向菩提， 是則名為得菩提。
若有眾生勤精進， 上中下等及麁細，
於無量劫修集之， 無所獲得無畢竟。
若不獲得精進者， 是故菩提名無得，
若能不得一切法， 即是無上勤精進。
若有如是精進者， 不增不減如虛空，
如是即是大菩薩， 勤行精進無所畏。
一切諸禪無有聚， 無有造作無至處，
若有思惟一切法， 即是真禪波羅蜜。
遠離一切諸惡色， 惡身惡口亦復然，
能焦一切諸煩惱， 即是真禪波羅蜜。
若能觀心真實性， 一切法中亦不見，
若能無心遠離心， 即是真禪波羅蜜。
若能觀心及菩提， 即是無上真實見，
若有如是真實見， 獲得菩提不為難。
若能知見無文字， 一切諸法無生滅，
若作如是觀見者， 是即名為大智慧。
雖復口說於智慧， 智慧亦不住口聲，
若知口聲實無聲， 即是智慧之真性。
若法無有此彼住， 中間亦復無住處，
一切法性無住處， 即是無上大智慧。
無有文字無有行， 無有相貌無有性，
無有取捨等二相， 是名無上大智者。
若觀一切波羅蜜， 其性平等如虛空，
是即名為無平等， 能觀一切法平等。
若能平等一切法， 亦能觀於眾生等，
悉能等觀一切佛， 所得智慧無平等。
若諸菩薩有智者， 能觀如是無等法，
即得無上菩提果， 猶如先佛之所得。

