大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第四十二


運戈猛戰鬪， 堪能勇士夫，
為其戰鬪故， 隨功重加賞。
不賞名族胄， 怯劣無勇者，
忍辱修賢良， 見諦建福田。
賢聖律儀備， 成就深妙智，
族胄雖卑微， 堪為施福田。
衣食錢財寶， 床臥等眾具，
悉應以敬施， 為持淨戒故。
人表林野際， 穿井給行人，
溪施橋梁， 逈路造房舍。
戒德多聞眾， 行路得止息，
譬如重雲起， 雷電聲振耀。
普雨於壤土， 百卉悉扶踈，
禽獸皆歡喜， 田夫並欣樂。
如是淨信心， 聞慧捨慳垢，
錢財豐飲食， 常施良福田。
高唱增歡愛， 如雷雨良田，
功德注流澤， 霑洽施主心。
財富名稱流， 及涅槃大果。


貧窮困苦者， 不信增瞋恨，
慳貪惡邪想， 癡惑不恭敬。
見沙門道士， 持戒多聞者，
毀呰而不譽， 障他施及受。
如斯等士夫， 從此至他世，
當墮泥梨中， 從冥入於冥。
若有貧窮人， 信心少瞋恨，
常生慚愧心， 惠施離慳垢。
見沙門梵志， 持戒多聞者，
謙虛而問訊， 隨宜善供給。
勸人令施與， 歎施及受者，
如是修善人， 從此至他世。
善趣上生天， 從冥而入明，
有富樂士夫， 不信多瞋恨。
慳貪疾惡想， 邪惑不恭敬，
見沙門梵志， 毀呰而不譽。
障他人施惠， 亦斷受施者，
如是惡士夫， 從此至他世。
當生苦地獄， 從明入冥中，
若有富士夫， 信心不瞋恨。
常起慚愧心， 惠施離瞋姤，
見沙門梵志， 持戒多聞者。
先奉迎問訊， 隨宜給所須，
勸人令供養， 歎施及受者。
如是等士夫， 從此至他世，
生三十三天， 從明而入明。


如有大石山， 高廣無缺壞，
周遍四方來， 磨迮此大地。
非兵馬呪術， 力所能防禦，
惡劫老病死， 常磨迮眾生。
四種大族姓， 栴陀羅獵師，
在家及出家， 持戒犯戒者。
一切皆磨迮， 無能救護者，
是故慧士夫， 觀察自己利。
建立清淨信， 信佛法僧寶，
身口心清淨， 隨順於正法。
現世名稱流， 終則生天上。


不以見形相， 知人之善惡，
不應暫相見， 而與同心志，
有現身口密， 俗心不斂攝。
猶如鍮石銅， 塗以真金色，
內懷鄙雜心， 外現聖威儀，
遊行諸國土， 欺誑於世人。


央伽族姓王， 服珠瓔珞鎧，
摩竭眾慶集， 如來出其國。
名聞普流布， 猶如雪山王，
如淨水蓮華， 清淨無瑕穢。
隨日光開敷， 芬香熏其國，
央耆國明顯， 猶如空中日。
觀如來慧力， 如夜然炬火，
為眼為大明， 來者為決疑。


人當自繫念， 每食知節量，
是則諸受薄， 安消而保壽。


人當自繫念， 每食知節量，
是則諸受薄， 安消而保壽。


不怒勝瞋恚， 不善以善伏，
惠施伏慳貪， 真言壞妄語。
不罵亦不虐， 常住賢聖心，
惡人住瞋恨， 不動如山石。
起瞋恚能持， 勝制狂馬車，
我說善御士， 非彼攝繩者。


無瞋何有瞋， 正命以調伏，
正智心解脫， 慧者無有瞋。
以瞋報瞋者， 是則為惡人，
不以瞋報瞋， 臨敵伏難伏。
不瞋勝於瞋， 三偈如前說。


勝者更增怨， 伏者臥不安，
勝伏二俱捨， 是得安隱眠。


若人無瞋恨， 罵辱以加者，
清淨無結垢， 彼惡還歸己，
猶如土坌彼， 逆風還自污。


違義婆羅門， 未能解深義，
內懷嫉恚心， 欲為法留難。
調伏違反心， 諸不信樂意，
息諸障礙垢， 則解深妙說。


若心不殺害， 口意亦俱然，
是則為離害， 不恐怖眾生。


王天日日雨， 田夫日夜耕，
數數殖種子， 是田數收穀。
如人數懷妊， 乳牛數懷犢，
數數有求者， 則能數惠施。
數數惠施故， 常得大名稱，
數數棄死屍， 數數哭悲戀。
數數生數死， 數數憂悲苦，
數數以火燒， 數數諸蟲食。
若得賢聖道， 不數受諸有，
亦不數生死， 不數憂悲苦。
不數數火燒， 不數諸蟲食。


因為說偈法， 不應受飲食，
當觀察自法， 說法不受食。
婆羅門當知， 斯則淨命活，
應以餘供養， 純淨大仙人。
已盡諸有漏， 穢法悉已斷，
供養以飲食， 於其良福田。
欲求福德者， 則我田為良。


為殺於何等， 而得安隱眠？
為殺於何等， 令心得無憂？
為殺於何等， 瞿曇所稱歎？


殺於瞋恨者， 而得安隱眠，
殺於瞋恚者， 而心得無憂。
瞋恚為毒本， 能害甘種子，
能害於彼者， 賢聖所稱歎。
若能害彼者， 其心得無憂？


在家所為作， 布施復大會，
因此惠施故， 欲求大功德。
今問於牟尼， 我之所應知，
同梵天所見， 為我分別說。
云何為解脫， 勝妙之善趣？
云何修方便， 得生於梵世？
云何隨樂施， 生明勝梵天？


施者設大會， 隨彼愛樂施，
歡喜淨信心， 攀緣善功德。
以其所建立， 求離諸過惡，
遠離於貪欲， 其心善解脫。
修習於慈心， 其功德無量，
況復加至誠， 廣施設大會。
若於其中間， 所得諸善心，
正向善解脫， 或餘純善趣。
如是勝因緣， 得生於梵世，
如是之惠施， 其心平等故。
得生於梵世， 其壽命延長。


無非婆羅門， 所行為清淨，
剎利修苦行， 於靜亦復乖。
三典婆羅門， 是則為清淨，
如是清淨者， 不在餘眾生。


不知清淨道， 及諸無上淨，
於餘求靜者， 至竟無淨時。


云何為尸羅？ 云何正威儀？
云何為功德？ 云何名為業？
成就何等法， 羅漢婆羅門？


宿命憶念智， 見生天惡趣，
得諸受生盡， 牟尼明決定。
知心善解脫， 解脫一切貪，
具足於三明， 三明婆羅門。


不行梵行故， 不得年少財，
思惟古昔事， 眠地如曲弓。
不修於梵行， 不得年少財，
猶如老鵠鳥， 守死於空池。


老死之所壞， 身及所受滅，
唯有惠施福， 為隨己資糧。
依於善攝護， 及修禪功德，
隨力而行施， 錢財及飲食。
於群則眠覺， 非為空自活。

