大正新脩大藏經數位版, No. 443 五千五百佛名神呪除障滅罪經

五千五百佛名經卷第五


如來塔中多然燈， 當應燒彼多勝香，
彼勝香中多種出， 精最五百勝沈水，
熏陸勝者十分半， 十分半中妬路香，
復用三兩安息香， 鬼甲香葉亦復爾，
最好苜蓿香同上， 藿香橘皮復三分，
如是分數應具足， 蒲黃四分取一分，
應具十分石皮香， 欝金華香復二分，
又須二分安息香， 優鉢青木分亦爾。
如是等分日乾曝， 既曝乾已細為末，
然後取好真勝蜜， 以用和彼諸香等。
復有二種真正蜜， 別用和彼上分香，
若有酥摩那正油， 即用此油塗兩手，
方用油手揉上香， 揉熟已竟安石器，
如是等香和合訖， 如來塔中用然之。
應令佛心大歡欣， 於諸眾生起悲心，
如是最妙種種香， 種種妙音妙華等。
頂戴香油然勝燈， 應誦此等陀羅尼，
若欲依彼諸佛教， 如前所說應隨順。
凡有所願皆成就， 彼用少時願得成，
陀羅尼智不為難， 諸有鬼神悉從心。
野叉眾等鳩槃茶， 龍眾亦復隨彼意，
哺多餓鬼毘舍闍， 若有失財皆告彼，
數數來往告彼知， 凡有所作皆成就。
鬼神所有隱密言， 諸天并及夜叉等，
諸龍眾等鳩槃茶， 為彼宣說呪文句。
由有福德精進力， 一切眾事莫不成，
心中所有求願者， 亦皆自在得成就。


心中當念陀羅尼， 彼既誦此陀羅尼，
若欲入於王宮時， 心中應念是神呪，
隨心所念王處得， 多有千數眾生輩，
王宮眷屬皆淨信， 國中臣民亦信向，
多作供養諸善逝， 多千眾生無有邊，
隨順彼王之所作， 共諸朋友常和合，
凡所營利速成就， 不曾覩見諸惡者。
或有眾生迷濁心， 遠處於彼不讚歎，
見於彼等無威曜， 無堪彼人大威德。
若失伏藏得不難， 若失資財得亦易，
若失言詞還易得， 若失諸門亦易得。
種種諸書千數音， 工巧未聞得不難，
能為眾生作師導， 於怨仇所能調伏。
彼死驚怖心不迷， 欲求無上菩提時，
諸女群隊皆憐愍， 難得財寶皆易得。
一切文義智巧出， 多百眾生堪為醫，
諸所生處眼不壞， 瞻覩智慧皆無上。
所求衣服隨彼欲， 所求飲食隨彼用，
若親富伽得隨順， 所有成者呪功德。
受持總持無疲惓， 演說法時亦不疲，
演出諸經及安置， 彼智亦無疲惓時，
見有堪器無嫉妬， 見應受器即為說。
若愛衣服心貢高， 彼無陀羅尼智慧，
或有貪著朋友家， 於諸衣鉢起愛染，
諸如彼等愛縛者， 無有總持智慧心。

