大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第八


下方有土過塵數， 有佛海智神通尊，
常為眾生演說法， 我聞能受為人說。
我今來此大眾中， 供養恭敬十力尊，
所來眷屬諸菩薩， 為破法中細疑心。
我今敬禮最無勝， 如法而作上供養，
為欲莊嚴上菩提， 教化眾生無上道。
若觀諸色無有相， 亦能斷離三種受；
若無相貌及種性， 是人能禮無上尊。
若不貪著我我所， 亦復修集於中道，
觀一切法如虛空， 是人能禮無上尊。
若不貪著諸境界， 亦能寂靜於內入，
於諸法界不生著， 是人能禮無上尊。
若見如來真法身， 能竪無上大法幢，
見一切法如幻相， 是人能禮無上尊。
若見無施無受者， 無作無受亦如是；
若無正見及邪見， 是人能禮無上尊。
亦不定在菩提中， 又不決定在生死，
遠離一切諸煩惱， 是人能禮於如來。
若有至心修善法， 淨身口意三業等，
亦能調伏於諸根， 是人能禮無上尊。
若忍諸法無有我， 不成菩提捨眾生，
為菩提故持淨戒， 是人能禮無上尊。
若觀諸法猶如焰， 眾生平等如虛空，
淨心不作諸心想， 是人能禮無上尊。
為諸眾生受大苦， 為菩提故修忍辱，
觀一切法如水月， 是人能禮於正覺。
觀無眾生命士夫， 亦為眾生修菩提，
觀法念念滅盡相， 是人能禮無上尊。
受地獄苦心不退， 勤加精進修集道，
聞諸法空心不怖， 是人能禮無上尊。
一切境界無罣礙， 猶如空中動手者，
亦觀三世相平等， 是人能禮無上尊。
若魔不能知其心， 是人能得大神通，
若說法字義無盡， 是人能禮無上尊。
若能遍聞諸佛音， 聞已受持廣宣說，
不見三寶差別相， 是人能禮無上尊。
如來具六波羅蜜， 無有去來如虛空，
了了知諸眾生界， 是故我禮無上尊。
如來成就大功德， 終不生於似我慢，
我今敬禮佛色像， 是身世間不能作；
佛光勝於一切光， 其意殊妙亦最上，
一切眾生不見頂， 是故我禮一切勝。
如來知諸眾生解， 隨解而為演說法，
能知煩惱之對治， 是故我禮於世尊。


若有修集大慈心， 具足成滿十善法，
是人定見彌勒佛， 故菩提心難思議。
修集大悲為眾生， 亦常教化於大乘，
為除煩惱修捨心， 故菩提心難思議。
具足修集念智慧， 及能調伏於自心，
能修知足及少欲， 是故菩提心最勝。
遠離一切諸惡法， 其心柔軟於眾生，
增長一切諸善法， 是故菩提心最勝。
恭敬供養師和上， 紹繼增長聖種性，
遠離一切諸憍慢， 是故菩提心最勝。
其心質直不欺誑， 常樂寂靜化眾生，
除去憍慢不輕他， 是故菩提心最勝。
護持正法能聽說， 化諸眾生離煩惱，
至心專念無上乘， 是故菩提心最勝。
供養三寶信四諦， 遠離諸惡修善法，
不瞋不恚於眾生， 是故菩提心最勝。
客煩惱起生慚愧， 即向十方佛懺悔，
修集善法調諸根， 是故菩提心最勝。
淨身口意知業果， 知恩念恩知酬報，
信十二緣淨威儀， 是故菩提心最勝。
具舍摩陀修智慧， 具足持戒樂菩提，
受大苦惱心不動， 是故菩提心最勝。
其心平等如四大， 視諸眾生如虛空，
常樂出家修菩提， 是故菩提心最勝。
貪樂寂靜淨身心， 修行法行觀四諦，
實語法語真義語， 是故菩提心最勝。
有所說法而安住， 勤修精進壞魔業，
於所修法無懈怠， 是故菩提心最勝。
親近善友佛菩提， 能度眾生生死海，
能淨一切六境界， 是故菩提心最勝。
遠離障礙除五蓋， 諸根清淨無憍慢，
貪欲瞋恚癡對治， 是故菩提心最勝。
觀善思惟具念心， 修助菩提得神通，
不畏生死樂涅槃， 是故菩提心最勝。
凡所說法不為食， 於諸法中心無悋，
修行善法不求報， 是故菩提心最勝。
不以餘乘攝眾生， 所說眾樂而受持，
其心無量無有邊， 是故菩提心最勝。
內外清淨無過咎， 不畏生死修菩提，
修菩提時心不悔， 是故菩提心最勝。
知眾生界淨國土， 莊嚴菩提不自為，
迷惑眾生示正道， 是故菩提心最勝。
善知法界真實性， 無分別智不可說，
能破眾生怖畏想， 是故菩提心最勝。
若能具足如是法， 是能淨發菩提心，
不為世法之所污， 煩惱魔業亦復然；
若有能發菩提心， 是則能勝一切乘，
能淨一切眾生心， 亦能演說無上道。


向菩提道心不壞， 大慈大悲亦復然，
又不斷絕三寶種， 無量莊嚴為菩提。
為佛十力四無畏， 三十二相八十好，
無量世中捨財施， 亦受種種大苦惱，
為得三寶諸功德， 受持正法而廣說，
為度眾生生死海， 是故堪受種種苦。
十方世界惡眾生， 執持刀杖逼我身，
心終不動失菩提， 憐愍一切眾生故，
無量劫中受苦惱， 不能自利及利他，
今我此忍大利益， 亦能得佛無量德。
為佛功德碎其身， 猶如胡麻心不悔，
心亦不退無上道， 多受諸苦為菩提。
行住坐臥念菩提， 其心寂靜離煩惱；
若欲起瞋於眾生， 先當怨己及煩惱。
三惡道中受諸苦， 為諸眾生得佛道，
不求人天上快樂， 甘樂為眾受諸苦。
若於人中所受苦， 不及地獄百千一，
雖受三惡無量苦， 亦不退失菩提心。
觀身無常及無我， 四大之性如四蛇，
至心放捨如是身， 能得智慧無上道。
流轉諸有受諸苦， 以不能觀身真實，
菩薩能觀身真實， 是故永離諸苦惱。
行惡之時無妨礙， 修行善法多留難，
諸佛世尊為證知， 是故我受種種苦。
我今能忍如是等， 身口意業無量苦，
以是因緣菩提心， 堅牢畢竟不可動。
捨身具六波羅蜜， 於身無貪具足檀；
於彼惡人生慈心， 是故具足於尸羅；
割身能忍不生瞋， 以是因緣具羼提；
受苦時心不動轉， 是故具足毘梨耶；
不失念心樂寂靜， 是故具足於禪那；
觀身無我無我所， 爾時具足於般若。
若我能作是莊嚴， 不久定得無上道；
若我不忍惡口業， 云何能壞眾煩惱？
若我調伏身口意， 則能忍受眾苦逼，
能壞一切諸魔眾， 雖有眾邪我不動。
若欲具足波羅蜜， 如來十力四無畏，
獲得無上無價寶， 當學調伏身口意。


能破一切諸法相， 清淨無上菩提心，
若能如是觀察者， 即得不著一切法。
明見甚深諸法界， 亦不怖畏於涅槃，
以是不怖因緣故， 則能增長於佛法。
明信於因及果報， 十二因緣亦如是，
遠離二邊常斷見， 隨意種種說正法。
於常無常心不著， 又能演說於中道，
知一切法是空性， 無有眾生無壽命。
一切諸法空無相， 亦復無有次第生，
