大正新脩大藏經數位版, No. 1428 四分律

四分律卷第三十一

相好甚嚴好， 非是下賤人，
諦視不顧眄， 視地而前進。
王即遣信問， 比丘欲所詣？
王所遣使人， 隨逐比丘後；
比丘欲所至， 造詣何所宿？
家家遍乞已， 諸根寂然定，
鉢飯速滿已， 志意常悅豫。
時乞食得已， 聖還出城住；
山名班荼婆， 當於彼止宿。
已知彼宿處， 一使在邊住；
一使速還返， 白王如是事。
大王此比丘， 今宿班荼山；
坐臥如師子， 如虎在於山。
王聞彼使言， 即嚴好象乘；
眾人共尋從， 即往禮菩薩。
到彼問訊已， 却在一面坐；
共相問訊已， 復作如是說：
今觀年盛壯， 眾行甚清淨；
應乘此大乘， 群臣侍從好。
顏貌甚端正， 必從剎利生；
我今與汝對， 願說所生處。
有國大王治， 今在雪山北；
父姓名為日， 生處名釋迦。
財寶技術具， 父母俱真正；
捨彼行學道， 不樂處五欲。
觀欲多眾惱， 出離永安隱；
要求滅欲處， 是我心所樂。

汝等觀彼容， 聖行為最勝；


所為布施者， 必獲其利義；
若為樂故施， 後必得安樂。


離欲歡喜樂， 觀察法亦樂；
世間無恚樂， 不嬈於眾生。
世間無欲樂， 越度於欲界；
能伏我慢者， 此最第一樂。


我成道極難， 為在樔窟說；
貪恚愚癡者， 不能入此法。
逆流迴生死， 深妙甚難解；
著欲無所見， 愚癡身所覆。

