大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第九


若近惡知識， 亦隨其所行，
故不樂佛道， 壞無上菩提。
雜學外經典， 善巧諸諍論，
其有發言者， 即皆能破壞。
雖自稱智者， 而實是愚癡，
以如是緣故， 不信於菩提。
若人貪著我， 隨有所得見，
聞是甚深法， 而生大驚畏。
是人不能解， 如實空寂滅，
不了達菩提， 亦不能信樂。
以破戒緣故， 能起不善業，
不能隨順學， 如佛所說戒。
惡口而兩舌， 好出他人過，
如是不善人， 無惡而不造。
是故當遠離， 不信菩提道，
隨我所讚法， 常當勤修學。
若人欲見佛， 欲知如是法，
當安隱持戒， 從是生真智。
若人持淨戒， 菩提心轉固，
以深淨持戒， 能滅惡覺觀。
故求菩提者， 當深淨持戒，
是人於佛道， 無有所疑難。


菩薩住戒中， 不以戒自高，
更求甚深法， 決定微妙義。
以第一深法， 求無上菩提，
但修佛正法， 不習外道論。
終不樂讀誦， 路伽耶經典，
不好譏刺論， 但擁護佛法。
常行寂滅法， 樂住空閑處，
無有諸色欲， 能嬈亂心者。
我今所讚歎， 是微妙四法，
為成佛道故， 汝等當修學。
我於世世中， 常行如是法，
擁護佛法已， 故能成大智。
護持佛法故， 不墮賤惡道，
常生尊貴處， 為眾所侍衛。
能得大財富， 而不為放逸，
速以造福業， 知財無常故。
若施則屬我， 不施非己物，
我身及財產， 命終皆捨去。
能得善眷屬， 亦得善知識，
父母諸親族， 能令住佛法。
常樂行善法， 亦令他信樂，
以是得大喜， 我修正法故。
常生於世間， 富貴族姓家，
所生不放逸， 常樂行善法。
於身命財利， 不生堅固想，
諸佛甚難值， 無難處亦難。
見佛得無難， 能起大利益，
心常樂出家， 因是生智慧。
心生大喜悅， 而求最勝慧，
常安住法中， 能起無上道。


悉捨諸財產， 安住淨戒中，
眾智中最勝， 不疑空寂法。
若見有讀誦， 受持及演說，
如是深經者， 供以眾樂具。
是故此菩薩， 常喜心行道，
能自記作佛， 常為世中尊。
若過去未來， 今現在諸佛，
皆為授記言， 汝必當逮覺。
若人隨學此， 諸佛所學法，
當知是菩薩， 安住無上道。
此法佛所讚， 諸菩薩所行，
是人住其中， 故能成佛道。
譬如以坏瓶， 從高而墜下，
中間無有礙， 當知必破壞。
菩薩亦如是， 能修習此道，
中間無礙者， 必當得作佛。
譬如人織作， 以經緯相次，
於中無妨礙， 能速得成就。
菩薩亦如是， 常修習此法，
於中不懈怠， 乃至得成佛。
若人於良田， 稼植諸果樹，
時時加溉灌， 漸令得滋茂。
隨時而養護， 為障風寒熱，
此樹漸增長， 榮欝妙華實。
其蔭甚清涼， 令人樂止息，
華果給眾生， 為之作利益。
菩薩亦如是， 始種菩提心，
漸修菩薩道， 諮問多聞者。
以時行惠施， 常淨持禁戒，
諸餘菩薩法， 亦行不懈息。
如是次第行， 當坐於道場，
壞破諸魔軍， 成無上菩提。
隨時轉法輪， 世界所不轉，
漸度脫眾生， 將導無量眾。
如是大智人， 發此無上心，
世世不退轉， 乃至成菩提。
是故汝等今， 當漸修此法，
時至當作佛， 隨時轉法輪。


若見佛塔壞， 能勤加修飾，
菩薩以是故， 當得大身力。
於四衢道中， 造立佛塔廟，
顯示佛德相， 令眾心得淨。
故獲大福報， 名聞廣流布，
亦得大眷屬， 多人所稱讚。
若見僧毀壞， 更共相諍訟，
方便令悔過， 還使得和合。
以是福緣故， 勇健無能勝，
能獲大身力， 猶如那羅延。
見佛法欲滅， 無有信受者，
能一心救護， 不貪惜身命。
見護持法者， 加供奉禮敬，
為諸天侍衛， 諸佛所護念。
以救護法者， 當為轉輪王，
遊行四天下， 以法化諸國。
雖治諸國界， 而不為放逸，
能惡厭眾欲， 捨國行出家。
能修樂四禪， 具諸神通力，
淨修四梵行， 常樂諸善福。
於此命終已， 得生梵世上，
於諸梵天中， 當為自在王。
是四上妙法， 諸佛所稱讚，
我本為菩薩， 亦親近修習。
隨所聽聞法， 如說而修行，
具足到彼岸， 逮無上菩提。
若人能修學， 我本所行法，
世世常尊貴， 大力難沮壞。
常得人中尊， 忉利諸天王，
亦於欲界中， 得作自在王。
又至色界中， 而作自在王，
一切處尊貴， 誰不行是道！
能淨持禁戒， 能深有慚愧，
所願皆得成， 住諸善福本。
勤修行不怠， 具行忍禪定，
得無上大智， 明了一切法。
百千萬億種， 無量方便法，
皆悉能成辦， 速知其義趣。
能於一句中， 演散無量義，
善巧眾技術， 常於中最勝。
常得大智慧， 辯才無有量，
專心行菩薩， 捨離餘智慧。
常行質直心， 善修正見故，
能得值諸佛， 捨離一切難。
是乘為最大， 諸佛之所讚，
於是微妙乘， 不限諸過咎。
