大正新脩大藏經數位版, No. 404 大集大虛空藏菩薩所問經

大集大虛空藏菩薩所問經卷第八


如來滅度後， 我等悉皆能，
不惜於身命， 護持佛正法。
捨一切名利， 及離諸眷屬；
不捨此正法， 為證佛智故。
毀呰及罵辱， 麁言不善語，
由護正法故， 如此皆能忍。
輕賤及掉弄， 誹謗不稱讚，
如此悉皆忍， 為持此經故。
當來諸苾芻， 住相希名利；
為魔之伴黨， 於法為障礙。
毀戒破法者， 親近於俗人；
貪著供養故， 不專求正法。
好習於外道， 無知懷憍慢，
自讚歎己身， 惱亂寂靜者。
棄捨阿蘭若， 常樂無利言，
好習惡呪術， 計著於身見；
或樂知僧事， 與僧作留難；
捨離於禪誦， 交雜諸世務。
常求於利養， 不樂戒多聞；
雖行於布施， 心恒懷雜染。
計種種我相， 但念於乞食；
樂往白衣家， 論說世俗事；
田農諸俗務， 貿易并販賣；
好作如是事， 自稱是沙門。
堅執於諸有， 計著種種見；
聞說真空法， 怖畏如深嶮。
不信有業果， 言無後世報；
但作虛誑語， 非法言是法。
惡世中苾芻， 自在力如王；
於此末法時， 我能持正法。
於諸修多羅， 不求亦不讀；
各自師己見， 執異互相非。
所有深經典， 與解脫相應；
於如是正法， 心皆不樂說。
及樂世俗論， 稱揚為希有；
如斯惡人輩， 不久滅正法。
微妙甚深經， 文義俱善巧；
於彼惡世時， 悉皆被滅壞。
非法無道王， 人庶皆流竄；
於如是惡世， 無不懷恐怖。
我等悉皆能， 處如是末世；
護持佛所說， 無上之正法。
以慈於有情， 設破於正法；
亦起悲愍心， 由持此經故。
若見持戒人， 起於貪愛心；
我以憐念故， 方便令棄捨。
若見惡心者， 謗毀於正法；
為之起慈悲， 令見我歡喜。
隨力護彼人， 不加麁惡語；
亦不與之言， 彼當自安住。
復以四攝行， 成熟彼等人；
又令生警覺， 省悟虛妄過。
我當捨憒閙， 住於阿蘭若；
不親近俗務， 猶如鹿自在。
少求及知足， 修行四聖種；
住戒及頭陀， 具禪定、智慧。
我當無間修， 調柔靜解脫；
若入於聚落， 為說微妙法。
若有求法者， 令遠住空閑；
寂嘿自修持， 常安於法樂。
若有於現前， 作諸過失者；
我為利眾生， 當自觀身行。
住法常寂靜， 於敬與不敬；
安住如須彌， 不染世間法。
我當為導師， 苾芻毀戒者，
來加以惡言， 觀是自受業，
亦不起報心， 於他無害想，
常住於正法， 此非我應作。
我是於沙門， 彼無沙門行，
聞我正教誨， 則謗修多羅，
或斷我耳鼻， 亦不樂見我；
若聞實警覺， 則謗於正法。
當來諸苾蒭， 受持正法者；
為其作留難， 不令聞正法。
於王離間語， 破壞於大眾；
我等承佛力， 皆令得聞法。
當彼惡世時， 寧捨於身命；
為持正法故， 作眾生利益。
先知他意樂， 後方共語言；
當來大怖時， 住是真實行。
我問世間眼， 法王光明尊；
由持此經典， 為得幾所福？


我以佛眼見十方， 廣大無邊諸剎土，
於中盛滿諸七寶， 盡皆普施諸菩薩；
若人受持是經典， 如佛所說無所得，
而能習誦為他說， 如是功德超於彼。
眾花、塗香并傘蓋， 衣服、繒綵及幢幡，
遍滿積彼世界中， 供養諸佛并菩薩；
於後末世法滅時， 若有受持此經典，
如說修行不放逸， 所獲福聚超於彼。
十方世界諸巨海， 盡皆盛滿種種油，
其炷高大如須彌， 然燈供養佛制底；
若有於彼法滅時， 世間盡為諸暗覆，
能燃如此大法炬， 所獲功德倍於前。
若於無量諸導師， 奉事經於億千劫；
以天適意妙供養， 勤求最勝佛菩提。
為報如來深重恩， 護持三寶令久住；
安諸有情住佛法， 持此經福多於彼。
以佛眼觀諸有情， 能致梵王帝釋位；
若有能持此經典， 獲大勝福過於彼。
令諸有情得羅漢， 復能成就緣覺乘；
若有能發菩提心， 受持此經福過彼。
假令經福皆為色， 盡虛空界不能受；
除佛世尊一切智， 於此勝福無能了。
若於俱胝千億劫， 持此如來所說經；
所生功德不可量， 猶如十方無有際。

