大正新脩大藏經數位版, No. 267 不退轉法輪經

不退轉法輪經卷第四


若能見過去， 未來亦復然；
如實知諸法， 是名為如來。
現在亦如是， 去來悉同等；
非一亦非異， 究竟寂滅相。
譬如過去佛， 行施不思議；
彼施亦如是， 是故說假名。
譬如過去佛， 住無礙菩提；
彼住亦復爾， 是名為如來。
一切法不住， 菩提亦寂滅；
不得菩提相， 是名為如來。
若說過去戒， 未來亦如是；
現在皆同等， 是名為如來。
過去世行忍， 菩薩截手足；
彼忍亦如是， 是名住於忍。
若發大精進， 本求於菩提；
得是精進已， 是名為如來。
一切法平等， 獲彼如實證；
亦不取我相， 是名為如來。
不取於諸法， 一切悉平等；
知彼平等已， 無相無所有。
如是等三昧， 不取諸法相；
安住於禪定， 是名為如來。
一切法性相， 及所說諸法；
知其性相已， 如實無所有。
當知諸法空， 智慧非福田；
知彼非智已， 得到智彼岸。
若到於彼岸， 智慧不思議；
而不得此智， 到寂滅彼岸。
如相非到智， 無有此彼岸；
不得如是智， 是名為如來。
菩提非如得， 凡愚所不思；
一切法無礙， 是名為如來。
若得於無礙， 而到大智處；
一切法無利， 證無礙菩提。
如本所修道， 救世者濟度；
得彼無依道， 能知於體相。
如是修習已， 獲於最勝道；
調伏此道已， 知一切皆空。
知其初中後， 皆與諸法同；
此法平等已， 是名為如來。
道若如菩提， 是名住菩提；
猶如虛空相， 是名為如來。
如是說法已， 如悉平等相；
若於此無疑， 是名住菩提。
阿難知假名， 言說為如來；
言說亦如是， 智者所行處。
菩薩無所畏， 明智不退轉；
一切所行處， 作如是顯說。
阿難是次第， 如來之所說；
為諸菩薩等， 令得於無礙。


以何因緣故， 能知諸法相？
是菩薩無礙， 亦名為世尊。


於百千萬億， 無量無數劫；
爾乃成菩提， 佛道難思議。
成就菩提已， 為眾生住世；
處處實無上， 是名為世尊。
久超輪迴趣， 不受於生死；
救度眾生故， 是名為世尊。
不處輪迴趣， 亦不入生死；
云何拔眾苦， 號世無上尊？
不念於諸法， 亦不懷危脆；
不得眾生相， 能度諸苦惱。
無生死輪轉， 亦不住生死；
令眾如是住， 是名為世尊。
得諸法無畏， 於佛亦復然；
無邊無有際， 說法若干種。
諸法究竟空， 佛法之體性；
如是成就已， 而不見諸法。
若能專修行， 空空之體性；
心得於無畏， 是名知空法。
如實知諸法， 一切皆妄想；
顯現無所畏， 如是實法相。
已過怖畏處， 亦離於淨居；
無恐亦無畏， 超度諸惡道。
勉濟億眾生， 生死之大畏；
不得於生死， 而能度眾生。
安置於眾生， 寂滅涅槃岸；
亦無眾生相， 是名為世尊。
諸法猶虛空， 顯示現眾生；
於彼亦無畏， 是名為世尊。
一切法平等， 顯現若干種；
菩提無分別， 不得菩提相。
眾生如是學， 得成於菩提；
如說如修行， 則無恐怖想。
分別菩提想， 猶如眾生想；
超過一切想， 是名為世尊。
滅除一切想， 菩薩則無垢；
不得名字相， 是名為世尊。
能知一切法， 同於盡滅離；
過去不可得， 是名為世尊。
不重名字故， 是以不求名；
離著名字者， 而為廣說法。
菩提離名字， 如彼之所住；
眾生重名字， 遠離於菩提。
名如呼聲響， 分別則多種；
聲亦無分別， 而恃空名稱。
不著一切聲， 名亦無所依；
菩提無戲論， 是名為世尊。
如是等諸法， 世尊之所說；
非菩薩所得， 是名為世尊。
若解於修道， 無有能知者；
安住於菩提， 除礙名無漏。
阿難是假名， 但以言語說；
是以我今稱， 自號為世尊。


以何因緣故， 菩薩作是說？
復以何因緣， 自號稱為佛？


阿難！是佛子， 一切法無礙，
覺悟無礙法， 自號稱為佛。
佛知煩惱過， 不使得自在；
已離於結使， 自號稱為佛。
但以空為佛， 亦無有身相；
此中無真實， 云何身可得？
不堅生堅想， 凡愚計為身；
如實覺悟已， 自號稱為佛。
覺愚癡無智， 體性無所有；
明智之所得， 自號稱為佛。
本有過去想， 覺已得無想；
知想及無想， 不令想自在。
覺了於色陰， 本自無生住；
凡愚妄分別， 非色非成就。
覺知無根本， 本來無有性；
是故無所受， 一切法無依。
想如熱時炎， 因緣無所有；
是故滅除想， 一切法亦然。
不得是身行， 身相不堅固；
若知身行空， 是故不著身。
是身及行相， 皆悉如芭蕉；
如是覺真實， 自號稱為佛。
求識真實相， 不在於身內；
亦復不在外， 云何有生處。
是識若無生， 一切法亦然；
悉無其處所， 有為不可得。
如是知識已， 畢竟無所有；
體性猶如幻， 亦無有生者。
若不能見識， 眾生亦復然；
實無有眾生， 云何能知識？
是識無有實， 諸法畢竟空；
法及於眾生， 一切無成就。
一切法無相， 彼已決定覺；
寂滅無戲論， 自號稱為佛。
證知於佛法， 正覺之所住；
一切法皆無， 自號稱為佛。
如來猶菩提， 正覺之所住；
佛及菩提相， 究竟不可得。
若生於心處， 亦如住菩提；
心同菩提已， 佛猶如幻化。
阿難！是假名， 但以言語說；
以如名為佛， 我是救世者。
如是相似生， 同佛音聲說；
若得此法音， 安住於菩提。
不著於菩提， 當作如是知；
不應起疑意， 一切法無求。
於諸法無疑， 眾生中最上；
如是相似法， 當知真實相。


眾生貪著果， 悉令得解脫；
成就離果想， 故我禮智者。
能說於諸果， 令知平等想；
正覺證平等， 歸命禮最上。
眾生多貪著， 行處種種果；
佛以解脫故， 我今禮智者。
顯現於諸法， 安住平等處；
得覺平等已， 敬禮牟尼尊。
眾生多繫縛， 種種諸果報；
佛悉令解脫， 歸命禮最上。
成就寂滅道， 不住種種果；
善知假名相， 頂禮世智者。


眾生多取想， 能令悉除滅；
離畏得歡喜， 敬禮牟尼尊。
寂滅離諸有， 無畏而說法；
是名世雄猛， 敬禮牟尼尊。
知有本空寂， 其體不可得；
諸有中最妙， 敬禮牟尼尊。
永離於三有， 滅除諸結使；
離畏得無畏， 敬禮牟尼尊。
無畏亦無懼， 施中得最上；
出過一切施， 敬禮牟尼尊。
離畏得無畏， 拔除憂毒箭；
解脫於諸法， 敬禮牟尼尊。


常應散眾華， 智者所修行；
得聞是經已， 當令得解脫。


佛法甚深廣， 顯說如是經；
當有少眾生， 信受不疑惑。
貪著於我見， 於身取身想；
不信於此經， 是名無智者。


實為諸眾生， 開示眼目導；
如是之經法， 唯善者不疑。


世號人中尊， 眾生不思議；
說如是等經， 聞則無疑悔。


若不憶念者， 數數生死中；
不著於諸法， 修行則無疑。


多衣滿一億， 淨潔而細緻。
初摩而纏覆， 修行則無疑。


所設眾飲食， 具足諸餚饍；
日日應常施， 修行無有疑。


應悲諸眾生， 數數而號哭；
此經甚深妙， 厭惡不修學。
若從地獄來， 則樂處地獄；
雖似修功德， 須臾尋生疑。
親近惡知識， 不信甚深法；
愚癡網自蔽， 如是生疑惑。
諸有破戒者， 惡心見其過；
聞經不信受， 誹謗於此行。
懈怠少精進， 不住於菩提；
無智心下劣， 不解如是行。
眾生多樂著， 我見心自在；
常處於三界， 無能修行者。


愚癡起惡心， 無智染諸欲；
樂處於憒閙， 作是誹謗行。
愚癡少智人， 饕餮嗜飲食；
不修清淨法， 故作誹謗行。
眾生多貪著， 偏執取妄想；
不識於假名， 唯救世能度。


遠離諸眾生， 如棄於糞穢；
虛偽猶泥錢， 解脫著果想。
譬如壞死屍， 其惡甚可厭；
若謗如是行， 應疾速遠離。
如賊劫村落， 處於曠嶮路；
聞者悉遠避， 願莫值是惡。
若見壞爛者， 厭惡如賊害；
有誹謗此經， 如是惡莫見。


假使三千界， 滿中諸珍寶；
供養於如來， 救度於世間。
若佛說此經， 有能諦聽者；
智慧得解脫， 其福倍過彼。
譬如恒河沙， 於此諸世界；
七寶悉充滿， 盡施一切智。
於佛之所說， 信受是經典；
是為解脫智， 其福亦倍彼。


假使滿百劫， 一切諸餚饍；
供養救世者， 不名尊重供。
若欲供養者， 當受持是經；
捨除福報想， 修行法供養。
如是供養者， 是名真供養；
以法為供養， 如來法身故。
假使滿百劫， 以衣服供養；
救世之世尊， 多諸衣服施。
不名為供養， 有能持經者；
是名真供養， 最上之第一。
假使滿百劫， 常散諸天華；
奉上諸世尊， 不名為供養。
若作第一供， 救世能度者；
應受持此經， 能除果報相。
若造七寶塔， 為救世建立；
一切如須彌， 不名供養佛。
此為最大供， 眾供養中上；
能持此經者， 不見我身相。
假使滿百劫， 修持於禁戒；
而不持此經， 不名為最勝。
聽經而持戒， 於戒為最上；
亦於持經中， 而無持經想。
不名為犯戒， 亦不為破戒；
能學此經者， 如我之所說。
若能學此經， 亦善學菩提；
雖同學菩提， 而實無所學。
能如是持戒， 此經所顯示；
於戒得具足， 是名持戒者。
假設滿百劫， 有人修忍辱；
撾罵不還報， 一切皆能忍。
乃至截手足， 而不起異想；
亦不生怨嫌， 一切無所念。
能行是忍者， 具足滿百劫；
雖修如意忍， 而心不為勝。
