大正新脩大藏經數位版, No. 1602 顯揚聖教論

顯揚聖教論卷第十七


從此無加行， 解脫智三心，
一百一十二， 煩惱斷十攝。


此證菩提分， 六種淨智相，
行無分別故， 隨所作建立。


菩薩在此位， 先修勝因力，
於自他身苦， 起平等心性。


是大我意樂， 於自性無得，
廣意樂當知， 二性無分別。


次上十六行， 清淨世間智，
對治界地故， 究竟事成就。


此現觀差別， 或六或十八，
相勝利眾多， 隨經論所說。


般若度瑜伽， 等至無分別，
一切一切種， 無有分別故。


一切一切種， 三相與三輪，
謂名相染淨， 及俱非二種。


於法及法空， 無二種戲論；
無分別無窮， 此上非應理。


若都無所取， 無慧亦無度，
俱成取離言， 為順非無用。


九事不思議， 由依止五處，
有五種因故， 德失俱三種。


不應思不記， 當知由四因，
非定一甚深， 引無義相住。


不思我有無， 成二過失故，
於他亦二失， 不應思一異。


二雖不依見， 成故不應思，
不思如是生， 三過所隨故。


善趣與惡趣， 二作者非定，
過去善惡業， 處事等難思。


真如無漏性， 成所作義利，
靜慮者如來， 無譬自在故。


外道所宣說， 能引無義利，
非理遠四處， 無記不應思。


非處勤功用， 毀謗於大我，
不修清淨善， 故成三過失。


遠離不思議， 思可思議處，
具八種功德， 故如理應思。


諸佛之所說， 遍知等無違，
五因二因故， 於此不應思。


數、相、別、有、處、 邊際與生起、
想、善巧、攝等， 勝決擇諸事。


心性有二種， 異熟及與轉，
初阿賴耶識， 種子二應知。


執受、初、明了、 種子、業、身受、
無心定、命終， 無皆不應理。


所緣境、相應， 更互二因性，
識等俱流轉， 雜染污還滅。

