大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第三十九


聲聞眾已集， 智慧皆猛利；
令法久住故， 唯待於尊者。
佛法船已沒， 智慧山亦隤；
大師殊勝眾， 普欲歸真寂。
唯願速赴彼， 共結世尊教；
是大事非輕， 遣我來相命。


無上明燈若住世， 我願往彼禮尊容；
今既緣盡入涅槃， 何有智人能赴彼？
汝今持我三衣鉢， 與彼大眾應供者；
我今入寂更不生， 唯願聖慈咸忍恕。


我等眾生福德盡， 今時忽然逢棄背；
世間慧日已潛暉， 一切群迷無救者。


一切諸行剎那滅， 從生至盡皆歸苦；
但是凡夫虛妄計， 作者受者悉皆無。


智者心常不放逸， 於諸善法速修成；
容華年命並皆亡， 恒被無常所吞食。


我今稽首佛弟子， 所應作者已成辦；
敬順大師入圓寂， 如牛王去小牛隨。


彼聞聖主歸圓寂， 所有福業亦隨行；
此是衣鉢我持來， 唯願僧伽見容恕。


彼隨聖教身已滅， 所餘應供多涅槃；
現在和合眾同心， 廣為人天當結集。


仁等勿同彼牛主， 室利沙宮入圓寂；
不應造次般涅槃， 宜作眾生利益事。


可依樹下幽閑處， 一心當念涅槃宮；
師今謹慎務勤修， 不久必歸圓寂路。


若能建妙法， 饒益三千界；
聖者法無畏， 猶如師子吼。
仁等應至誠， 聽說微妙法；
所欲安樂者， 知此真實義。


具壽今當宣佛語， 一切法中最為上；
凡是大師所說法， 咸能利益於眾生。


禍哉此世間！ 無常不簡別；
壞斯珍寶藏， 枯竭功德海。
我親於佛所， 聞此解脫法，
今乃於他處， 傳說如來言。


天人龍神尊已謝， 我等何因不歸寂？
無一切智世間空， 誰復將斯活為勝？

