大正新脩大藏經數位版, No. 418 般舟三昧經

般舟三昧經卷下


常愛樂法在深解， 於諸習欲不貪生，
遊步五道無所著， 如是行者得三昧。
好喜布施不想報， 所惠無著不追念，
所與不見有受者， 唯欲得解佛深慧。
愍傷眾生行布施， 其心喜踊不悔恨，
常立布施及戒忍， 精進一心智慧事。
具足六度攝一切， 慈悲喜護四等心，
善權方便濟眾生， 如是行者得三昧。
若有興施除慳貪， 其心歡踊而授與，
既施之後恒欣喜， 如是行者得三昧。
曉知經法分別句， 聞深要義佛所教，
講說微妙道德化， 如是行者得三昧。
其人學誦是三昧， 具足解慧為人說，
令此經法得永存， 如是行者得三昧。
常不祕奧佛經法， 不望供養乃為講，
唯求安隱佛道地， 如是行者得三昧。
除去所著棄諸蓋， 捐去貢高及慢大，
不自稱譽說彼短， 終不復起吾我想。
其有寂定意不起， 便能解是道定慧，
棄捐諛諂心清淨， 用是速逮不起忍。
常行至誠無綺飾， 其願具足無缺減，
殖眾正德無邪行， 愛樂法者得道疾。
所誦習經常不忘， 常護禁戒清淨行，
如是行者得佛疾， 何況奉是寂三昧？


憶念我昔定光佛， 於時逮得是三昧，
即見十方無數佛， 聞說尊法深妙義。
譬有德人行採寶， 所望如願輒得之，
菩薩大士亦如是， 經中求寶即得佛。


佛無垢穢離塵勞， 功德眾竟無所著，
尊大神通妙音聲， 法鼓導義喻諸音。
覺天中天脫諸慧， 種種香華以供養，
以無數德奉舍利， 幡蓋雜香求三昧。
聞法普妙學具足， 遠離顛倒喻滅度，
終不想著於空法， 當志解妙無礙慧。
清淨如月日出光、 譬如梵天立本宮，
常清淨心念世尊， 意無所著不相空。
譬如冬月高山雪、 若如國王人中尊，
摩尼清淨超眾寶， 觀佛相好當如是。
如鴈王飛前有導， 虛空清淨無穢亂，
紫磨金色佛如是， 佛子念此供養尊。
去諸幽冥除闇愚， 即悉速逮淨三昧，
捐捨一切諸想求， 無垢穢行得定意。
無有塵勞釋垢穢， 棄去瞋恚無愚癡，
其目清淨自然明， 念佛功德無罣礙。
思佛世尊清淨戒， 心無所著不相求，
不見吾我及所有， 亦不起在諸色相。
捨離生死無眾見， 棄捨貢高慧清淨，
遠除憍慢不自大， 聞寂三昧離邪見。
其有比丘佛子孫、 信比丘尼、清信士、
除去貪欲清信女， 念精進學得是法。


有黠慧者不起想， 棄捐貢高及自大，
常行忍辱無麁漏， 爾乃為學是三昧。
智者心明不諍空， 無想寂定是滅度，
不誹謗法莫諍佛， 如是行者得三昧。
明者於是無憍慢， 常念佛恩及法師，
堅住淨信志不動， 爾時為學是三昧。
心不懷嫉遠窈冥， 不起狐疑常有信，
當行精進不懈怠， 如是行者得三昧。
比丘學是常分衛， 不行就請及聚會，
心無所著不畜積， 如是行者得三昧。
設使手得斯法教， 及持奉行此經卷，
已具足意得如佛， 然後學誦是三昧。
住是至德行誠信， 設有學誦三昧者，
速逮疾得是八法， 清淨無垢諸佛教。
其清淨戒有究竟， 三昧無瑕得等見，
以為空淨於生死， 住於是法得具足。
智慧清淨無有餘， 無穢行者亦不著，
博聞採智捨唐捐， 得行如是為黠慧。
志精進者無所失， 於供養利而不貪，
疾得無上成佛道， 學如是德為明智。


十八不共正覺法， 世尊之力現有十，
設使奉行是三昧， 疾速逮此終不久。


於是經教中， 持有四事歡，
過去及當來、 現在諸世尊，
勸助功德行， 度脫諸十方，
蜎飛之蠕動， 悉逮平等覺。
譬如此周匝， 四方及上下，
人生行百歲， 盡壽行不息。
欲有計道里， 其數難度量，
獨佛弟子知， 不退轉菩薩。
滿中珍寶施， 不如聞是法，
四事之勸助， 其福出彼上。
跋陀！且觀是， 四事之歡喜，
布施億萬倍， 不與勸化等。


我念過去有如來， 人中尊號私訶末，
爾時有王典主人， 至於彼佛聞三昧。
至意黠慧聽此經， 心悅無量奉持法，
即以珍寶散其上， 供師子意人中尊。
心念如是而歎言： 我身於此當來世，
奉行佛教不敢缺， 亦當逮得是三昧。
用是福願壽終後， 輒復來還生王家，
爾時見尊大比丘， 號曰珍寶智博達。
應時從聞是三昧， 踊躍歡喜即受持，
供以好物若千億， 珍寶、妙衣用道故。
即與千人除鬚髮， 來志樂求是三昧，
同時具足八千歲， 常隨比丘不捨離。
一反得聞不復二， 是三昧者譬如海，
執持經卷諷誦說， 其所生處聞三昧。
用積累是功德故， 當見諸佛大神通，
