大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第八


大哉諸佛我供養， 我作轉諸供養者，
由諸佛性廣大故， 即一切佛施成就。


我今次第當演說， 最上羯磨曼拏羅，
其相猶如金剛界， 金剛事業故此說。
大曼拏羅法相應， 依彼安布佛影像，
金剛薩埵等相應， 彼賢聖印依法畫。


堅固菩提心出生， 我此觀想於諸佛，
我以嬉戲供養故， 即得諸佛勝妙樂。
堅固菩提心出生， 我此觀想於諸佛，
我以寶鬘供養故， 普供養已得灌頂。
堅固菩提心出生， 我此觀想於諸佛，
歌音妙樂供養故， 由普供養得妙愛。
堅固菩提心出生， 我此觀想於諸佛，
我以旋舞供養故， 尚得諸佛為供養。


最上身語心金剛， 應作頂禮相應相，
以此供養一切佛， 定得一切常信禮。
彼一切佛大福聚， 從身語心金剛生，
我以隨喜供養故， 由是即得速成佛。
彼身語心金剛體， 奉獻如是微妙身，
諸佛一切供養中， 以此供養而供養。
所有一切勝善行， 從身語心金剛生，
以此迴向供養故， 得與諸佛等無異。


諸法自性悉明亮， 自性本來皆清淨，
以如是法供養故， 即得諸佛勝妙樂，
相門施設言說已， 即一切法皆合集。
謂由如是法印門， 而能斷除一切苦，
如是諸法遍一切， 因中此法即如來，
以正法輪供養故， 供養得成持法者。
於一切法自性中， 所說諸法如響應，
即以此法供養故， 而能速獲正覺音。


彼身語心金剛中， 自身猶如微塵量，
悉想金剛影像相， 而能速得金剛身。
彼身語心金剛中， 自身猶如微塵量，
觀想即遍一切佛， 而能速得妙法身。
彼身語心金剛中， 自身猶如微塵量，
觀想金剛薩埵身， 金剛薩埵得無異。
彼身語心金剛中， 自身猶如微塵量，
觀想即佛影像相， 速得成佛真實體。


彼一切身悉和合， 自然妙樂成供養，
以此奉獻速能獲， 金剛薩埵等無異。
真實妙愛相應故， 隨應所向樂觸生，
以此奉獻於諸佛， 得金剛寶等無異。
堅固喜樂常相續， 隨觸隨應勝樂生，
以此奉獻於諸佛， 得金剛法等無異。
金剛蓮華杵相合， 相應妙樂遍一切，
以此奉獻作供養， 得金剛業等無異。


所謂心兩脇及背， 兩乳兩肩喉與額，
兩耳頭頂至腰間， 如是十六處依法。


所謂堅結金剛縛， 是即大印相應法，
心等諸處如本儀， 安布供養於諸佛。


我今次第當演說， 最上四印曼拏羅，
其相猶如金剛界， 金剛悉地故此說。
如大曼拏羅法用， 智者隨應當抨線，
依法安佛影像等， 及畫四印曼拏羅，
當於淨妙月輪中， 金剛印等依法畫。


所有所有結諸印， 隨應隨應大主宰，
依法持誦於心明， 觀想自身亦如教。
若於如是智相應， 即得大士勝成就，
一切印於一切處， 如金剛手之所說。


斂攝調伏自諸根， 次應執持金剛拳，
是印若有隨觸者， 剎那得彼生妙愛。


微妙金剛所用法， 是中應結於智印，
如是儀軌若相應， 此即智印妙愛法。


若歌若舞若飲食， 諸所行等諸樂法，
以此獻佛及聖賢， 即羯磨印妙愛理。


先當安固於自身， 居座凝然而寂住，
狀同塔廟不傾搖， 觀想成自金剛界。
次結堅固金剛縛， 二手中指竪如牙，
小指頭指面皆仰， 三昧中勝三昧印，
微妙金剛勝法用， 是中觀想妙等引，
微妙金剛曼拏羅， 即三摩地自在理。
二羽應結金剛印， 執持金剛二堅固，
小指頭指皆結縛， 即金剛身勝壇印。


我今次第當演說， 最上薩埵曼拏羅，
其相猶如金剛界， 金剛薩埵故此說。
依大曼拏羅法用， 如次抨外曼拏羅，
應於淨妙月輪中， 安布金剛薩埵相。


安處滿月曼拏羅， 皆於大印中所攝，
金剛薩埵即自身， 如應觀想速成就。


應知三界中無別， 見貪可離斯為罪，
是故染淨性真常， 此中知者無餘事。


善哉金剛大勇猛， 金剛大寶復善哉，
金剛妙法善難思， 善哉金剛眾羯磨！
善能宣說此正法， 無上廣大金剛乘，
如來所有祕密門， 大乘現證法中攝。
若聞金剛薩埵名， 尚得一切勝成就；
若以淨心作法時， 即得諸佛勝妙樂。
所有相應金剛法， 即諸欲樂中妙樂，
求成就者於現生， 得樂無盡而無滅。

