大正新脩大藏經數位版, No. 867 金剛峰樓閣一切瑜伽瑜祇經

金剛峯樓閣一切瑜伽瑜祇經卷上


大日金剛峯， 微細住自然，
光明常遍照， 不壞清淨業。


大有金剛性， 光明遍照王，
清淨妙蓮染， 無為而作業，
金剛鉤召起， 熾盛威三界，
決除無智闇， 被金剛甲鎧，
染欲諸有情， 安樂行餘益，
隨機轉法輪， 盡除諸蓋障，
稱讚令歡喜， 戲笑或悅意，
離言我所能， 三業持常寂。
持明阿闍梨， 思惟十六義，
誦一字心密， 三十七圓滿，
常持此讚王， 結大羯磨印。
若作漫荼羅， 及畫瑜伽像，
結窣覩波印， 誦明如四處。
普賢三昧耶， 屈進力如鉤，
檀慧禪智合， 是名彼大印。
次誦一字明， 結大羯磨印，
時時不間斷， 三十七圓滿。


諸佛甚奇特， 金剛振吼音，
欲說何法教， 願如來敷演。


二手金剛拳， 相叉內為縛，
直竪忍願針， 相交即成染，
是名根本印。 若持此真言，
及以密印力， 印心額喉頂，
如金剛頂身， 一切諸罪垢，
纔結即當滅。 若息災增益，
愛敬與降伏， 隨其所愛者，
纔誦此真言， 彼即當獲得。
若毒若相憎， 纔結誦當息，
加持食七遍， 我當降甘露。


於白月鬼宿， 取淨白素，
畫愛染金剛， 身色如日暉，
住於熾盛輪， 三目威怒視，
首髻師子冠， 利毛忿怒形。
又安五鈷鉤， 在於師子頂，
五色華髻垂， 天帶覆於耳，
左手持金鈴， 右執五峯杵，
儀形如薩埵， 安立眾生界。
次左金剛弓， 右執金剛箭，
如射眾星光， 能成大染法，
左下手持彼， 右蓮如打勢，
一切惡心眾， 速滅無有疑。
以諸華鬘索， 絞結以嚴身，
作結跏趺坐， 住於赤色蓮，
蓮下有寶瓶， 兩畔吐諸寶。
造像安於西， 行人面西對，
結大羯磨印， 及誦根本明，
兼示三昧耶， 一字心密語，
能成能斷滅， 一切惡心眾。
又結金剛界， 三十七羯磨，
及以本業明， 速成百千事，
薩嚩訥瑟吒， 及諸誐囉訶，
加忿怒降伏， 一夜當終竟。
誦本根本明， 結三昧耶印，
又令伽跢耶， 取紅蓮花蘂，
一百八護摩， 一宿即敬愛。
又令彼攝伏， 取白檀香刻，
金剛愛染王， 五指為量等，
長帶於身藏， 一切有情類，
及諸剎利王， 攝伏如奴僕。
常結羯磨印， 誦大根本明，
增益一切福， 堅固如金剛。
若七曜凌逼， 命業胎等宿，
畫彼形那摩， 置於師子口，
念誦一千八， 速滅不復生，
乃至釋梵尊， 水火風焰魔，
頂行之惡類， 夜走無邊方。
一切惡種惹， 淨行苾芻眾，
難調毒惡龍， 那羅延自在，
護世四天王， 速除令失命。
復說愛染王。


復說根本印， 二手金剛縛，
忍願竪相合， 進力如鉤形，
檀慧與禪智， 竪合如五峯，
名羯磨印契， 亦名三昧耶。
若纔結一遍， 及誦本真言，
能滅無量罪， 能生無量福，
扇底迦等法， 四事速圓滿，
三世三界中， 一切無能越。
此名金剛王， 頂中最勝名，
金剛薩埵定， 一切諸佛母。
復說扇底迦， 五種印相應，
戒方入掌交， 禪智相鉤結，
檀慧合如針， 忍願竪相捻，
進力各偃竪， 是名寂災印。
進力捻忍願， 四指頭並齊，
是布瑟置迦， 母捺羅大印。
進力如蓮葉， 印名伽跢耶。
進力捻忍願， 上節蹙三角，
阿毘左嚕迦， 當用此密印。
進力屈如鉤， 隨誦而招召，
金剛央俱施， 一切時作業。
大染金剛頂， 五密印說竟。


一切諸菩薩， 所不能見聞，
今演此法教， 善解我心密，
諸法無自性， 無願無染淨，
金剛一為乘， 不壞諸法教。


若諸真言師， 持誦真言法，
於一散亂心， 此障即為便，
能奪真言師， 所修功德業。
若持愛染王， 根本一字心，
此障速除滅， 不得少親近。
常於自心中， 觀一吽字聲，
出入隨命息， 不見身與心。
但觀字因起， 等同於大空，
堅住金剛性， 全成金剛體，
速轉自身分， 便同堅固身。
如秋八月霧， 微細清淨光，
常住此等持， 是名微細定。
自性所生障， 無得此方便，
決定同金剛， 三界無能越。


十方淨妙國， 三世及三界，
最尊獨無比， 此大轉輪王，
能摧諸佛頂， 能攝諸等覺，
親近為眷屬， 速成大悲地。
若末法世人， 長誦此真言，
刀兵不能害， 水火不焚漂，
蓮華金剛手， 翼從而侍衛。
若誦一百八， 能滅百劫罪，
若誦一千遍， 能成滿意願，
若誦一洛叉， 得大金剛身，
若誦一俱胝， 得成遍照尊，
千佛來共護， 決定無有疑。
我今更說印， 金剛最勝心，
內堅十度縛， 忍願屈如頂，
是名根本心， 最勝轉輪印。
若常結此印， 金剛薩埵尊，
蓮華摩尼王， 毘首羯磨尊，
一切諸聖尊， 咸來增覆護。
此人如金剛， 諸惡不能壞，
此身如光聚， 能破三界冥，
此人如蓮華， 諸塵不能染，
此身如羯磨， 大作諸佛事，
身如遍照尊， 諸佛不能捨，
身如妙吉祥， 能成無盡慧，
身如金剛輪， 能轉理趣輪，
持此真言印， 能成如是事。
如依觸淨處， 但結最勝印，
及誦根本心， 一切無不為，
隨作皆成就， 一切願皆滿。
成就最勝尊， 金剛頂明曰：


由持八大明， 能成百千事，
印如金剛界， 真言者當知，
一切難勝者， 應用此印明。
復次金剛劍， 密語應當知：


能壞無智城， 能生諸佛慧，
印同妙吉祥， 羯磨三昧耶。
復次金剛輪， 密語應當聽：


二羽金剛拳， 檀慧與進力，
四度互鉤結， 是名彼密印。
若真言行者， 不作曼拏羅，
但持此印明， 即同大安立，
一切漫拏羅， 自身一切支，
悉成諸佛聚， 無比不思議，
更無過上味。 復次四攝明，
密語應當說：


纔誦此密言， 十六大菩薩，
從法界出生， 各持本幖幟。
次誦八供養， 及以四攝明，
即成大圓壇。 次誦本尊句，
八供及四攝， 密言次當說：


復次祕密主， 我此心最心，
更說祕密法， 佛名五瑜伽，
當觀遍照主， 自身悉同等。
復當於自前， 觀勝金剛寶，
住於熾盛日， 執妙大寶幢。
次右復當觀， 金剛蓮花鉤，
住於黃色輪， 執鉤大微笑。
次左復當知， 金剛寶大庫，
住於綠色輪， 執持大圓鏡。
次當復於後， 金剛大染蓮，
住於紅色輪， 執妙大紅蓮。
是名五瑜伽， 祕密最上味，
一切所希願， 皆悉得圓滿。
常作此瑜伽， 誦前八大明，
及以密印力， 皆悉成所願。
不假請召印， 及誦香花明，
得最上成就， 現世速獲之。
時會諸菩薩， 一切執金剛，
一心觀佛心， 歡喜而安住。


成就金剛手， 最勝摩尼曰：


成就金剛手， 蓮華最勝心：


成就金剛手， 巧業最勝心：


成就金剛鉤， 最勝者能鉤：


成就金剛索， 最勝者能引：


成就金剛鎖， 最勝者能縛：


成就金剛鈴， 最勝者能喜：

