大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第二


菩薩降神， 應為象形，
端正姝好， 頂上紅色。
皎潔鮮淨， 如白玻瓈，
具足六牙， 飾以金勒。
無不吉祥， 圍陀先記，
三十二相， 當下閻浮。


善哉大王幸哀許， 我今欲陳微妙願，
從是恒起仁慈心， 當持八關清淨戒。
不害眾生如愛己， 三業十善常修習，
遠離嫉妬諂曲心， 願王於我莫生染。
聞此禁戒非隨喜， 恐王長夜嬰苦報，
惟願令我得別居， 宮殿香花自嚴飾。
諸善婇女常圍遶， 鼓樂絃歌演法音，
凡鄙惡人令離我， 婬穢香花皆不御。
一切囚徒悉寬宥， 要當遣彼囹圄空，
七日七夜廣行檀， 給濟貧乏令充足。
必使正化輕傜役， 盡令公庭無諍訟，
各各慈心互相向， 如昇忉利歡喜園。
憐愍世間同一子， 法教如斯甚安樂。
王聞此言大歡悅， 如所願者皆相許。
即勅諸臣淨宮殿， 幡蓋香花恣嚴飾，
復以二萬勇健軍， 操持劍戟令防護。
婇女絃歌相娛樂， 復以瓔珞莊嚴身，
珍床寶座敷綩綖， 處在勝殿如天女。


汝等誰堪任， 歡喜隨菩薩，
當得福增長， 亦獲大名譽。
若求忉利宮， 勝妙常安樂，
婇女眾圍遶， 應隨清淨月。
若求妙園林， 勝處常遊戲，
寶地金花飾， 應隨離垢光。
若求象馬車， 遊處歡喜園，
婇女眾圍遶， 應隨大丈夫。
若求夜摩天， 及以兜率宮，
所生常見敬， 應隨大名稱。
若求化樂天， 自在諸宮室，
遊戲變化樂， 應隨功德者。
若求作魔王， 遠離諸毒心，
神變窮邊際， 應隨利益者。
若求超欲界， 住勝妙梵宮，
修行四等心， 應隨禪定者。
若求生人間， 受輪王勝報，
七寶從心至， 應隨離欲尊。
若求人王位， 長者及居士，
財富無怨敵， 應隨無上士。
若求大富貴， 端正及名譽，
教令有威德， 應隨梵音者。
若求人天報， 并致三界安，
無漏慧及禪， 應隨法自在。
若求斷貪欲， 及去瞋癡等，
淡泊志寂然， 應隨調心者。
若求一切智， 緣覺及聲聞，
十方師子吼， 應隨功德海。
若求閉惡趣， 開諸甘露門，
方昇八正道， 應隨遠險路。
若求見諸佛， 聽受甚深法，
及冀眾福祐， 應隨功德藏。
若求出纏縛， 生老病死苦，
清淨如虛空， 應隨離垢人。
若求一切敬， 相好莊嚴德，
及能拯自他， 應隨可欣樂。
若求戒定慧， 甚深難可證，
智者速解脫， 應隨大醫王。
若求無量德， 究竟皆圓滿，
及生涅槃樂， 應隨智成就。

捨欲及神通， 諸禪三昧樂。
隨從最勝者， 降生處母胎，
不令諸惡侵， 常當為擁護。
以諸妙音樂， 讚誦功德海，
令天人歡喜， 發無上道心。
人天聞是已， 歡喜消眾患，
散以曼陀花， 月花勝月等，
及熏沈水香， 供養淨福者。
菩薩處胎中， 不為三垢染，
越於生老死， 得導窮邊際，
我等持淨心， 隨從智慧者。
釋梵天王等， 見行七步時，
以手捧香水， 浴是無垢聖，
順世諸所為， 人天獲大福。
處欲常無染， 踰城棄寶位，
我等願隨逐。 敷草坐道場，
降魔成正覺， 勸說微妙法，
佛事遍三界， 甘露洽群生，
乃至歸涅槃， 常隨無暫捨。

汝等今應聽， 我起決定心，

咸作是思惟： 菩薩母何類？
競持花鬘等， 塗香及末香，
歡喜詣王宮， 合掌而恭敬。
袨服麗容貌， 舒手咸共指，
見坐勝寶床， 善心諦觀察。
人間斯妙質， 天上未曾有，
我等常自謂， 天女中殊勝。
今覩斯人已， 自生輕賤心，
勝功德莊嚴， 顏容甚端正。
若非此勝德， 誰堪菩薩母？
譬如無價珠， 置於淨寶器。
如是菩薩母， 堪懷勝德人，
見者生歡喜， 其心無厭倦。
面目甚端正， 身相極光明，
如月在虛空， 覩之而意淨。
如日盛暉耀， 如真金百鍊，
見彼菩薩母， 光明亦如是。
髮香且柔澤， 紺黑類玄蜂，
皓齒如空星， 目若青蓮葉。
支節善隨轉， 手足皆平正，
天中尚無匹， 人間誰與比？
如是審觀察， 右遶散香花，
稱名歎佛母， 還返於天上。
爾時四護世， 釋梵及欲天，
并餘八部眾， 皆來衛佛母。
諸天咸已見， 菩薩將下生，
齎持妙香花， 歡喜詣前住。
合掌稽首請， 下生時已至，
辯才師子王， 哀愍生世間。

欲界諸天女， 觀菩薩妙身，


尊者長夜積修習， 所有淨業皆圓滿，
住於真正勝理中， 今致天人上供養。
往昔無量拘胝劫， 能施所愛妻子等，
由彼行檀獲勝報， 故得諸天妙花香。
自割身肉而秤之， 慈心救彼垂死鴿，
復以行檀獲勝報， 能令餓鬼得充足。
尊者過去無邊劫， 堅持淨戒未甞毀，
由彼尸羅獲勝報， 能令惡趣息眾患。
尊者過去無邊劫， 求菩提故行忍辱，
由彼羼提獲勝報， 能令人天互慈愍。
尊者過去無邊劫， 勝修精進無休已，
由彼勤劬獲勝報， 身相端嚴如須彌。
尊者過去無邊劫， 為斷結使修諸定，
由彼禪那獲勝報， 能令今世無煩惱。
尊者過去無邊劫， 修習智慧斷諸結，
由彼般若獲勝報， 能使光明甚清淨。
被慈甲冑除煩惱， 由愍世間今現生，
證得第一妙喜捨， 尊獲梵住歸命禮。
照以智慧光明炬， 淨除癡冥諸過失，
三千大千以為主， 歸命牟尼大導師。
勝慧神足得諸通， 見真實義能示現，
自既得濟能拯物， 歸命船師能渡者。
隨順世法示同凡， 不為世法之所染，
一切眾生若聞見， 獲不思議勝利益，
況復聽聞尊妙法， 信樂當生廣大善。
兜率天宮行暗冥， 閻浮提中日將出，
煩惱惛睡諸群生， 尊者皆當令覺悟。
迦毘羅城益興盛， 無量諸天眾圍遶，
諸天寶女奏天樂， 周遍王城演妙音。
佛母妙色以莊嚴， 福德威容乘淨業，
聖子端正甚奇特， 光明遍照三千界。
其國所有諸眾生， 皆離諍論諸煩惱，
一切慈心相敬順， 悉由菩薩之威力。
輸檀王種當興盛， 由斯應紹轉輪王，
其城所有諸珍藏， 一切眾寶皆盈滿。
夜叉羅剎鳩槃茶， 修羅密跡諸天眾，
守護菩薩所居處， 不久皆當證解脫，
悉以迴向菩提道， 願速如尊成正覺。


勝人託生為白象， 皎潔如雪具六牙，
鼻足姝妙首紅光， 支節相狀皆圓滿。
降身右脇如遊戲， 佛母因斯極歡喜，
未曾得見及未聞， 身心安隱如禪定。


憶昔赴強敵， 身猶不為重，
今者忽如是， 此變當問誰？


菩薩大威德， 下於兜率宮，
託在聖后胎， 為王之太子。
眾行皆圓滿， 人天所恭敬，
具慈悲福慧， 灌頂當受職。

光色超日月， 身相甚嚴淨。
六牙有威勢， 難壞如金剛，
支體甚堅好， 來入於我腹。
爾後多瑞相， 願王今善聽。
我見三千界， 弘敞廣嚴飾，
每於寢寐時， 諸天來讚我。
貪瞋等煩惱， 結使皆銷滅，
我心寂靜樂， 如在禪定中。
宜喚占夢人， 明解圍陀論，
善閑八耀法， 能辨吉凶者，
速召彼人來， 為我解斯夢。
時王聞此語， 即召占夢人，
而語彼人言： 宜占聖后夢。
聖后時告彼， 己所夢因緣。
汝既稱善占， 吾今為汝說。
我夢象如雪， 踰於日月光，
威勢有六牙， 支體甚嚴好。
妙色極光淨， 堅密如金剛，
來入我腹中， 我夢如是事。
其人聞聖后， 說所夢因緣，
皆曰：無不利， 斯夢甚為吉。
種族當興盛， 必生勝相子，
在家作輪王， 威力統所化。
出家成佛道， 哀愍諸世間，
當灑甘露法， 為人天所敬。

我於睡夢中， 見象如白銀，


護世宮為劣， 不堪聖后居；
忉利有勝殿， 持來奉菩薩。


我有勝妙殿， 超過忉利宮，
在彼夜摩天， 今持奉菩薩。


兜率妙天宮， 菩薩本居止，
是為最殊勝， 還持奉菩薩。


我有寶宮殿， 隨心所化生，
莊嚴甚奇妙， 願以奉菩薩。


我有妙宮殿， 超過諸欲天，
眾寶所莊嚴， 清淨悅心意。
光明甚奇耀， 周匝散香花，
願以安聖后， 持來奉菩薩。


大嚴三昧， 神化難思，
諸天悅豫， 父王歡喜。


最上勝人初入胎， 大地山林皆震動，
金色淨光銷惡趣， 一切天人咸喜悅。
為欲成此大法王， 示現胎中寶嚴殿，
導師所居之寶殿， 栴檀妙香極嚴飾。
此香一分之價直， 等彼三千界珍寶，
下方涌出大蓮花， 其花高至于梵世。
花中所承甘露味， 梵王持以獻菩薩，
世間一切諸群生， 無有能銷一滴味。
惟除最後身菩薩， 方能致斯甘露食，
積劫所集福威力， 服者身心得清淨。
帝釋梵王四護世， 稽首供養於導師，
奉事頂禮聞妙法， 歡喜右遶而辭去。
如是十方菩薩眾， 亦復因斯樂法來，
坐於光明眾寶床， 聞大乘法生歡喜，
各恣言談兩相顧， 無量稱揚還本國。
四方男子及女人， 為彼鬼魅所纏縛，
