大正新脩大藏經數位版, No. 1597 攝大乘論釋

攝大乘論釋卷第八


諸菩薩自性， 遠離五種相，
是無分別智， 不異計於真。


諸菩薩所依， 非心而是心，
是無分別智， 非思義種類。


諸菩薩因緣， 有言聞熏習，
是無分別智， 及如理作意。


諸菩薩所緣， 不可言法性，
是無分別智， 無我性真如。


諸菩薩行相， 復於所緣中，
是無分別智， 彼所知無相。


相應自性義， 所分別非餘，
字展轉相應， 是謂相應義。
非離彼能詮， 智於所詮轉，
非詮不同故， 一切不可言。


諸菩薩任持， 是無分別智，
後所得諸行， 為進趣增長。


諸菩薩助伴， 說為二種道，
是無分別智， 五到彼岸性。


諸菩薩異熟， 於佛二會中，
是無分別智， 由加行證得。


諸菩薩等流， 於後後生中，
是無分別智， 自體轉增勝。


諸菩薩出離， 得成辦相應，
是無分別智， 應知於十地。


諸菩薩究竟， 得清淨三身，
是無分別智， 得最上自在。


如虛空無染， 是無分別智，
種種極重惡， 由唯信勝解。


如虛空無染， 是無分別智，
解脫一切障， 得成辦相應。


如虛空無染， 是無分別智，
常行於世間， 非世法所染。


如啞求受義， 如啞正受義，
如非啞受義， 三智譬如是。
如愚求受義， 如愚正受義，
如非愚受義， 三智譬如是。
如五求受義， 如五正受義，
如末那受義， 三智譬如是。
如未解於論， 求論受法義，
次第譬三智， 應知加行等。


如人正閉目， 是無分別智，
即彼復開目， 後得智亦爾。
應知如虛空， 是無分別智，
於中現色像， 後得智亦爾。


如末尼天樂， 無思成自事，
種種佛事成， 常離思亦爾。


非於此非餘， 非智而是智，
與境無有異， 智成無分別。


應知一切法， 本性無分別，
所分別無故， 無分別智無。

