大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第七十六


麁言觸惱人 好發他陰私
剛強難調伏 生焰口餓鬼


口癡而心剛 不柔無惡言
常懷惡兩舌 不念人善利
所言不了了 藏惡在於心
如灰覆炭火 設躡燒人足
其語常柔和 順從言可人
言行而相副 心身不傷人
譬如好華樹 成實亦甘美
佛尊解說是 心口之謀相


惡口如毒箭 著物則破傷
地獄開門待 投之以鑊湯
割舌令自噉 楚毒難思量
若與身無益 慎口也何妨


惡口多觸忤 地獄被燒然
人中有餘報 還聞刀釰言
設令有談論 諍訟被他怨
往報甘心受 改惡善自鮮


形色及所生 大力而復勝
善牙不能善 善膊如是說


形色及所生 大力而復勝
善膊不能善 善牙如是說


形色及所生 大力而復勝
善牙不如我 善膊說是邪


善膊不說是 形色及所生
大力而復勝 善牙不能善
若受無利言 信他彼此語
親厚自破壞 便成於怨家
若以知真實 當滅除瞋惱
今可至誠說 令身得利益
今當善降伏 除滅惡知識
可殺此野干 鬪亂我等者


太喜多言語 增貪令他畏
口過自誇誕 兩舌第一處


惡口而兩舌 好出他人過
如是不善人 無惡而不造


佛告阿難 人生世間 禍從口出
當護於口 甚於猛火 猛火熾然
燒世間財 惡口熾然 燒七聖財
一切眾生 禍從口出 毀身之斧
滅身之禍


兩舌鬪亂人 地獄被分裂
獄卒擘其口 焰刀割其舌
苦痛既如此 加之以飢渴
惡業不自由 還飲身中血


讒毀害人深 固受三塗苦
設使得人身 餘報仍依怙
眷屬多弊惡 違逆恣瞋怒
但令惡不亡 地獄無今古


有墮餓鬼中 火焰從口出
四向發大聲 是為口過報
雖復多聞見 在大眾說法
以不成信業 人皆不信受
若欲廣名聞 為人所信受
是故當至誠 不應作綺語


綺語無義理 令人心惑亂
為喪他善根 烊銅擘口灌
焰鐵燒其舌 腹藏皆焦爛
此痛不可忍 悲號常噭喚


浮言翳真理 為此沈惡趣
去彼暫歸人 出言無曉喻
生無信仰心 常被他笑具
為人覺羞恥 何不出典句

