大正新脩大藏經數位版, No. 1571 大乘廣百論釋論

大乘廣百論釋論卷第六


稟和希勝慧， 是法器應知；
異此有師資， 無因獲勝利。


說有及有因， 淨與淨方便；
世間自不了， 過豈在牟尼？


捨諸有涅槃， 邪宗所共許；
真空破一切， 如何彼不欣？


不知捨證因， 無由能捨證；
是故牟尼說， 清涼餘定無。


若於佛所說， 深事以生疑；
可依無相空， 而生決定信。


智者自涅槃， 是能作難作；
愚夫逢善導， 而無隨趣心。


不知無怖畏， 遍知亦復然；
定由少分知， 而生於怖畏。


生死順流法， 愚夫常習行；
未曾修逆流， 是故生怖畏。


諸有愚癡人， 障他真實見；
無由生善趣， 如何證涅槃？


寧彼起我執， 非空無我見；
後兼向惡趣， 初唯背涅槃。


空無我妙理， 諸佛真境界，
能怖眾惡見， 涅槃不二門。


愚聞空法名， 皆生大怖畏；
如見大力者， 怯劣悉奔逃。


諸佛雖無心， 說摧他論法；
而他論自壞， 如野火焚薪。


諸有悟正法， 定不樂邪宗；
為餘出偽門， 故顯真空義。


若知佛所說， 真空無我理，
隨順不生欣， 乖違無厭怖。


見諸外道眾， 為多無義因；
樂正法有情， 誰不深悲愍？


婆羅門離繫， 如來三所宗，
眼耳意能知， 故佛法深細。


婆羅門所宗， 多令行誑詐；
離繫外道法， 多分順愚癡。


恭敬婆羅門， 為誦諸明故；
愍念離繫者， 由自苦其身。


如苦業所感， 非真解脫因；
勝身業所生， 亦非證解脫。


略言佛所說， 具二別餘宗：
不害生人天， 觀空證解脫。


世人耽自宗， 如愛本生地；
正法能摧滅， 邪黨不生欣。


有智求勝德， 應信受真宗；
正法如日輪， 有目因能見。


觀現尚有妄， 知後定為虛。


諸依彼法行， 被誑終無已。


寧毀犯尸羅， 不損壞正見。


尸羅生善趣， 正見得涅槃。

