大正新脩大藏經數位版, No. 1225 大威怒烏芻澁麼儀軌經

大威怒烏芻澁摩成就儀軌一卷


十方所有佛， 妙智悲濟者，
常住菩提心， 是故我稽首。
普賢即諸佛， 受職持金剛，
為調伏難調， 現此明王體，
以其法勝故， 淨與不淨俱。
真言者先修， 最初承事法，
紫檀用塗地， 方圓隨意成。
依於彼東方， 置前本尊像，
取二閼伽器， 香水以充足。
鑪焚眾名香， 一空器承水，
布在於壇內， 食或不食俱，
洗漱亦如是。 五輪投地禮，
十方佛菩薩， 方廣大乘經，
合掌應至心， 右膝當著地。
多生非善業， 眾罪難具陳，
今以誠實心， 隨懺願清淨。
如前發願已， 全跏或半跏，
興大菩提心， 堅固無時捨。
名香塗手結， 佛部三昧耶，
二羽虛心合， 開進力微屈，
捻忍願初分， 第一文背間，
又屈禪智頭， 處其進力下，
第一節文側。 以此印當心，
諦觀如來儀。 門後真言曰：


三誦總持已， 警覺諸如來，
光明遍觸身， 業除煩惱滅，
後當安頂上， 散印成加持。
次結蓮華中， 三昧耶契相，
二羽准前合， 戒方忍願開，
進力亦如之， 若敷蓮八葉。
安印當心上， 想觀自在尊，
具足如本儀， 誦總持三遍。


警覺蓮華部， 聖眾發光明，
照觸行者身， 障銷為我友。
置印於頂右， 隨意而散之。
復結金剛甲， 三昧耶密印，
舒其二羽已， 右仰左覆之，
以其背相著， 檀鉤於智度，
慧復與禪結， 如十股金剛，
約置於當心， 誦明觀部主。


警覺金剛眾， 聖者放光明，
照觸修行人， 加持為善友，
於頂左散印。 二羽內相叉，
忍願成峯狀， 微屈其進力，
各近中峯側， 禪智並而舒，
三股行已成， 印額右肩上，
左肩心亦爾， 其後加於喉。
印已成護身， 皆誦後明句。


威光發熾盛， 魔黨不能侵，
二羽各虛拳， 禪智捻餘指，
開右拳握左， 進度直如峯，
舉類於其頭。 大心真言曰：


如是三遍畢， 已首同本尊，
屈頭契進峯， 入掌舒力度，
逐成頂契相。


三遍稱誦之， 亦同本尊頂。
如前二契相， 進力皆屈之，
相捻勢如環， 即成五處甲。


內叉其二羽， 開掌諸廣舒，
合檀慧成峯， 微屈禪智節，
半捨進力側， 近申普焰成。
誦大心真言， 當胸安其印，
三遍持明句， 心同於本尊。
改甲進力環， 極舒自相合，
如針名捧印， 誦其後真言。


普焰契又陳， 禪智成針狀，
真言用根本， 名獨股金剛。


本尊遍入身， 即同大力體，
堅持其地故， 當同金剛橛。
戒度方慧間， 忍亦屈願力，
亦復入檀戒， 願處忍進中，
餘度皆直舒， 相合成三股，
用禪智柱地， 一掣一稱明。


下至金剛輪， 堅固無能壞。
准前橛為本， 禪智度極開，
直堅即成， 三轉誦明曰：


諦想所居地， 澄澈大海生，
誦次後真言， 七遍當成就。


次應想其海， 湧大須彌山，
復誦此真言， 經七遍方止。


又想寶山上， 師子座莊嚴，
其明如後稱， 亦復七遍止。


師子法座上， 百千葉寶蓮，
香潔盛敷榮， 誦此密言曰：


於彼蓮臺裏， 樓閣眾寶成，
懸以妙繒幡， 矜羯尼為網。
真言如後誦， 七遍想隨成。


次復執香鑪， 誦治路明曰：


空中有關鍵， 及障難皆除。
次結寶輅印， 邀迎諸聖者，
單已并眷屬， 隨意奉請之。
二羽當內叉， 進力舒相拄，
禪智捻進力， 根側第一文，
其腕當極開， 指背互著掌。
誦真言三遍， 七寶輅車成。


念至本尊居， 阿拏迦嚩底，
想乘輅車已， 次當奉請之。
准前寶輅車， 忍願禪智撥，
向內成請契， 真言如後誦。


聖者昇寶車， 金剛駕御至，
當以部主契， 請降入道場。
二羽內相叉， 禪入進力間，
成拳竪智度， 每招誦後明。


奉契又當施， 次舒忍願度，
自與進力並， 右居上相交，
智股徐動之， 翦除諸障者。
真言句如後， 三轉右同施。


次結金剛網， 禪捻進根下，
智亦加力度， 根側第一文。
真言如後稱， 牆以網彌覆。


大院密縫印， 二羽並而舒，
定以慧羽加， 直堅禪智度，
三周右旋已， 皆誦後真言。


金剛牆外圍， 威焰熾然住，
堅固界成已， 無能沮壞之。
當奉右膝傍， 閼伽香水器，
舉與額齊等， 誦大心真言，
慇懃持獻之， 成浴聖眾足。
心所希求願， 於此當具陳，
微沈空器中， 置水在本位。
如前蓮華部， 結彼三昧耶，
當鉤六度端， 如微敷蓮勢，
想為金剛葉， 三誦後真言。


如前運想成， 眾聖儼依座。
次當心供養， 水陸有諸華，
無主所攝華。 十方盡虛界，
人天塗香等， 燒香燈明空，
傘蓋及幢幡， 鼓樂歌舞妓，
真珠妙羅網， 懸以諸寶鈴，
白拂與華鬘， 散妙香華等，
矜羯尼為網， 如意寶樹王。
次服天厨雲， 上妙美香潔，
樓閣寶嚴淨， 天瓔珞及冠。
如是供養雲， 遍滿虛空界，
誠心而運想。 又以印真言，
