大正新脩大藏經數位版, No. 383 摩訶摩耶經

摩訶摩耶經卷下


譬如行惡道， 登涉長憂怖；
若到平坦處， 安隱無愁患。
生死險隘路， 眾生恒恐怖；
唯有涅槃道， 行者獲安隱。
我今欲至彼， 功德常樂處。


我於諸眾生， 應度緣今畢，
夜靜氣恬和， 涅槃時已到。


生死無真實， 虛誑諸眾生，
今者牟尼尊， 棄之猶涕唾。


大師最勝、天中天、 善導一切世間者，
今已為彼無常海， 摩竭大魚之所吞，
在於鳩尸那竭國， 娑羅林中雙樹間。
不久當出城東門， 種種供養而闍維，
天、人八部眾盈溢， 號哭震動徹三千。


於無量劫來， 常共為母子，
汝既成正覺， 此緣方永斷，
而復於今者， 便入般涅槃。
譬如高大樹， 眾鳥依共棲，
晨旦各分離， 到暮還歸集。
與汝為母子， 共在生死樹，
既得成道果， 長絕此源本，
又復取滅度， 無有會見期。


今此雙樹間， 天龍八部眾，
惟聞啼哭音， 不知何所說，
譬鸚鵡亂鳴， 不能解其語。
充塞在於地， 猶如折翮鳥，
不能起飛趣， 如來涅槃林。
曠劫積恩愛， 似遮迦羅鳥，
今者無常風， 吹散各異處。
在苦諸眾生， 悕望法甘露，
猶如蘭提鳥， 渴仰待天雨。
何故便於今， 而速入涅槃？
潛身重棺中， 知我來此不？


一切福田中， 佛福田為最；
一切諸女中， 玉女寶為最。
今我所生母， 超勝無倫比，
能生於三世， 佛、法、僧之寶。
故我從棺起， 合掌歡喜歎，
用報所生恩， 示我孝戀情。
諸佛雖滅度， 法、僧寶常住，
願母莫憂愁， 諦觀無上行。


我生分已盡， 梵行久已立，
所作皆已辦， 不受於後有。
願母自安慰， 不須苦、憂、惱。
一切行無常， 住是生滅法，
生滅既滅已， 寂滅為最樂。


一切皆歸滅， 無有常安者，
須彌及海水， 劫盡亦消竭，
世間諸豪強， 會必還衰朽。
我子於往昔， 勤苦集眾行，
故得成正覺， 為眾說經藏。
如何於爾時， 皆悉潛沒盡？
嗚呼！生死法， 可畏、可厭離。


法王無上尊， 在我國涅槃，
我今莊嚴塔， 安處而供養。
令具妙舍利， 光明遍十方，
所可化眾生， 云何得分析？


如來大師在我國， 不期登趣證滅度，
遺留舍利如佛在， 晝夜勤心常戀仰。
情存法海度眾生， 冀得我今長供養，
遠勞諸君屈來拜， 求覓舍利真叵得。


如來智慧大慈悲， 哀愍三千大千界，
其中說法遍十方， 乃至阿僧不可說。
憐愍眾生如一子， 恒河沙數心無息，
菩薩眷屬常往遊， 聲聞弟子恒來我。
說法演音如共聞， 圍遶紛綸同一說，
天、人八部眾皆尋， 故我現今清淨海。
如來涅槃有舍利， 八分分之不得惜。

