大正新脩大藏經數位版, No. 700 右繞佛塔功德經


大威德世尊， 願為我等說，
右遶於佛塔， 所得之果報。


右繞於佛塔， 所得諸功德，
我今說少分， 汝等咸善聽。
一切諸天龍、 夜叉、鬼神等，
皆親近供養， 斯由右繞塔。
在在所生處， 遠離於八難，
常生無難處， 斯由右繞塔。
於一切生處， 念慧常無失，
具足妙色相， 斯由右繞塔。
往來天人中， 福命悉長遠，
常獲大名稱， 斯由右繞塔。
在於閻浮提， 常生最尊勝，
清淨種姓中， 斯由右繞塔。
儀貌常端正， 富貴多財寶，
恒食大封邑， 斯由右繞塔。
財寶常盈積， 而無慳悋心，
勇猛廣惠施， 斯由右繞塔。
色相淨微妙， 見者皆欣仰，
所住常安樂， 斯由右繞塔。
或為忉利王， 妻子悉具足，
威勢力自在， 斯由右繞塔。
或作婆羅門， 持戒善通達，
呪術、圍陀典， 斯由右繞塔。
或作大長者， 豪貴多財產，
倉廩常豐足， 斯由右繞塔。
或作正法王， 自在王閻浮，
率土咸歸化， 斯由右繞塔。
或為具七寶， 大勢轉輪王，
十善御群生， 斯由右繞塔。
從此生天上， 常有大威德，
淨信於佛法， 斯由右繞塔。
淨信速成已， 於法無迷惑，
見諸行皆空， 斯由右繞塔。
從天上捨命， 下生於人中，
入胎不迷亂， 斯由右繞塔。
在於母胎中， 垢穢所不染，
如淨摩尼珠， 斯由右繞塔。
在胎及生時， 令母常安樂，
飲乳亦復然， 斯由右繞塔。
父母及親戚， 一切共鞠養，
乳母常不離， 斯由右繞塔。
眷屬皆愛念， 超過於父母，
資財自增長， 斯由右繞塔。
夜叉諸惡鬼， 不能暫驚怖，
所須自然得， 斯由右繞塔。
經於百千劫， 其身轉清淨，
妙色相成滿， 斯由右繞塔。
淨眼修且廣， 猶如青蓮花，
兼得淨天眼， 斯由右繞塔。
妙色常圓滿， 諸相自莊嚴，
成就大勢力， 斯由右繞塔。
或生帝釋宮， 大威勢自在，
忉利天中尊， 斯由右繞塔。
或生須夜摩、 兜率陀天宮、
化樂及他化， 斯由右繞塔。
或復生梵天， 梵世最自在，
諸天常供養， 斯由右繞塔。
億那由他劫， 常為諸智人，
恭敬而供養， 斯由右繞塔。
其身及衣服， 億劫常無垢，
具足白淨法， 斯由右繞塔。
具大精進力， 勤修種種行，
未嘗有疲懈， 斯由右繞塔。
勇猛常精進， 堅固不可壞，
所作速成就， 斯由右繞塔。
深遠微妙音， 聞者皆歡喜，
安樂常無病， 斯由右繞塔。
如我所演說， 厭捨三有苦，
成就出世智， 斯由右繞塔。
常在四念處， 及以四正勤，
四如意神足， 斯由右繞塔。
了達四真諦、 根、力、七覺分，
正道及聖果， 斯由右繞塔。
滅一切煩惱， 具足大威德，
無漏六神通， 斯由右繞塔。
永離貪、恚、癡， 及一切障礙，
證獨覺菩提， 斯由右繞塔。
得妙紫金色， 相好莊嚴身，
現作天人師， 斯由右繞塔。
皆由以身業， 及語業讚歎，
右繞於佛塔， 獲此大利益。
右繞諸佛塔， 所得諸功德，
我今隨所聞， 略說詎能盡？

