大正新脩大藏經數位版, No. 939 佛說大乘觀想曼拏羅淨諸惡趣經

佛說大乘觀想曼拏羅淨諸惡趣經卷上


歸命淨諸惡趣王， 如來應供正等覺，
一心敬禮釋師子， 說曼拏羅滅惡趣。


我佛最上尊， 天人之大師，
善哉以法力， 能淨諸惡趣、
眾生離惡趣、 修行證菩提。
天、龍、夜叉等， 合掌禮於佛，
各各禮佛已， 隱身而不現。


稽首釋師子， 善轉妙法輪，
能滅三界中， 一切諸惡趣。
稽首金剛頂， 法界真言理，
演出第一義， 利益諸眾生。
稽首寶生頂， 等觀眾生界，
遍三界有情， 悉施與灌頂。
稽首蓮花頂， 妙觀察自性，
憐愍諸眾生， 降甘露法雨。
稽首羯磨頂， 自性所作受，
善作種種業， 息眾生苦惱。
稽首光明頂， 能普照三界，
惡趣中眾生， 善能為救護。
稽首寶幢頂， 持如意寶幢，
財施諸眾生， 能滿一切願。
稽首利佛頂， 能斷諸煩惱，
降伏四魔軍， 利生成正覺。
稽首白繖蓋， 諸相具足身，
遍周三界中， 唯佛一法王。
戲、鬘、與歌、舞、 香、花、及燈、塗，
常奉覲如來， 今至誠稽首。
護門諸賢聖， 鉤索與鎖鈴，
各住本方位， 今至誠稽首。
稽首歡喜地、 乃至法雲等，
十地大菩薩， 今至誠稽首。
梵王與帝釋、 摩訶自在天、
日、月、及火、風、 羅剎、部多等，
悉能護十方， 我一心稽首。


譬如眾蜂採蓮花， 遇夜花合不能出，
明旦日出其花開， 彼採花蜂方得脫。
眾生輪迴亦復然， 常受禁縛於三有，
釋迦師子大慈悲， 與解禁縛令解脫。

