大正新脩大藏經數位版, No. 585 持心梵天所問經

持心梵天所問經卷第三


若志求佛道， 未曾慕於色，
如色道亦然， 斯為意慕道；
色與道無異， 行者亦如茲，
所願無所壞， 則道第一慧。
無壞義道義， 道者無利義，
其修第一義， 乃為志求道；
於陰求佛道， 眾種及諸入，
曉是為等覺， 與道無差別。
如使不受法， 無上下中間，
亦無所棄捐， 乃為志求道；
若法若非法， 不想此二事，
以不獲兩緣， 乃為志求道；
有為則二事， 無為則無二，
棄捐分別事， 乃為修道行。
而超度凡夫， 住立於寂然，
不得賢聖果， 世眾祐無著。
觀於世間法， 處俗如蓮華，
遵修尊妙行， 乃為志求道；
於世所在遊， 于彼而造行，
俗人所縛著， 明哲則解脫。
不畏於生死， 菩薩志性強，
無怯而堅固， 修行於佛道。
設使曉了者， 分別於法性，
於法與非法， 一切無所想。
不釋離諸法， 專修于佛道，
未曾有墮落， 彼道無有想。
諸法無有相， 譬之如虛空，
無相不無相， 明者不念斯。
於行勇方便， 善權度無極，
則令他眾生， 具足所志樂。
常總持正法， 住立於平等，
是則為正法， 在典無眾念。
諸佛雖興出， 則為無所起，
常住於正法， 斯能奉經典。
一切法現在， 如法及非法，
所說亦如斯， 則住於無本。
遵修微妙道， 而不了魔事，
於諸法亦然， 則不受道教。
志願於佛道， 而以建行慢，
則無有慧教， 所說無所獲。
諸佛慧無量， 於法不著法，
于彼無所猗， 斯道度彼岸。
布施志於道， 心樂于施捨，
降伏一切有， 不著於佛道。
法不可得勝， 亦不可奉受，
諸法亦如是， 不得心形像，
致究竟解脫， 曉了一切法。
彼修愍哀句， 則為無諸見，
彼等計吾我， 則無有二事。
不處於貢高， 不慕諸所有，
一切行布施， 勸助於佛道。
布施及道德， 不處計有二，
禁戒無所行， 常立於正道，
亦無有想念， 言吾立禁戒，
無為無所生， 聖達了禁戒，
以故戒清淨， 解結如虛空。
身如鏡中像， 言如呼聲響，
了心若如幻， 不以戒念慢，
斯則遵師教， 彼樂於寂然，
滅除一切惡， 澹泊度無極。
所謂禁戒者， 則無有二事，
悉分別法性， 此戒則無漏。
忍辱度無極， 堪任一切患，
眾生亦復然， 平等立眾想。
不猗於虛空， 諸法無所住，
彼無有罵詈， 則亦無所有，
設節節解身， 心不懷怒恨，
其心無所住， 亦不處內外，
自觀立四眾， 如能忍怨讐，
終不為惡行， 忍辱猶若地，
現在還致此， 乃名曰忍辱。
斯一切眾生， 不能令瞋恚，
勸助樂大乘， 勢強無所畏，
其心意所行， 未曾有所著。
因從始原際， 生死不可知，
則以一人故， 誓被大力鎧。
其法未曾生， 豈能有壞乎，
顛倒之處力， 不了於本際。
諸種立天眼， 法性無思議，
曉了如是者， 不起無所盡。
眾生不了斯， 諸法與非法，
常精勤此義， 顛倒於放逸，
諸佛不得入， 究竟無所有。
無行常被鎧， 觀精進差特，
選擇一切法， 如幻若野馬，
彼獲無堅惡， 猶如觀虛空，
思想於虛偽， 猗著無所益。
以故說平等， 得至于滅度，
以此精進義， 遵修無所壞，
行所行離行， 精進最為上，
道行為寂然， 遵修于空義。
勿信於虛偽， 厥意畏生死，
勇猛樂閑居， 明無常如壙，
慧者娛樂禪， 神通度無極，
如聚閑居然， 所住志平等。
威儀無想念， 在在意常定，
本淨等于法， 寂然無諸漏，
信樂於解脫， 於度常等定，
斯均等懷來， 恒立於平等。
不諍亂平等， 是故曰平均；
不為心見惑， 道心一切普，
開化於眾生， 是故曰平等；
常念於諸佛， 如來則法身，
於色無所著， 是故曰平等；
意念行經典， 若法與非法，
其心靡所念， 是故曰平等。
心念於聖眾， 謂眾則無為，
離於數無數， 明達於禪定，
普見諸佛土， 十方諸眾生，
於眼無有色， 不想行有二。
或聞一切佛， 所可說經法，
不以耳音聲， 退轉為二想。
一切眾生心， 一心悉知之，
無人亦無意， 則無有眾想。
識念億萬姟， 猶江河沙劫，
亦無有前後， 所知為若茲。
遊達億千國， 現神足無限，
於時明哲者， 身口心不亂。
能分別經典， 辯才而獨步，
講說億千劫， 法性無所失。
智慧度無極， 方便了五陰，
遵修無所戲， 為人說經法。
曉了因緣便， 棄捐所分別，
其以塵勞故， 則了諸清淨。
因緣得解脫， 則無有諸見，
如是曉眾事， 諸法無形像。
自覩見佛身， 觀空悉能忍，
覿終始滅度， 一切無所有。
了智慧本淨， 於世罔所念，
以離窈冥眾， 乃為修道行。
斯乘為大乘， 佛慧無思議，
撫照於眾生， 勸此無上乘，
計一切諸道， 斯乘為最尊。
如是於彼乘， 僉了一切學，
假使一切人， 靡能限此乘，
吾等大乘者， 聽省濟群生。
其建志大乘， 猶譬如虛空，
未曾有貪婬， 於眾生無著。
虛空無邊限， 無色不可見，
大乘亦如茲， 無限無有漏。
假使一切人， 志學於此乘，
受使亦如斯， 是乘為殊特。
設於百千劫， 所遵行乘者，
歎德不能盡， 大乘之功祚，
則棄捐無礙， 叡達得自在。
假使此尊經， 有人執斯頌，
終不墮惡趣， 然後得自由。
在天上人間， 敬斯經亦然，
吾當授其決， 悉使得佛道。
若聞此經者， 最後不恐懼，
斯等有正法， 則立於雅典。
便為轉法輪， 住此經如是，
一切思惟之， 退轉于生死，
則近等正覺， 持是經如是。
其執持斯經， 則巨勇猛力，
降伏眾魔兵， 大進無極慧，
猶如錠光佛， 授決得法忍。
其敬此經者， 吾亦當授決，
諸佛無由生， 救世護吼導，
若講斯經者， 則為造佛事。

