大正新脩大藏經數位版, No. 291 佛說如來興顯經

佛說如來興顯經卷第一

其行無罣礙， 所起度無極。
其大聖安住， 平等於三世，
恭敬今稽首， 明哲之慧士。
所行無形相， 則度于彼岸，
又復而示現， 善莊嚴身相。
光明離眾垢， 演顯百千曜，
降伏諸魔事， 以頂歸命禮。
震動諸國土， 宮殿之元首，
乃至於十方， 諸所有土地，
終不令一人， 而使獲恐懼，
佛道之威神， 所興如是比。
而平等建立， 於虛空之界，
其法界如是， 獲逮諸境土。
嚴淨於黎庶， 億姟之塵數；
蠲除諸眾生， 一切之罪釁。
志願甚堅強， 行于億千劫，
玩習積累德， 殊勝之佛道。
逮得於一行， 聖慧無罣礙；
以一之自然， 皆行諸佛道。
所演放光明， 導師為若茲，
普見於忍界， 一切靡不周；
普示現一切， 威神之變化，
吾身已得入， 於一自然行。
今以是之故， 興發如此念：
今為正應時， 稽首於法王。
無央數菩薩， 悉來集會斯，
而欲得聽省， 所分別法事。
今日諸會者， 清淨復清淨，
而於諸世界， 親近遵修行。
聖慧無限量、 境界無罣礙，
逮得於勇猛， 無極之威神。
斯等遊世誼， 所行逮神仙，
智慧不可計， 超越精進力，
而造奮光明， 悉照諸菩薩。
今鄙如應問： 殊勝最上法，
所堪任境界？ 為之大聖通，
自恣其威曜， 而普悉示現。
導師最上尊！ 頒宣諸佛土，
孰為人中聖、 至上之真子？

寤諸不覺者， 超踰諸德王，


善歸無合會， 諦曉了悉覺，
其慧則無上， 平等離欲塵。
稱歎於最勝， 所行無限量，
其聞于音響， 一切悉踊躍。
菩薩之殊特， 云何興出勝？
所以得歸趣， 何因致真實？
如來之音響， 何謂為身心？
其行之境界， 斯大稱云何？
何謂為諸佛， 而因言如來？
何故為最勝， 而轉於法輪？
願講眾安住， 滅度之道地，
當悅可斯等， 無量諸佛子。
其在于十方， 安住大法王，
一切諸眾生， 功德之所歸。
斯等之福慶， 大聖願為說，
何緣見道意？ 云何至安住？
云何得聽聞， 如來之名號？
未曾得覩見， 滅度諸大聖，
假使發踊躍， 恭敬於尊聖。
唯悅豫說之， 何因成大意？
今以問於此， 清淨之大人！
為說所奉行， 大德之巨海。
察斯諸菩薩， 一切悉叉手，
問佛并仁者， 及諮于鄙身。
當為斯等故， 宣說淨尊法，
為斷眾狐疑， 獲無量大慧。
因為引譬喻， 示現佛種姓，
設眾生聞者， 發清淨道心。
悉令諸佛土， 周遍勝無餘，
諸佛普示現， 若干種身形。
知法清淨者， 則演隨應時，
因其族譬喻， 而為示現說。
往至姟佛土， 於十方百、千、
億百那術數， 無量不可計，
難可得值見， 如是等菩薩，
如今日聚會， 若茲自在勝。
是故願說之， 安住行清淨，
由斯廣宣闡， 如來之族姓。
斯等諸菩薩， 一切叉手立，
普悉志求法， 渴仰於經典。


明聽諸十方， 一切世間上，
求比無等倫， 譬之若虛空。
導師之所行， 無量、無邊際，
則為無儔匹， 其德皆周遍。
假使思惟佛， 心念之所由，
斯諸十方者， 功德無限量。
眾人之口辭， 億百千劫歎，
雄師子無極， 世俗無有雙。
一切諸十方， 諸所有佛土，
皆破碎如塵， 如是塵數劫，
復如億百千， 諮嗟諸十方，
一毛之功德， 而不能盡極。
假令有丈夫， 欲稱量虛空，
第二人計然， 疾算諸受相，
不可計無量、 不能盡虛空，
當知諸十方， 如是行無限。
假令三世人， 諸在三界者，
設計此眾生， 心之所行念，
心一時須臾， 悉可知分數，
群萌諸思想， 神識之所念。
猶譬如法界， 悉無有邊際，
而不見一切， 法界之所趣。
十力亦如是， 所行無限量，
一切無一切， 法界為自然。
猶如大雨時， 名曰不可壞，
無能任受者， 水災乃能苞。
佛演無極澤， 小乘不堪受，
唯菩薩能奉， 遍布於一切。
無本如無本， 寂寞無二想，
永無有生者， 是曰為普等。
一切世間上， 境界亦如茲，
無本等自然， 已脫於增損。
猶如斯本際， 真本際無際，
三世為平等， 普解脫一切。
愍哀等如斯， 導師之所行，
咸周於三世， 一切無罣礙。
本際無所造， 無造能自然，
本淨如虛空， 無垢、無塵勞。
最勝顯如是， 一切悉嚴淨，
已捨造、無造， 棄於有、無事。
釋放言聲辭， 及一切音響，
蠲除於去、來， 滅度無所有。
諸十方如斯， 於法而自然，
一切言無聲， 亦不可受持。
如是淨寂然， 曉了一切法，
如空中鳥跡， 若石處虛空。
緣本所誓願， 而示現色身，
自觀諸十方， 最勝所變化。
假使欲入斯， 如是最勝界，
當志念遵道， 自淨其志性。
制捐諸思想， 於念亦無念，
猶空中鳥跡， 心所入如是。
是故，安住子！ 省諸導師行，
聽我之所說， 精舉諸譬喻。
計於諸十方， 名德不可極，
況復說其義， 諮嗟講聖尊？
如彼群萌類， 自然行致身，
不能思念計， 諸導師所行。
十方境界果， 佛道自在倫，
成就諸德本， 聽說一切德。
今現是世人， 思行令無餘，
未曾念堪任， 合聚依因緣。
百億土有辭， 音合億百千，
所以曰言世， 因立三千界；
人中上如是， 斯等自然悉，
不能計演德， 如其等所周。
常可數宣暢， 一切眾生念，
不可知人尊， 所行之自然。


如雨無從來， 去亦無所至；
佛化一切然， 無來亦無去。


猶如有大雨， 遍三千佛土，
唯尊天子知， 其餘無能別。
計一切聲聞， 及緣覺之乘，
不解佛法雨， 唯菩薩能知。


如雨滅除火、 有雨壞水災、
有雨斷絕風、 毀落大寶山；
如來興顯世， 滅一切貪欲、
積累眾德本、 除六十二見、
法雨於十方， 成就一切慧、
化眾生志性， 使順從正道。
令不悋四大， 三界無根原，
自然無極慈， 三達無罣礙。


譬如雨一味， 而悉遍蒙潤；
如來亦如是， 行等無偏邪，
則以一大哀， 咸雨一切人，
法澤至無邊， 普懷來大道。


猶始立天宮， 色界、無色界，
然後乃興盛， 欲界之宮殿，
已後乃成地， 人民之處所、
一切諸萌類、 諸龍、揵沓惒。
十力亦如是， 本已應自然，
修行無邊際， 菩薩之風儀，
然後寂然寶， 因緣而得立，
次於得自在， 分乃及眾生。
雨諸渧墮已， 無青亦無黃，
水則入于地， 緣是生若干，
因其地欲就， 生樹、山、叢林，
其水不若干， 生地種之名。
諸導師住諦， 智慧悉聖達，
哀慧如虛空， 執持於善權。
如最勝之法， 則入斯供養，
智慧離眾垢， 其身無所住。


如蓮華出生， 覺佛興如斯，
諸天歡喜者， 曾見過去佛，
覩水之所在， 宮殿則清明，
今世不復久， 各當有國土。
佛真善光明， 斯為本瑞應，
菩薩之所念， 覺了靡不達。
其慧識清淨， 身鮮潔無垢，
十力濟蠕動， 念行諸佛法，
曉了世所有， 無量所造業。
猶在因地上， 地在於水表，
悉處於虛空， 此謂大宮殿。
兩足及四足， 眾生皆依仰，
人中尊如是， 已達為法王。
為一切無餘， 眾生所戴賴，
覩見若聞者， 悉宗共侍之。
破壞愛欲塵， 群生所依業，
上至于梵天， 然及無邊際。
孰為眾生故， 而欲安黎庶？
不應光為迷， 而求於智慧，
無喻而為喻， 最勝以故見。


猶如虛空界， 而無有齊限，
受有色、無色， 所苞無有量。
八維及上、下， 佛土諸有身，
三界無有餘， 是為虛空界。
諸勝身如是， 則普而示現，
觀察諸法界， 有無之所處。
大聖之尊體， 一切無見者，
若覩諸導師， 隨律蒙開化。


一切諸眾生， 依怙於佛土，
悉因虛空界， 則順隨法教。
或水中、平地， 若於諸天宮、
鬼、神及龍王， 皆為依仰之。
空無有斯念， 今吾何所造？
已為何所失？ 為誰現造義？
人中上如是， 身顯諸緣便，
隨一切十方， 而造若干行。
戒禁自娛樂， 弘業度世聖，
以神通慧明， 為益誰利義？
順示清白法， 了無有諸身，
未曾興想念： 為益誰利義？

