大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第五十三


諸山有稱譽， 自在者化作，
極兩鷄羅娑， 香仙佉羅擔，
風火及雪山， 日月所居處，
北方常護持， 世尊真妙法。
般支般遮羅， 訖尼伽羅度，
彼等常護持， 四維佛正法。
地神大地神， 黑色大黑色，
羅睺毘摩質， 須質波羅陀，
婆稚睒婆利， 及牟真隣陀，
共護於下方， 世尊真妙法。


汝先具諸德， 各已住淨信，
如是昔諸佛， 囑法與汝等。
我今以此法， 悉亦付囑汝，
當以諸方便， 護持我法眼。
汝等作是福， 增滿大智海，
各於自境界， 守護我正法。
住法常樂忍， 護持定根者，
汝等若如是， 咸供三世佛，
常詣於善趣， 命智果具足，
於世流轉時， 得離諸惡道。
諸求勝報者， 當熾我法眼，
各於己國土， 遮障惡眾生。


我等阿修羅， 各各於己國，
休息一切惡， 熾然世尊法。
習行法施者， 於惡作護持，
增長三精氣， 離惡住善道。


若有見大聖， 是人則除瞋，
離瞋即為聖， 應當止恚惱。
忍辱世第一， 忍得世間樂，
忍辱離諸怨， 忍趣安隱城。
無量阿修羅， 恒與我等怨，
但當自容忍， 佛常如是說。
由瞋趣惡道， 瞋還增長瞋，
以瞋捨朋友， 瞋不得解脫。
我等畜生道， 惡戒瞋恚故，
若能除瞋慢， 得生於人中。
既得人身已， 歸佛而出家，
修習解脫行， 當為大導師。

