大正新脩大藏經數位版, No. 231 勝天王般若波羅蜜經

勝天王般若波羅蜜經卷第七


一切眾生， 唯佛大尊， 尚無等者，
況當有勝。 人法二空， 理無等等，
唯佛如來， 等無等等。 煩惱習氣，
永盡無餘， 所知之法， 皆悉明了。
若智若說， 無及佛者， 大千世界，
唯佛獨尊。 十力無畏， 決定不虛，
若釋若梵， 所不能得。 世尊大恩。
於諸眾生。 此事難思。 無能及者。
無量善巧， 種種方便， 以為眾生，
令得利益。


世間或說等佛者， 如是之言名口過；
若說法王最極尊， 此非虛妄為實語。
人天之儔正問難， 無有能折我大師，
善逝降魔及外道， 將導世間至解脫。
清淨四辯無窮說， 甘露妙藥施眾生，
遍觀諸法智無礙， 一切念中不減失。
大悲平等視眾生， 清淨之心世不染，
善能了知根欲性， 隨所樂聞而應說。
煩惱差別非一種， 為示無量對治門，
巧說因緣無如佛， 專以利益眾生故。
值佛聞法不得道， 是等眾生度極難，
如來大名應渴仰， 得見世尊無限益。
佛智能令心清淨， 既聞正教出生死，
聞佛名號大吉祥， 憶念世尊恒喜樂。
發心詣佛生慧解， 如教勤修成種智，
戒品清淨故無垢， 禪定第一心澄明。
智惠最勝故難動， 法海清淨如甘露，
一切眾生喜放逸， 諸佛如來離世間。
等慈眾生如一子， 恩德深厚無能報，
先說破諸結賊法， 久摧天魔幻化軍，
世尊已說三有過， 廣示涅槃無量德。


如來世尊行大悲， 設可度智與他者，
尚令調達最前得， 況復其餘眾生類。
我今不愜為空過， 修治正行報佛恩，
有人已證無漏滅， 是於佛恩未為報；
若能修行佛正教， 乃得名為真佛子。
佛久勤苦為眾生， 無上大恩罕能報，
大慈開顯真實法， 令人修行兼化他。
若佛如來不出世， 一切眾生受大苦，
無復善道唯惡趣， 但聞三塗苦惱聲。
六道受苦無免脫， 煩惱繫縛眾生故，
世尊能解他毒結， 飜為大悲之所縈。
佛是世間大福田， 依教正修離惡道，
若違佛教不修行， 是人永無生善趣。
有人於佛起惡心， 或復不樂聞深法，
是等眾生甚可悲， 決定永當處黑暗。
如佛世尊自知智， 其等如來乃能了，
佛智非我所量測， 頭面敬禮十方尊。
無畏、智、力、不共法， 唯佛世尊獨圓備，
相好莊嚴微妙音， 觀者無厭超眾色，
三種開敷不暫息， 清淨佛華我今禮。
唯佛善知無上道， 出離一切諸險難，
佛為無上最第一， 頭面敬禮兩足尊。
佛以功德正法水， 洗諸垢穢悉無餘，
世尊本來內外淨， 我今頂禮真淨身。


功德智慧佛具足， 利益眾生不暫休，
常雨甘露令眾飽， 我今頂禮能利他。
世間最勝可敬者， 此人猶故恭敬佛，
諸惡斯盡眾善備， 我今頂禮無等尊，
靡有一行不修學， 為欲救拔眾生故，
令度生死得安樂， 我今頂禮救世師。
敬禮微妙金色身！ 敬禮所說甘露法！
敬禮清淨無垢智！ 敬禮一切功德林！


我等捨身命， 不求未來報，
護持甚深法， 世尊之所說。


為度諸眾生， 成就大悲願，
護持甚深法， 世尊之所說。


般若微妙藥， 能治一切病，
我等頂戴持， 世尊之所說。


法本無名字， 佛以名字說，
世尊大悲教， 我等頂戴持。

