大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十一


諦聽優陀夷！ 汝能善教導，
必令釋種喜， 往化最勝王。
王今受悟時， 兼利諸天人，
必得到彼岸， 汝當速往化。
釋種淨飯王， 今懷恨亂濁，
住念惠不行， 猶如墜高崖。
戀惜子高位， 慧心盡迷沒，
如商失重寶， 追念生大苦。
如天墜宮殿， 追戀五慾樂，
未知佛正法， 悲哀大惱亂。
自念失七寶， 及與人四道，
憶此聖王位， 口出非法言。
王時悲亂言， 不覺己及他，
如奪精魂鬼， 執持於人身。
猶在雞羅山， 一切無所見，
如是惱恨障， 應見不復覩。
亦如睡眠死， 己心不自了，
憂恨迷惑障， 王不識自喜。
如婦夫婿亡， 悲淚生憂悔，
王今癡惱亂， 哀戀生大苦。
汝具巧方便， 往化淨飯王，
摧倒邪慢憧， 當建正法燈。
更無有能化， 淨飯大王者，
唯汝優陀夷， 過去曾同行。
優陀夷當知， 曾有大國王，
名曰增長實， 聲名震十方。
如法作國主， 一切皆歸化，
能以正法治， 王領四天下。
城邑悉滿中， 花果香園苑，
多諸賢聖眾， 無有雜惡人。
芳林甚稠密， 地淨無棘刺，
多饒淨妙等， 花池莊嚴好。
人民廣殷盛， 棄惡常善住，
閉諸惡趣門， 必昇妙天道。
彼王昔有子， 曾廣供養佛，
備修諸善根， 具足諸功德，
名曰妙堅惠， 億眾所供養，
常見色欲過， 棄家樂閑靜。
父王勅子言： 汝可受五慾，
婇女自娛樂， 遊觀寶宮池，
我今為汝辦， 翫弄無乏少。
云何不愛樂？ 汝當說其意。
知諸趣善妙， 汝愛寶宅中，
女寶常圍遶， 妙境甚可樂，
諸仙處閑林， 猶捨退還家，
受諸色欲樂， 況汝無乏少？
婇女眾圍遶， 王臣皆隨從，
臺館若天宮， 應受五欲樂。
諸女甚端正， 美麗若天人，
善奏歌舞樂， 可以自娛意。
目如優波葉， 脣赤若含丹，
面滿廣黛眉， 平額姝咽頸，
膺平缺骨滿， 臂如象王鼻，
掌如蓮花色， 指圓纖好，
舌薄廣紅赤， 美言若甘露，
齒素利齊密， 珠瓔寶衣服，
臍深腹不現， 脊如金剛杵，
髀股圓直， 伊尼鹿王，
行步如鵝王， 皆各瞻視汝，
盛年甚可愛， 堪能存後嗣。
汝及眾麗人， 猶如春花開，
盛年色未退， 應當速受樂。
堅慧白父王： 王言非正理，
若有如法語， 所勅不敢違。
王聽我今說， 樂善真實語，
乃至於夢中， 不起婬欲想。
父王今此言， 智者所不許，
愚者樂此事， 明人常所厭。
何故明目人， 而羨盲瞽導？
豈有岸上人， 反樂沈溺者？
何有解脫人， 而復樂牢獄？
豈有安樂人， 欽羨眾苦者？
我意觀父王， 如盲溺獄者，
如夢受五欲， 復為欲所溺。
父王如盲冥， 我目見殊勝，
王為欲所漂， 我今甚厭賤。
欲如毒藥器， 亦如毒蛇頭，
如利刀劍矟， 亦如大猛火。
王臣勸化時， 堅慧悉不許，
捐親及國土， 棄欲而出家。
如蛇脫故皮， 亦如棄涕唾，
遠離於過惡， 絕望永出家。
堅慧捨俗時， 臣子隨出家，
其人名月施， 棄欲隨堅慧。
童子出家已， 并及大臣子，
成就四梵住， 具足五神通。
深見五塵過， 超絕於欲界，
轉正妙法輪， 直生梵天上。
童子出家已， 父王起嫌恨，
月施詣王所， 善化令王喜。
優陀夷當知， 昔時堅慧者，
遠離於五欲， 今即我身是。
優陀夷當知， 彼時增實王，
豈為異人乎？ 淨飯王是也。
優陀夷當知， 隨我出家者，
月施汝身是， 亦曾化增實。
是故優陀夷， 今應化父王，
必有大利益， 昔曾教化故。


染服大師從何來？ 成就威儀難見者，
若有所須願速說， 我今誠心必奉給。


我是大王子之子， 大王即是我祖父。
我為如來行乞食， 得食奉送大善逝。
大王今日獲善利， 王兒人天最尊上，
威德光明照十方， 猶如秋月日中時。
如日處空離雲霧， 光明晃曜普皆照，
如是最勝王聖子， 威德光顯聞十方。
猶如秋日初出時， 蔽諸螢火光普照，
如是最勝王聖子， 伏諸外道獨顯曜。
猶如日中盛隆熾， 凌於星辰故不現，
如是最勝王聖子， 降伏外道自光顯。
猶如日中凌月明， 令月失光明不現，
是王聖子伏外道， 如日盛明月隱照。
如禽獸聞師子吼， 水陸空行散還穴，
驚奔逃走迷諸方， 以師子聲難忍故。
大聖如來震吼時， 邪外道聞無我聲，
假使無知至有頂， 聞此無我皆悉怖。
盲冥愚癡人天中， 有目如來示明炬，
為作明燈除愚闇， 興舉無上智光輪。
顯示邪正等不等， 教導世間道非道，
為失路者示其路， 拔慾淤泥置岸上。
如興雲蔭覆枯池， 注雨充足原隰滿，
如是大王仙聖子， 興建法雨潤人天。
如水沾地及山川， 并諸百卉叢林樹，
藥草條莖及枝蔓， 諸花蓊蔚遍山好。
如是十力四無畏， 具足十八不共樹，
一切智果花莊嚴， 王仙聖子微妙身。
