大正新脩大藏經數位版, No. 816 佛說道神足無極變化經

佛說道神足無極變化經卷第一


為一切大悲， 純厚而得利；
立之得至道， 甚淨施甘露。
既已得自安， 滅除諸垢穢；
復能安一切， 是故願欲問。
於無數劫中， 所行甚勤苦；
悉捨諸所有， 布施無厭足。
為一切等心， 等憂於眾人；
今願用是故， 欲問人中尊！
其有見佛身， 眾好自莊嚴；
皆發踊躍意， 所得因福田。
廣長無邊際， 無量過大海；
是故今欲問， 其德無過者。
亦無有異意， 復無有異心；
三界將中雄， 了知一切念。
其身所當行， 未曾隨他人；
是故今欲問， 於世之大智。
若有德無德， 歎譽及毀謗；
有名若無名， 若苦及與樂。
皆知世八事， 分別而具了；
是故願欲問， 已離於諸畏。
復護一切人， 自身守無異；
於是無增減， 三界皆悉爾！
有慈於他人， 不疑無瞋恨；
是故願欲問， 持行譬如地。
布施與持戒， 其心甚清淨；
寧自沒身命， 終不犯於戒。
如身口所行， 意亦復如是！
是故願欲問， 過度於世者。
忍辱調其意， 堅立而自損；
是皆智所造， 悉見勤苦處。
諸好惡瞋恚， 一切皆能忍；
是故願欲問， 所為皆辦訖。
精進力甚強， 超越於諸議；
為世作勤苦， 未曾自為身。
晝夜常仍求， 如駃流入海；
是故願欲問， 其德知與天。
於是諸欲事， 三界不復為；
一切諸恩愛， 皆悉能降伏。
禪旬皆已具， 神足亦復然！
是故願欲問， 人中之猛雄。
於是大智慧， 已度無所樂；
劫劫諸惡事， 皆悉為捨離。
若在於空閑， 自在知諸法；
是故願欲問， 別於俗而作。
神足功德智， 滅諸不可行；
從是到他剎， 不譽慈心想。
供養於諸佛， 於佛亦無想；
是故願欲問， 愛世人示現。
是時魔皆來， 悉共大聚會；
即以道法力， 眾魔皆自壞。
於是降魔已， 自致道乃成；
是故願欲問， 其功為最勝。
一切住於地， 金座地踊出；
即時逮覺道， 佛智不可量。
便起到他處， 皆悉解諸議；
是故願欲問， 人中之最上。
一切智功德， 為尊中復尊！
已得如佛意， 如法說經行。
合會為已度， 導師為一切；
以故問其議， 三界皆蒙恩。


於是大神通， 悉為已滿足；
善權之所施， 見則功德相。
如是皆從一， 悉了知諸法；
甚深淨戒德， 亦皆由是致。
以如是之故， 皆悉知諸法；
終不於是行， 念有踰過者。
一切諸所有， 其法亦如是！
譬之如虛空， 法義無差特。
於是審諦法， 爾乃得見法；
不疑於法界， 用是曉了知。
不以服法故， 而悉具足知；
分別而曉了， 自致得神通。
其諸過去法， 皆悉為虛空；
諸有當來法， 亦復無所有。
今諸現在法， 亦等悉如空；
如是所見者， 一切皆同等。
是三世諸法， 皆悉如虛空；
亦非是我所， 亦不非是我。
以自知一生， 一切亦復爾！
如是諸所見， 便為得轉信。
於彼如是知， 功德不復同；
為一切說法， 亦不想於法。
亦無有恚恨， 不言是與非；
亦不有所疑， 亦復無所覺。
其已如是者， 便為立諸法；
於是諸所習， 為皆無有餘。
於是無餘法， 諸法皆悉爾！
亦不於異法， 而復有所見。
如是亦不生， 亦不為復有；
於是無所入， 亦復無所得。
便為逮得德， 為一切說法；
普演於法義， 於道無所念。
其心於三界， 為已甚佳快；
心已如是者， 為都不可見。
無色若如影， 其像亦如是！
於法有所求， 其心為已止。
若有於是法， 欲求索其心；
法亦不見心， 心亦不見法。
其於如是心， 心而復求心；
心已如是者， 悉已見諸習。
諸法亦如是！ 無能黠法者；
諸所有思想， 不能作妨礙。
一切未成法， 我當悉辦之；
其法如虛空， 常住無增減。
譬若如虛空， 所生無所有；
其已如是者， 為見一切法。
亦不於虛空， 而有所作為；
如是名為好， 諸法亦如是！
眼亦不見耳， 耳亦不見眼；
舌亦不見鼻， 鼻亦不見舌。
身亦不見意， 意亦不見身；
各各在其處， 處處不相見。
若從他人聞， 或自從己知；
如是而悉能， 為人說法界。
法界如是者， 乃為悉平等；
六衰不知我， 我亦不知衰。
如是皆悉知， 所學諸法事；
學已如是者， 其慧無有量。
為悉見十方， 無數億千佛；
乃與弟子眾， 尊說法悉聞。
其有於是法， 廣普為人說；
於是無量慧， 為已甚清淨。
善說戒之德， 而具足得聞；
曉了於諸議， 分別為皆滿。
皆悉知一切， 其心之所念；
便以神足力， 遊於億剎土。
巨億千萬劫， 無數恒邊沙；
前世之所行， 皆悉見了知。
而便於是行， 為已逮五通；
便因是前近， 安隱無上覺。
佛之所住者， 皆為已得住；
其未逮道者， 當道求其議。
於是視諸法， 皆空無所見；
便發踊躍意， 歡喜無過者。
一切諸魔眾， 無能動其毛；
疾逮得正覺， 無上之最尊。


其苦凡有二， 謂我及他人；
自滅於我苦， 并復能滅彼。
憂念一切人， 令心了道事；
於法心亦爾， 皆使解一議。
用福一切人， 三世勤苦行；
諸佛所行福， 一切皆勸助。
以是功德福， 奉上施一切；
