大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第七


不空見！斯勝三昧， 如我今住智德中，
其有菩薩能修行， 彼見十方一切佛，
當即速獲諸神通， 因是復覩清淨剎，
遂能下生妙具足， 入胎具足亦復然。
住胎之時無有比， 母最清淨勝家生，
一切相好咸具足， 亦當修彼諸行法。
捨家出家離眾欲， 捐棄人欲及與天，
彼為世間求菩提， 所生常有諸甘露。
亦得諸通及神足， 轉智圓滿彼世間，
多聞總持大德人， 行行斯由多聞海。
統諸大眾義明了， 巧知眾生方便學，
諸法行處皆悉知， 世間之法及出世。
智人所知智具足， 遠離諸業及癡惱，
有為之法盡皆捨， 而常親近於無為。
常以天眼觀眾生， 復用天耳聽聞法，
宿命明白知過往， 他心善達前人意。
神通變化自在遊， 心能巧轉隨所因，
得大名聞行佛國， 能廣利益諸世間。
明達是處及非處， 一切諸法靡不知，
深照淨法及垢染， 以常修習勝三昧。
能得正行具足人， 彼之智慧實無比，
具正思惟大威德， 亦得安住正修行。
復生大家及尊姓， 眾事端嚴見者喜，
彼雖處於有為中， 所作功德無能壞。
所生常受大功德， 往來多作人中王，
或為忉利釋天尊， 時作光天及梵主。
凡所出聲悉無比， 梵天妙響師子音，
諸龍美音遍行中， 大功德聲牛王吼，
備於絃樂及歌聲， 迦陵頻伽音精妙，
能會義理令眾歡， 以獲三昧故得然。
善出清雅及好聲， 多用愛言悅一切，
深婉妙音并善語， 彼聲常有未曾絕。
行步舉動若龍王， 普放電光照一切，
降雨滂洽於大地， 是謂龍德難稱量。
如是人龍所遊處， 住斯妙定勝神通，
無量無數諸化身， 遍諸佛前等供養。
偈頌譬喻諸種作， 言詞雅正理趣安，
彼常法樂與眾生， 得是勝定故無礙。
所生不離於諸佛， 亦見菩薩及聖僧，
恒居利益無難處， 成就三昧照十方。
欲遍諸佛有諮論， 或生無量難思剎，
現前供養一切佛， 成就三昧故若斯。
如是功德不可說， 超過數表絕稱量，
道樹等覺恒俱生， 諸佛咨嗟唯此定。


若人欲修此三昧， 能念一切諸如來，
彼既思惟是法門， 諸非法處當遠離，
亦當遠離無慚愧， 破除斷見及與常，
復應安住三空門， 當念勤修解脫智。
既拔三種不善根， 即亦思惟三善本，
若知觀察三受處， 得斯妙定良非難。
若人欲求勝三昧， 先應持戒後修智，
自然遠離諸邪見， 亦無戲論及語言；
次第觀受斯皆苦， 然後觀察生滅心。
若人思惟三昧時， 當應深念出世事，
諸法有疑咸悉除， 得此三昧甚為易。
亦應善通四念處， 先當觀身不暫住，
恒求解脫及禪定， 不愛壽命豈惜身？
弗以多聞陵侮人， 寧當誹謗於正法？
聞正法已能思惟， 晝夜受持身所誦，
尊重諸佛深敬法， 承事僧眾不敢輕。
善知識所常念恩， 遠離一切諸惡友，
不與惡人同坐起， 除彼為眾說法處。
為求最上菩提故， 終勿捨離阿蘭若，
一切眾生皆平等， 於諸法中莫分別。
欲求彼法真實際， 諸法相中無著心，
彼輕慢意悉能除， 不久必得此三昧。
明識我見及疑心， 亦當覺察諸調戲，
不得起於惡欲意， 應滅諍競與睡眠。
若不學彼外道法， 諸是戲論自然除，
但能隨順佛法言， 求此三昧須臾獲。
常行布施、及戒、忍， 勇猛精進無倦時，
恒處禪思及智慧， 自然得斯三昧行。
能施頭、目無愛畏， 捨餘諸物終不疑，
彼趣菩提無艱難， 亦速獲斯凝靜定。
若能持心如大地， 又同水、火、及與風，
更等虛空無邊崖， 彼人速得此禪定。
若有精誠身、口、意， 彼不貪食、及衣、財，
其於眾具既無求， 能如是修證三昧。
應常專念四正勤， 亦當成彼諸神足，
速須遠離顛倒想， 煩惱棘刺先斷除，
當念杜絕四流河， 亦思乾消諸渴愛。
具足五根及五力， 分裂破壞五蓋衣，
五種欲事不俱懷， 內心幻偽亦宜捨。
復當願求五解脫， 思惟五身三摩提，
應速觀知五陰處。 正心和敬於六緣，
彼不恭慎應遠離， 亦當減損六觸身，
於六受處心正觀， 常念斷除六種愛，
復以六通成就世， 亦修六念及智明。
勤求七覺、七聖財， 必須捨彼疑惑處，
欲得三昧恒若斯， 漸當散滅諸煩惱，
彼常遠離七識住。 斯八顛倒亦拔除，
若能住於八正道， 自當速證此深定。
恒住八大丈夫行， 復以八解自娛心，
不染八法離世間， 獲最勝智當不遠。
於他人所無瞋心， 先應除此九種慢，
思九歡喜根本法， 得彼次第九種禪。
絕此十惡不善因， 應修智人十種善，
若能修行十種力， 得是三昧終無難。
當念攝持諸善法， 放捨不善眾惡緣，
前後勤求彼正念， 證此三昧豈能久？
若住如是三昧已， 當轉智力不思議，
遍見諸佛金色身， 所生常得聞正法。
若欲見彼諸世尊， 或已滅度及現在、
當來一切愍世者， 應思惟此勝三昧。


過去、未來諸世尊、 現在一切遍見者，
冥心空寂行慈愛， 欲覩諸佛無艱難。
往昔諸佛大威光， 憐愍世間等與樂，
彼念人中分陀利， 調御丈夫功德滿。
更念下生及入胎、 住胎、尊母皆具足，
思彼生家眾妙相， 當見等覺弗為難。
亦念諸好勝莊嚴， 及彼本願先所行，
微言妙義初中後， 彼皆善逝解脫身。
住解脫門及供養、 正勤與彼四神足、
應念諸根具滿者， 力菩提分亦復然。
若念諸佛解脫尊， 不久當到勝寂地，
一切世間利益念， 善法功德難思量。
妙色及與清淨心， 復思世尊眾好分，
金剛身體百福相， 當知如來諸念滿。
何得法中名如來？ 正當觀察無邊處。
諸佛非色、復非受， 非彼想行、非識心，
如是等法非如來， 正見智人亦應體。
亦非離彼是諸佛， 應供、善逝但有名；
諸佛非眼、非耳、鼻、 非舌、身、意、及法等，
亦非離彼，為如來， 正覺莊嚴惟名耳。
唯有大名無真佛， 離名何處有實者？
智人若知盡和合， 當取等覺實非難。
若以諸陰為如來， 彼諸眾生皆有陰，
眾生即應是諸佛， 以陰平等斯共有。
不以色等為諸佛， 亦不離陰名如來，
無量數劫正思惟， 不思議智乃成就。
身如草木及石壁， 菩提無色寂無生，
亦無頑身及草木， 云何說身證菩提？
是心無相復無形， 菩提非心亦無狀。
非身、非心能得證， 亦非無證難思議，
是為最勝寂靜地， 外道於中皆荒迷。
若於此法求正勤， 必當速得是三昧。

