大正新脩大藏經數位版, No. 1796 大毘盧遮那成佛經疏

大毘盧遮那成佛經疏卷第九


又如彼龍王， 恭敬禮時慶，
河濱眾飛鳥， 環遶而行列。
逮希有寂義， 將摧諸有者，
汝今得同彼， 作寂之嘉慶。


猶如婆伽婆， 樹王下時慶，
以慈心力故， 破無量魔軍。
種種隨類形， 遍天人世間，
汝今得同彼， 作寂之嘉慶。


如善逝導師， 住於波羅奈，
初轉最無上， 法輪嘉慶時，
奇特未曾有， 世間時分盡，
汝今得同彼， 作寂之嘉慶。


如彼為利益， 第一吉義慶，
福利所饒益， 稱讚諸聖眾。
遍說具德尊， 牟尼釋師子，
汝今得同彼， 作寂之嘉慶。


諸法無形像， 清澄無垢濁，
無執離言說， 但從因業起，
如是知此法， 自性無染污，
為世無比利， 汝從佛心生，


汝自於今日， 轉於救世輪，
其聲普周遍， 吹無上法螺，
勿生於異慧， 以無疑慮心，
開示於世間， 勝道真言行。
常作如是願， 宣唱佛恩德，
一切持金剛， 皆當護念汝。


佛子汝從今， 不惜身命故，
不應捨正法， 捨離菩提心，
慳悋一切法， 不利眾生行。
佛說三昧耶， 汝善住戒者，
如護自身命， 護戒亦如是，
應至誠恭敬， 稽首聖尊足，
所作隨教行， 勿生疑慮心，

