大正新脩大藏經數位版, No. 1595 攝大乘論釋

攝大乘論釋卷第十二


諸菩薩自性， 五種相所離，
無分別智性， 於真無分別。


諸菩薩依止， 非心非非心，
是無分別智， 非思疾類故。


諸菩薩因緣， 有言聞熏習，
是無分別智， 如理正思惟。


諸菩薩境界， 不可言法性，
是無分別智， 二無我真如。


諸菩薩相貌， 於真如境中，
是無分別智， 無相無差別。


諸菩薩攝持， 是無分別智，
此後得行持， 為生長究竟。


諸菩薩伴類， 說是二種道，
是無分別智， 五度之品類。


諸菩薩果報， 於佛二圓聚，
是無分別智， 由加行至得。


菩薩等流果， 於後後生中，
是無分別智， 由展轉增勝。


諸菩薩出離， 得成相應故，
是無分別智， 應知於十地。


諸菩薩究竟， 由得淨三身，
是無分別智， 至勝自在故。


不染如虛空， 此無分別智，
種種重惡業， 由唯信樂故。


清淨如虛空， 此無分別智，
解脫一切障， 由得及成就。


如虛空無染， 是無分別智，
若出現於世， 非世法所染。


如瘂求受塵， 如瘂正受塵，
如非瘂受塵， 三智譬如此。


如愚求受塵， 如愚正受塵，
如非愚受塵， 三智譬如此。


如五求受塵， 如五正受塵，
如非五受塵， 三智譬如此。


如未識求解， 如讀正受法，
如解受法義， 次第譬三智。


如人正閉目， 無分別亦爾；
如人正開目， 後得智亦爾。


如空無分別， 無染礙異邊，
如空中色現， 後得智亦爾。


譬摩尼天鼓， 無思成自事，
如此不分別， 種種佛事成。


非此非非此， 非智非非智，
與境無差別， 智名無分別。


佛說一切法， 自性無分別，
所分別無故， 彼無無分別。


餓鬼畜生人， 諸天等如應，
一境心異故， 許彼境界成。


於過去未來， 於夢二影中，
智緣非有境， 此無轉為境。


得自在菩薩， 由願樂力故，
如意地等成， 得定人亦爾。


成就簡擇人， 有智得定人，
於內思諸法， 如義顯現故。


無分別修時， 諸義不顯現，
應知無有塵， 由此故無識。


見業障礙善， 厭現及惡增，
害他彼眾生， 不感菩薩施。


相應自性義， 所分別非他。


字字相續故， 由相應義成。


離言說智慧， 於所知不起。


於言不同故， 一切不可言。


由加行至得。


解脫一切障。


由得及成就。


非智非非智。


與境無差別， 智名無分別。


彼無無分別。


此無轉為境。


若塵成為境， 無無分別智。


若此無佛果， 應得無是處。


由智五勝異， 依大悲修福。


世出世富樂， 說此不為遠。

