大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第八


敬禮諸佛妙辯才， 諸大菩薩妙辯才，
獨覺聖者妙辯才， 四向四果妙辯才，
四聖諦語妙辯才， 正行正見妙辯才，
梵眾諸仙妙辯才， 大天烏摩妙辯才，
塞建陀天妙辯才， 摩那斯王妙辯才，
聰明夜天妙辯才， 四大天王妙辯才，
善住天子妙辯才， 金剛密主妙辯才，
吠率怒天妙辯才， 毘摩天女妙辯才，
侍數天神妙辯才， 室唎天女妙辯才，
室唎末多妙辯才， 醯哩言詞妙辯才，
諸母大母妙辯才， 訶哩底母妙辯才，
諸藥叉神妙辯才， 十方諸王妙辯才，
所有勝業資助我， 令得無窮妙辯才。
敬禮無欺誑， 敬禮解脫者，
敬禮離欲人， 敬禮捨纏蓋，
敬禮心清淨， 敬禮光明者，
敬禮真實語， 敬禮無塵習，
敬禮住勝義， 敬禮大眾主，
敬禮辯才天， 令我詞無礙。
願我所求事， 皆悉速成就；
無病常安隱， 壽命得延長。
善解諸明呪， 勤修菩提道；
廣饒益群生， 求心願早遂。
我說真實語， 我說無誑語；
天女妙辯才， 令我得成就。
惟願天女來， 令我語無滯；
速入身口內， 聰明足辯才。
願令我舌根， 當得如來辯；
由彼語威力， 調伏諸眾生。
我所出語時， 隨事皆成就；
聞者生恭敬， 所作不唐捐。
若我求辯才， 事不成就者；
天女之實語， 皆悉成虛妄。
有作無間罪， 佛語令調伏；
及以阿羅漢， 所有報恩語。
舍利子目連， 世尊眾第一；
斯等真實語， 願我皆成就。
我今皆召請， 佛之聲聞眾，
皆願速來至， 成就我求心，
所求真實語， 皆願無虛誑。
上從色究竟， 及以淨居天，
大梵及梵輔， 一切梵王眾，
乃至遍三千， 索訶世界主，
并及諸眷屬， 我今皆請召；
惟願降慈悲， 哀憐同攝受。
他化自在天， 及以樂變化；
覩史多天眾， 慈氏當成佛。
夜摩諸天眾， 及三十三天；
四大王眾天， 一切諸天眾。
地水火風神， 依妙高山住；
七海山神眾， 所有諸眷屬。
滿財Pūrṇa-bhadra.及五頂Pañcaśikhi.， 日月諸星辰；
如是諸天眾， 令世間安隱。
斯等諸天神， 不樂作罪業；
敬禮鬼子母， 及最小愛兒。
天龍藥叉眾， 乾闥阿蘇羅，
及以緊那羅， 莫呼洛伽等。
我以世尊力， 悉皆申請召；
願降慈悲心， 與我無礙辯。
一切人天眾， 能了他心者；
皆願加神力， 與我妙辯才。
乃至盡虛空， 周遍於法界；
所有含生類， 與我妙辯才。


由能如是持經故， 自身眷屬離諸衰；
所須衣食無乏時， 威光壽命難窮盡。
能令地味常增長， 諸天降雨隨時節；
令諸天眾咸歡悅， 及以園林穀果神。
叢林果樹並滋榮， 所有苗稼咸成就；
欲求珍財皆滿願， 隨所念者遂其心。

為斷世間疑， 滅除眾過失。
一切諸天主， 及以人中王；
當生歡喜心， 合掌聽我說。
往昔諸天眾， 集在金剛山Vajraprākaragiri.；
四王從座起， 請問於大梵：
梵主最勝尊， 天中大自在；
願哀愍我等， 為斷諸疑惑。
云何處人世， 而得名為天？
復以何因緣， 號名曰天子？
云何生人間， 獨得為人主？
云何在天上， 復得作天王？
如是護世間Lokapala.， 問彼梵王已。
