大正新脩大藏經數位版, No. 1549 尊婆須蜜菩薩所集論

尊婆須蜜論卷第十


我獨流無量， 不依不能度，
與我說其緣， 所依度彼岸。


觀不用念定， 依彼而度流；
云何斷欲愛？ 愛盡於彼觀。


彼住而不起， 無數劫淨眼，
於彼兩解脫， 識誓知所傳。


猶火風所吹， 沒滅不可數，
仁能名色脫， 沒滅不可數。


沒冥必還明， 若沒如今無，
作有常之想， 淨眼與我說。


沒滅不可數， 願說所無者，
散離一切愛， 亦散一切義。


二問釋種子， 淨眼不授決，
乃至三大仙， 授決我欲聞。


今世及後世， 梵天上諸天，
見亦無所知， 瞿曇者德至。


若欲如是見， 義論之所歸，
云何觀世間， 而不見死生？


觀世皆悉空， 愚王亦專念，
以能拔我見， 如是越生處。


天女眾所圍， 亦親近妖魅，
彼園名愚惑， 云何獲安處？


彼道名曰等， 彼方名不恐，
事亦名無聲， 覺法名具足。


慚亦不有緣， 念者將從人，
智慧能御車， 等見先導前。


諸有如此乘， 眾萌男女類，
彼乘如此車， 往至無住方。


五斷五已滅， 修行五上者，
五數比丘過， 是謂已度流。


五覺及眠寐， 五眠寐及覺，
有五受塵垢， 五是清淨行。


奔走不樂中， 養新新縛著，
猶奔冥燈火， 見聞一所作。


老覆蓋世間， 為死所圍繞，
眾生患愛病， 法住於世間。


非空非海中， 非入山石間，
無有地方所， 脫止不受死。


偈頌緣為事， 文字為甘味，
依名而有偈， 造者偈之身。


以六興起世， 六已成就業，
六造世間法， 有六受苦惱。


四方非四方， 上下最勝界，
不聞不覺知， 說法使我寤。


本盡不造新， 於有無愛著，
種盡法不生， 涅槃猶燈滅。


此王車朽敗， 身亦如是朽，
真法不朽敗， 於己而平均。


道為八等妙， 聖諦有四句，
無欲法為上， 與二足作眼。


覺麁亦覺細， 意盛慢所畏，
此非智所覺， 意或奔諸趣。


如是意覺知， 無惱威儀念，
在心意熾盛， 無餘諸佛滅。


天遠地無邊， 大海亦無際，
日月降光處， 及其滅處所，
有實無實法， 是謂四極遠。


優婆尼摩王， 既覺寤馳走，
偈緣世滅盡， 生老道二遠。


盡形壽愚癡， 親近諸智者，
彼不識了法， 猶杓不別味。


彼於死不死， 住者亦不住，
於窮亦好施， 此法非無義。


