大正新脩大藏經數位版, No. 480 佛說月上女經

佛說月上女經卷下


一切諸智非無眼， 於一切法無有疑；
普照世間光平等， 及以微笑有何緣？
往昔劫數尊行施， 清淨戒行如寶珠；
住忍不動如須彌， 尊今光笑有何緣？
常修精進及禪定， 得免諸有生死等；
意行深遠猶如海， 微笑放光有何緣？
常行慈悲無休息， 及以喜捨亦復爾；
迷失路者能濟拔， 尊笑放光有何緣？
尊一毛孔出光明， 遍至十方無量剎；
忽然覆蔽日月光， 奪彼威力作他眼。
所出音聲妙清淨， 具六十種世獨尊；
所有聞者無厭足， 復能除滅諸煩惱。
於十方剎無量眾， 一切心有所行者；
世尊知已決疑網， 尊笑放光有何緣？
誰今決定發道意？ 誰今乘佛廣大乘？
誰今如是滿心願？ 世尊微笑而放光。
誰今降伏四種魔， 謂煩惱魔及死魔，
陰魔及以天魔等， 微笑放光有何緣？
世尊今誰證大利？ 誰作法豐人師子？
名聞誰至十方剎？ 如是微笑及放光。
一切智者滅不善， 諸慈行中最勝慈；
於諸分別皆已斷， 微笑放光有何緣？
何誰今得廣大利？ 誰復今得滿願心？
和合十力今是誰？ 如是放光及微笑。
千萬諸天在虛空， 夜叉金翅摩呼羅，
及諸天女合掌禮， 瞻仰世尊歡喜心。
聚集無量諸菩薩， 十方剎土悉瞻仰；
深智如海欲聽法， 淨意光笑有何緣？


阿難汝觀此童女， 合十指掌在我前；
彼見諸佛妙神通， 即發無上菩提意。
過去曾見三百佛， 生生世世所見者；
恒生恭敬而尊重， 常願云何證菩提。
願不生於惡道裏， 唯願生天及人中；
生處不忘菩提心， 命終已後知宿命。
昔見如來名迦葉， 在於樓上墜下身；
供養彼尊迦葉故， 現得無生及順忍。
復有佛號鉤婁村， 奉施一具妙衣服；
是故現得金色體， 清淨顯赫如月天。
有佛迦尼迦牟尼， 香華塗末供養彼；
以是口出妙香氣， 猶如栴檀優鉢羅。
佛名尸棄兩足尊， 瞻仰彼尊滿七日；
是故兩目青蓮色， 諸類看者不知厭。
厭離諸欲五百世， 常行清淨諸梵行；
若人起欲來觀者， 乃得清淨無欲心。
是故三十三天生， 從彼來生離車種；
一切生處知宿緣， 巧說諸偈微妙句。
教化父母及諸親， 利益無量眾生等；
為欲教化發菩提， 故生豪貴大離車。
童女男夫婦人等， 教化令入佛乘中；
二萬三千諸人類， 成熟無量菩提道。
其女轉此女人身， 不久出家在我法；
廣行清淨大梵行， 此處命終還生天。
從天命終復生此， 於後惡世護我法；
與此眾類作利益， 捨命還生兜率陀。
當來彌勒下生時， 儴佉輪王家作子；
其於彼眾多才藝， 可憙端正備諸德。
供養彼尊三月日， 及諸左右眾圍遶；
於彼佛邊得出家， 六千三百眾隨逐。
受持彼佛正法已， 然後往生安樂土；
既得往見阿彌陀， 禮拜尊重而供養。
當於賢劫諸佛剎， 十方所有諸世界；
及以恒河沙如來， 悉為彼眾作利益。
精進智慧禪定力， 供養如是諸世尊；
劫數諸佛供養已， 教化無量千萬眾。
於後八萬俱致劫， 當得作佛名月上；
彼尊名號月上者， 眉間白毫出妙光。
其光金色甚耀麗， 顯赫遍照彼佛剎；
日月火光及摩尼， 星宿諸光悉不現。
晝夜歲月及四時， 皆由彼光更無別；
彼剎當無辟支佛， 聲聞羅漢亦無名。
清淨勇猛菩薩眾， 彼尊唯當有如是；
彼眾身竝黃金色， 百種諸相具莊嚴。
悉名為人妙可喜， 彼剎無欲胎生者；
蓮華臺中自化生， 生已即有大威德。
於算數中不可量， 無量神通至諸剎；
無生忍法無障礙。 彼剎無魔及外道，
亦無破戒惡朋友， 受淨報如兜率陀；
若有彼剎所生者， 諸受果報悉平等，
金銀真珠微妙網， 廣大遍覆彼世間。
彼大世尊壽命長， 住世七十三千劫，
壽盡涅槃滅度後， 正法住世滿一劫；
彼尊在世及滅度， 法教一住無有殊。
我若一劫讚歎彼， 世尊剎土諸功德；
今日所說諸譬喻， 如海取於一渧水。


假動須彌空倒地， 修羅住處皆悉滅，
大海枯涸月天墜， 如來終不出妄言。
假使十方眾同心， 或火成水水成火；
無量功德最大尊， 利益眾生無異說。
大地虛空成混沌， 百剎同入芥子中，
羅網可用縛猛風， 如來終不有妄語。
世尊如是真實言， 故我決住菩提道；
今既大地遍震動， 我證菩提定無疑。
我今既得菩提記， 即轉法輪無有別；
猶如世尊所說法， 我百數劫已得聞。
利益天人八部輩， 及諸比丘四眾等；
又為無量諸菩薩， 汝等於佛莫生疑。
當來悉成無分別， 是故決發菩提心；
諸法皆悉如幻化， 諸佛所說如夢想。
是處無人無養育， 眾生命及富伽羅；
如是諸法本性者， 喻如虛空無有異。
我先所有女人身， 彼身空體亦無實，
既無實體是為空， 空體無物無可取，
彼身顛倒分別生， 分別猶如鳥飛空。
意欲成就佛菩提， 復欲降伏四魔眾，
復欲三千大千界， 轉於微妙大法輪。
汝等猛發菩提意， 尊重供養婆伽婆，
不久當成功德尊， 同於真體無有別。
善利丈夫尊沙門， 二足中尊我頂禮，
能施愛物常得愛， 能施法財得自在。
佛是樂本能與樂， 能伏怨讐及諸魔，
我嘆應嘆最勝尊， 又嘆自在無羨者。
我意所觀諸方處， 願見諸佛不思議，
放光如今釋師子， 我亦當知十方佛。
皆悉同體覺一法， 於真如法悉無二；
無量眾生同實際， 有此忍者當作佛。

