大正新脩大藏經數位版, No. 673 大乘同性經

大乘同性經卷下


平等無等等， 我所悉皆無，
具功德莊嚴， 一切世希有。
精進諸苦行， 此法如是生，
微妙莊嚴事， 故現一切世。
能除地獄等， 此法如是生，
微妙事莊嚴， 故現一切世。
能除地獄等， 所有生道苦，
及諸有等苦， 是時皆得滅。
除彼塵垢穢， 諸人等癡垢，
善勝微妙事， 故現諸人中。
今者無邊剎， 是時皆平廣，
大山及諸河， 須彌海悉無，
以琉璃為地， 清淨平如掌，
諸寶雜色樹， 精妙普樂見。
剎中復有此， 嚴淨焰光明，
金色諸精妙， 翳障於日月。
多種雜寶座， 有諸菩薩坐，
威光如百日， 眾相莊嚴身。
無量諸池邊， 周匝摩尼寶，
八分功德水， 清淨盈滿中，
百千種蓮華， 莊嚴陂池裏，
廣大如車輪， 展轉倍於前。
復有堅牢座， 一切寶所成，
百千億千天， 天眾悉端嚴，
奏諸微妙音， 讚歎及歌詠，
如來神力故， 出此眾妙聲。


世間希有今是何， 顯現如是大世尊，
驚怪未曾有斯法， 今於此事生疑惑。
震動大地并巨海， 或有安住淨世界，
開敷清淨金光網， 除滅世間一切闇。
蓮華百千無有邊， 復有雜花妙寶樹，
億數幢蓋及繒幡， 并真珠貫鈴網等。
無量種福慧光明， 滅除一切惡道苦，
世尊何事現此相， 妙淨娑婆佛剎中。


顯現無量妙相身， 平正端嚴無闕少，
螺髻孔雀烏蜂色， 額平悅澤而廣開，
毫相圓開如妙花， 雙眉形似初生月，
鼻高隆直妙無譬， 眼如日照青蓮色，
耳埵妙如芭蕉莖， 齒齊如白拘勿頭，
舌廣紅色得勝味， 脣厚圓滿赤朱色，
妙肩洪滿現無闕， 垂臂如風吹娑羅，
爪甲長妙赤銅色， 手指縵網如鵝王，
足下千輻妙輪相， 皆由往昔大施主，
功德勝形師子臆， 體相莊嚴妙端正，
腰如弓弝金剛杵， 陰相不現如馬藏，
髀脛圓滿如象鼻， 脚腂端正而平滿，
指掌輪相鵝王網， 進止徐庠師子步，
如來具此一切相， 是故頂禮功德王。


最勝無上尊， 此間無等說，
一切佛諸地， 向者已說名。
我等今驚怪， 未曾聞此法，
聞諸地名已， 心意俱踊躍，
如飢思美食， 渴者念甘泉。
如是我欲聞， 願佛說諸地。


欲覺佛菩提， 無上勝精進，
欲轉聖無漏， 難思智法輪，
若欲建法幢， 欲打於法鼓，
欲得然法燈， 欲得吹法，
欲得智明照， 欲滅愚癡闇，
欲集諸眾生， 安立菩提智，
欲降伏魔軍， 供養一切佛，
欲照諸世間， 尊勝妙清淨，
不染世諸法， 欲得無漏智，
行行利眾生， 欲生清淨剎，
教寫聽授持， 如是妙經寶，
為令通佛地， 讀誦及宣揚。

