大正新脩大藏經數位版, No. 1579 瑜伽師地論

瑜伽師地論卷第十六


都無有宰主 及作者受者
諸法亦無用 而用轉非無
唯十二有支 蘊處界流轉
審思此一切 眾生不可得
於內及於外 是一切皆空
其能修空者 亦常無所有
我我定非有 由顛倒妄計
有情我皆無 唯有因法有
諸行皆剎那 住尚無況用
即說彼生起 為用為作者
眼不能見色 耳不能聞聲
鼻不能嗅香 舌不能甞味
身不能覺觸 意不能知法
於此亦無能 任持驅役者
法不能生他 亦不能自生
眾緣有故生 非故新新有
法不能滅他 亦不能自滅
眾緣有故生 生已自然滅
由二品為依 是生便可得
恒於境放逸 又復邪昇進
愚癡之所漂 彼遂邪昇進
諸貪愛所引 於境常放逸
由有因諸法 眾苦亦復然
根本二惑故 十二支分二
自無能作用 亦不由他作
非餘能有作 而作用非無
非內亦非外 非二種中間
由行未生故 有時而可得
設諸行已生 由此故無得
未來無有相 過去可分別
分別曾所更 非曾亦分別
行雖無有始 然有始可得
諸色如聚沫 諸受類浮泡
諸想同陽焰 諸行喻芭蕉
諸識猶幻事 曰親之所說
諸行一時生 亦一時住滅
癡不能癡癡 亦不能癡彼
非餘能有癡 而愚癡非無
不正思惟故 諸愚癡得生
此不正思惟 非不愚者起
福非福不動 行又三應知
復有三種業 一切不和合
現在速滅壞 過去住無方
未生依眾緣 而復心隨轉
畢竟共相應 不相應亦爾
非一切一切 而說心隨轉
於此流無斷 相似不相似
由隨順我見 世俗用非無
若壞於色身 名身亦隨滅
而言今後世 自作自受果
前後差別故 自因果攝故
作者與受者 一異不可說
因道不斷故 和合作用轉
從自因所生 及攝受所作
樂戲論為因 若淨不淨業
諸種子異熟 及愛非愛果
依諸種異熟 我見而生起
自內所證知 無色不可見
無了別凡夫 計斯為內我
我見為依故 起眾多妄見
總執自種故 宿習助伴故
聽聞隨順故 發生於我見
貪愛及與緣 而生於內我
攝受希望故 染習外為所
世間真可怖 愚癡故攝受
先起愛藏已 由茲趣戲論
彼所愛藏者 賢聖達為苦
此苦逼愚夫 剎那無暫息
不平等纏心 積集彼眾苦
積集是愚夫 計我苦樂緣
諸愚夫固著 如大象溺泥
由癡故增上 遍行遍所作
此池派眾流 於世流為暴
非火風日竭 唯除正法行
於苦計我受 苦樂了知苦
分別此起見 從彼生生彼
染污意恒時 諸惑俱生滅
若解脫諸惑 非先亦非後
非彼法生已 後淨異而生
彼先無染污 說解脫眾惑
其有染污者 畢竟性清淨
既非有所淨 何得有能淨
諸種子滅故 諸煩惱盡故
即於此無染 顯示二差別
自內所證故 唯眾苦盡故
永絕戲論故 一切無戲論
眾生名相續 及法想相中
無生死流轉 亦無涅槃者


於學到究竟 善斷諸疑網
今請學所學 修學為我說
大仙應善聽 學略有三種
增上戒心慧 於彼當修學
