大正新脩大藏經數位版, No. 1668 釋摩訶衍論

釋摩訶衍論卷第四


牟尼大覺尊， 一代聖說中，
總有六種說， 謂明闇俱非，
空及與具足。 如是六無明，
隨義立異名， 剋體無差別。


究竟無餘無， 通達顯了明，
以此因緣故， 言總意別明。


一切般若明， 隱覆令不生，
譬如闇中具， 無有殊勝事。


唯一種無明， 或明或暗俱，
譬如一暗色， 二人各異見。


從無始已來， 無有言說依，
遠離了別轉， 遠離遠離故。


無體用則空， 譬如兔角無，
如是道理了， 是故說言明。


染淨一切法， 通出生增長，
以此因緣故， 建立具足名。


總有十種名， 契經異說故，
見一處住地， 或報恩無盡，
或無始有終， 或無等等生，
或生得觀滿， 智礙及不覺，
覺了與子藏。 如是十種名，
隨義用差別， 唯一暗無明。


圓滿般若慧， 現見一法界，
無明體頓斷， 故名見一處。


無量一切佛， 報無明之恩，
盡未來無窮， 故名恩無盡。


却過去無際， 進未來有盡，
以此因緣故， 名無始有終。


過恒上煩惱， 無前後一時，
具足出生故， 名無等等生。


生謂三種生， 得謂立成就，
無明彼成立， 故名為生得。


根本無明體， 金剛還不盡，
當待果滿位， 故名為觀滿。


礙一切種智， 逆世間通達，
相違過極重， 故名為智礙。


從無始已來， 備三身菩提，
圓四德涅盤， 不能覺不覺。


十地非境界， 凡小亦非境，
唯大覺者了， 故名為覺了。


無明藏大海， 攝持上煩惱，
譬如種持子， 故名為子藏。


無明力大故， 住持諸染法，
如地持四擔， 故名為住地。


譬如巨海浪， 斯由猛風起，
洪波鼓溟壑， 無有斷絕時。
藏識海常住， 境界風所動，
種種諸識浪， 騰躍而轉生。
青赤種種色， 珂乳及石蜜，
淡味眾華果。 日月與光明，
非異非不異， 海水起波浪，
七識亦如是， 心俱和合生。
譬如海水變， 種種波浪轉，
七識亦如是， 心俱和合生，
謂彼藏識處， 種種諸識轉，
謂以彼意識， 思惟諸相義。
不壞相有八， 無相亦無相。


譬如巨海浪， 斯由猛風起，
洪波鼓溟壑， 無有斷絕時。
藏識海常住， 境界風所動，
種種諸識浪， 騰躍而轉生。


青赤種種色， 珂乳及石蜜，
淡味眾華果。


日月與光明， 非異非不異，
海水起波浪， 七識亦如是，
心俱和合生。


譬如海水變， 種種波浪轉，
七識亦如是， 心俱和合生，
謂彼藏識處， 種種諸識轉，
謂以彼意識， 思惟諸相義。


譬如見樹木， 當知有種子，
見諸上煩惱， 知無明亦爾。


彼根本無明， 是隨緣本覺，
各因緣具足， 為三不相應，
正作因緣故， 細生滅因緣，
更作意觀察， 應審其義理，


現鏡識自體， 六塵境界相，
為三種相應， 能作因緣故。

