大正新脩大藏經數位版, No. 1450 根本說一切有部毘奈耶破僧事

根本說一切有部毘奈耶破僧事卷第十


大舅多獨行， 頗得安隱樂；
常居林野內， 如何得養神？


豺答之曰： 汝恒踐我尾，
并常拔我毛； 口出大舅言，
欲覓逃身處。


羊復告曰： 爾尾屈背後，
我在面前來； 如何見抂余？
尋常蹋仁尾。


豺復答曰： 四洲并海岳，
咸皆是吾尾； 如其不踐蹋，
爾從何處來？


羊復告曰： 我於親識處，
聞說皆仁尾； 在地不敢履，
我從空處來！


豺復答曰： 由爾牸羊空處墜，
遂使林中野鹿驚； 廢我今朝所食物，
豈非下過理分明。


勿汝世間人， 生於罪過欲；
由斯爾當識， 惡欲所招殃。
世並知天授， 聰明不伏心，
不能存少欲， 空持美形狀，
彼便行驕逸， 欲陵於世尊；
故我記斯人， 一劫生無隙。
慳貪生惡念， 耶見不虔恭；
定生無隙中， 四門牢閉塞。
若他無過失， 惡謗令生過；
今世若後世， 自受愚癡人。
若人於大海， 毒瓶令水壞；
溟渤寬亡際， 遣惡定無緣。
如斯於世尊， 惡人生謗讟；
常行自他利， 罪謗豈能成？
正見心常靜， 惡緣無處生；
應共為知識， 親近者聰明；
由斯不造惡， 恭敬可依行。


不飡於乳酪、 魚肉及以鹽，
長績在村中， 是天授五法。


善歌大好歌， 由歌果獲此；
見汝能歌唱， 截却於雙耳。
若不能防口， 不用善友言；
非但截却耳， 舂臼項邊懸。


缺齒應小語， 老特勿多言；
汝但行夜食， 不久被繩纏。


我非偷藕根， 亦非盜蓮者；
必若情存食， 上背應從刳。


汝是美少年， 戲者空中舞；
騁伎於村田， 野田無施主。


我非作舞者， 亦非美少年；
帝釋投梯下， 吾當往梵天。


實非天帝釋， 投梯往梵天；
繩綣急勒項， 性命此時窮。


若人為妄語， 諸天便捨去；
口中臭氣出， 失却天堂路；
王應為實語， 平復還如故。
若其為妄語， 下道定當行；
當招無舌報， 猶若水中魚。
若人乖法言， 作其非法說；
王應為實語， 平復還如故。
若其為妄語， 下道定當行；
當作非男女， 定受黃門形。
若人乖法言， 作其非法說；
王應為實語， 平復還如故。
若其為妄語， 下道定當行；
應時天不雨， 非時利雨流。
若人乖法言， 作其非法說；
王應為實語， 平復還如故。
若其為妄語， 下道定當行；
當受蛇身報， 兩舌口中生。
若人乖法言， 作其非法說；
王應為實語， 平復還如故。
若其為妄語， 下道定當行；
即如制底王， 造其極惡業；
當趣阿毘止， 惡報處泥黎。


諸有悲憐出益語， 不從其教自隨心；
木象無師強乘去， 終於大海見身沈。

