大正新脩大藏經數位版, No. 2735 金剛般若經旨贊

金剛般若經旨贊卷下


尊重於二處 因習證大體
彼因習煩惱 此降伏染福


苦身勝於彼 希有及上義
彼智岸難量 亦不同餘法
堅實解深義 勝餘修多羅
大因及清淨 福中勝福德


能忍於苦行 以苦行有善
彼福不可量 如是最勝義
離我及恚相 實無於苦惱
共樂有慈悲 如是苦行果


為不捨心起 修行及堅固
為忍波羅蜜 習彼能學心


修行利益生 如是因應識
眾生及事相 遠離亦應知


假名及陰事 如來離彼相
諸佛無彼二 以見實法故


果雖不住道 而道能為因
以諸佛實語 彼智有四種


實智及小乘 說摩訶衍法
及一切受記 以不虛說故


隨順彼實智 說不實不虛
如聞聲取證 對治如是說


時及處實有 而不得真如
無智以住法 餘者無智得


闇明愚無智 明者如有智
對法及對治 得滅法如是


於何法修行 得何等福德
復成就何業 如是說修行


文字三種法 受持聞廣說
修從他及內 得聞是修智
此為自淳熟 餘者化眾生


非餘者境界 唯依大人說
及希聞信法 滿足無上界
受持真妙法 尊重身得福
及遠離諸法 復能速證法
成種種勢力 得大妙果報
如是等勝業 於法修行智


於內心修行 厚我為菩薩
此即障於心 違於不住道


以授後時記 然燈行非上
菩提彼行等 非實有為相


依彼法身佛 故說大身喻
身離一切障 及遍一切境
功德及大體 故即說大身
非身即是心 故即說非身


不達真法界 起度眾生意
及淨佛國土 生心即是倒


眾生及菩薩 知諸法無我
非聖自知信 及聖以有知


雖不見諸法 非無了境眼
以見彼顛倒 種種顛倒識
以離於實念 不住彼實智
是故說顛倒


佛智惠根本 非顛倒功德
以是福德相 故重說譬喻


法身畢竟體 非彼相好身
以相好成就 非是法身故
不離於法身 彼二非不佛
故重說成就 亦無二及有


如佛法亦然 所說二差別
不離於法界 說法無自相


所說說者深 非無能信者
非眾生眾生 非聖非不聖


彼處無少法 知菩提無上
法界不增減 淨平等自相
有無上方便 及離於漏法
是故非淨法 即是清淨法


雖言無記法 而實是彼因
是故一法寶 勝無量殊寶


數力無似勝 無似因亦然
一切世間法 不可得為喻


平等真法界 佛不度眾生
以名共彼陰 不離於法界


取我度為過 以取彼法是
取度眾生故 不取取應知


非是色身相 可顯知如來
諸佛唯法身 轉輪王非佛


應觀佛法性 即導師法身
法性非所識 故彼不能了


唯見色聞聲 是人不知佛
以真如法身 非是識境故


非相好果報 依福德成就
而得真法身 方便異相故


不失功德因 及彼勝果報
得勝忍不失 以得無垢果


身勝福德相 故重說譬喻
是福德無報 如是受不取


是福德應報 為化諸眾生
自然如是業 諸佛現世間


去來化身佛 如來常不動
於彼法界處 非一亦非異


世界作微塵 此喻示彼義
微塵碎為末 示現煩惱盡


非聚集故集 非唯是一喻
聚集處非彼 非是差別喻


見我則不見 無實虛妄見
此是微細障 見真如遠離


諸佛說法時 不言是化身
以不如是說 是故彼說正


非有為非離 諸如來涅槃
九種有為相 妙智正觀故


觀相及受用 觀於三世事
於有為法中 得無垢自在


觀自在境物 遷動及體性
少盛壽作者 觀心兼有無


若聞如是義 於大來無覺
我名過於石 究竟無因故


下人於此深大法 不能覺知反信向
世間眾生多如此 是以此法成荒廢


以事及時大 福中勝福德


成種種勢力 得大妙果報


但隨於音聲 凡夫取顛倒


非無二得道 遠離於我法


二智及三昧 如是得遠離


化身示現福 非無無盡福

