大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第二十二


不處難陀林， 終不得快樂，
忉利天宮中， 得天帝名稱。


童蒙汝何知， 阿羅漢所說，
一切行無常， 是則生滅法，
生者既復滅， 俱寂滅為樂。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


斷一切鉤鏁， 牟尼無有家，
沙門著教化， 我不說善哉。


一切眾生類， 悉共相纏縛，
其有智慧者， 孰能不愍傷？
善逝哀愍故， 常教授眾生，
哀愍眾生者， 是法之所應。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


常習慚愧心， 此人時時有，
能遠離諸惡， 如顧鞭良馬。


常習慚愧心， 此人實希有，
能遠離諸惡， 如顧鞭良馬。


久見婆羅門， 逮得般涅槃，
一切怖悉過， 永超世恩愛。


不習近正法， 樂著諸邪見，
睡眠不自覺， 長劫心能悟。


專修於正法， 遠離不善業，
是漏盡羅漢， 嶮惡世平等。


久見婆羅門， 逮得般涅槃，
一切怖悉過， 永超世恩愛。


以法善調伏， 不隨於諸見，
雖復著睡眠， 則能隨時悟。


若以法調伏， 不隨餘異見，
無知已究竟， 能度世恩愛。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


若羅漢比丘， 自所作已作，
一切諸漏盡， 持此後邊身，
記說言有我， 及說我所不？


若羅漢比丘， 自所作已作，
一切諸漏盡， 持此後邊身，
正復說有我， 我所亦無咎。


若羅漢比丘， 自所作已作，
一切漏已盡， 持此最後身，
心依於我慢， 而說言有我，
及說於我所， 有如是說不。


已離於我慢， 無復我慢心，
超越我我所， 我說為漏盡。
於彼我我所， 心已永不著，
善解世名字， 平等假名說。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


若羅漢比丘， 漏盡持後身，
頗說言有我， 及說我所不？


若羅漢比丘， 漏盡持後身，
亦說言有我， 及說有我所。


若羅漢比丘， 自所作已作，
已盡諸有漏， 唯持最後身，
何言說有我， 說何是我所。


若羅漢比丘， 自所作已作，
一切諸漏盡， 唯持最後身，
說我漏已盡， 亦不著我所，
善解世名字， 平等假名說。


今禮最勝覺， 能脫一切障，
我今遭苦惱， 是故來歸依。
我等月天子， 歸依於善逝，
佛哀愍世間， 願解阿修羅。


破壞諸闇冥， 光明照虛空，
今毘盧遮那， 清淨光明顯，
羅睺避虛空， 速放飛兔像。
羅睺阿修羅， 即捨月而還。
舉體悉流污， 戰怖不自安，
神昬志迷亂， 猶如重病人。


羅睺阿修羅， 捨月一何速，
神體悉流污， 猶如重病人。


瞿曇說呪偈， 不速捨月者，
或頭破七分， 受諸隣死苦。


佛興未曾有， 安隱於世間，
說呪偈能令， 羅睺羅捨月。


為有族本不？ 有轉生族耶？
有俱相屬無， 云何解於縛？


我無有族本， 亦無轉生族，
俱相屬永斷， 解脫一切縛。


何名為族本， 云何轉生族，
云何俱相續， 何名為堅縛？


母為世族本， 妻名轉生族，
子俱是相屬， 愛欲為堅縛，
我無此族本， 亦無轉生族，
俱相屬亦無， 是名脫堅縛。


善哉無族本， 無生族亦善，
善哉無相屬， 善哉縛解脫。
久見婆羅門， 逮得般涅槃，
一切怨悉過， 永超世恩愛。


為離諸煩惱， 為無有歡喜，
云何獨一住？ 非不樂所壞。


我無惱解脫， 亦無有歡喜，
不樂不能壞， 故獨一而住。


云何得無惱？ 云何無歡喜？
云何獨一住？ 非不樂所壞。


煩惱生歡喜， 喜亦生煩惱，
無惱亦無喜， 天神當護持。


善哉無煩惱， 善哉無歡喜，
善哉獨一住， 不為不喜壞。
久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


猶如利劍害， 亦如頭火燃，
斷除貪欲火， 正念求遠離。


譬如利劍害， 亦如頭火燃，
斷除於後身， 正念求遠離。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


