大正新脩大藏經數位版, No. 1660 菩提資糧論

菩提資糧論卷第二


彼諸施等波羅蜜， 精進之力所成就，
是故精進為根本， 諸菩薩等得佛身。
精進方便求菩提， 我念精進勝方便，
以其捨離精進已， 方便不能作所作。
若唯獨有一方便， 則無策勤作事業，
所作皆是精進作， 是故精進勝方便。
心有巧力為方便， 此心從於精進生，
是故諸有所作事， 皆以精進為根本。
諸論及以工巧等， 具精進故到彼岸，
是故於諸所作中， 精進最為成就者。
所有自在及財物， 精進之人則能得，
是故諸有安樂事， 皆以精進為得因。
以有殊勝精進故， 佛於聲聞為上首，
是故此之精進力， 最為勝因非餘行。
勝上精進勇健者， 於地地中雖同地，
而彼恒得最勝上， 是故常應起精進。
佛在菩提樹下時， 以精進故覺菩提，
是故精進為根本， 得佛身因前已說。


若彼十六種， 及三十二淨，
與禪度相應， 是為求菩提。
到禪那彼岸， 善知禪那業，
智者五神通， 出生不退墮。
諸色無有盡， 通達其實性，
亦以勝天眼， 普見諸色相。
雖以淨天耳， 遠聞諸音聲，
智者通達知， 聲非可言說。
所有眾生心， 觀其各各相，
諸心猶如幻， 了知其自性。
眾生宿世住， 如實能念知，
諸法無過去， 亦知其自性。
往詣俱知土， 見土具莊嚴，
土相如虛空， 了知其實性。
眾生諸煩惱， 皆以亂心生，
是故勝智者， 曠修諸禪定。


施戒忍進定， 此五種之餘，
彼諸波羅蜜， 智度之所攝。


畜生道中諸苦惱， 地獄餓鬼生亦然，
於流轉中相應受， 眾生種種諸過惡。
此等苦聚不能障， 於眾生處起哀愍，
諸佛便說彼菩薩， 一切世間無礙悲。
論中若有善該綜， 眾多別人所作業，
工巧等明及餘事， 皆以愛語授與之。
戒財聞修寂調等， 以此功德攝化他，
攝已復令常相續， 勝仙說為住善道。
或現女身化男子， 令其調伏而受教，
或現男身化女人， 令其調伏而受教。
若不厭於染境樂， 愍其無道令入道，
隨眾生門種種化， 極逼惱處亦不捨。
或有信解於無我， 及知諸法離自性，
是人未離世間法， 但作如此觀察轉。
於業及果生信順， 而有無邊諸苦事，
當於受彼苦果時， 不喜諸苦所逼切。
若於聲聞出家者， 便置安隱寂靜處，
或復置於緣覺道， 或置十種妙力乘，
令其當得正覺乘， 或得寂靜及天趣，
若應觀察現見果， 如其所作正安置。
如是從初至究竟， 丈夫難事皆能為，
依彼種種巧方便， 捨離一切愛不愛。
此乘諸佛所讚歎， 百千功德而莊嚴，
能生世間極淨信， 以說勝妙善道故。
於緣覺乘聲聞乘， 及以天世諸乘中，
皆以十善而成熟， 亦於人乘成熟人。


此六波羅蜜， 總菩提資糧，
猶如虛空中， 盡攝於諸物。

