大正新脩大藏經數位版, No. 1550 阿毘曇心論

阿毘曇心論卷第四


一切智所說， 契經微妙義，
此吾今當說， 宜應善心聽。


欲界十居止， 色界說十七，
無色中有四， 三有亦復然。


善趣是欲界， 及色界三地，
無色亦如是， 慧知諸識住。


第一有無想， 眾生居說九，
諸有漏四陰， 是說四識住。


諸煩惱及業， 有體漸漸生，
是名說有枝， 眾生一切生。


彼是次第立， 受於生死中，
過去及未來， 處中說於八。


諸大謂有四， 及與有漏識，
亦色中間知， 是界說生本。


諸行若有果， 有漏是說苦，
若有因是習， 苦盡謂之滅。


若有無漏行， 是說為道諦，
彼為二事故， 見著則知微。


聖果有六種， 最勝在九地，
第三在六地， 二俱依未來。


從信行諸法， 無煩惱遲想，
從法行諸法， 無煩惱速想。


根本禪地中， 知假名樂想，
小及難得故， 餘皆是苦想。


自覺聲聞法， 解脫亦餘因，
清淨無垢信， 聖戒及決定。


初禪若有善， 說現法是樂，
若知於生死， 是說名知見。


慧分別當知， 求得諸功德，
金剛喻四禪， 是名為漏盡。


善有為諸法， 求方便等起，
佛說如意足， 亦現正意斷。


彼亦是意止， 四聖種亦然，
謂有恩力生， 彼聖之所說。


淨信精進念， 喜慧及倚覺，
護思惟戒定， 是法謂道品。


處方便一意， 濡鈍及利根，
見道思惟道， 佛說三十七。


禪第二未來， 是說三十六，
三四三十五， 中間禪亦然。


第一說一切， 三空三十一，
最上二十一， 欲界二十二。


諸食中揣食， 是欲界三種，
識思及更樂， 是食謂有漏。


無願有十行， 二行是空定，
聖行中四行， 說是無想定。


曉了見苦斷， 四種是顛倒，
三見性所有， 捨見正見說。


誹謗於真實， 此說為邪見，
非實而見實， 是二見及智。


淨見謂戒盜， 是非因見因，
受邊說此見， 依斷滅有常。


建立諸誹謗， 因依於二邊，
若有事轉行， 是正見應斷。


諸界在於內， 身三及命根，
是根生死依， 聖人之所說。


從痛諸煩惱， 信首依清淨，
九根謂無漏， 是三依於道。


欲界四善八， 色種性有七，
諸心數者十， 一心慧所說。


一及十有報， 是慧之所說，
十三中是報， 見實者分別。


二或六七八， 謂初時可得，
欲中有報相， 亦六及上一。


四捨八與九， 或復捨於十，
死時漸漸滅， 善捨各增五。


二斷無斷四， 二種根有六，
三微妙不斷， 謂餘思惟斷。


若取諸根義， 是五種心界，
受一切諸法， 是謂意識界。


五法應當知， 法智之境界，
未知智為七， 他心境界三。


有漏智有十， 因果境界六，
解脫智一法， 道二謂餘九。


自地煩惱定， 所使於自地，
一切遍是種， 隨在於彼類。


三界煩惱定， 定在於三界，
二界應當知， 一界亦復然。


此佛說契經， 顯示於諸法，
識智及諸使， 分別此三門。


已說隨相應， 一一分別法，
於上眾雜義， 今略說善聽。
有緣亦相應， 有行或與依，
心及心數法， 是同一義說。


從緣生亦因， 有因及有為，
說處有道路， 有果應當知。


有惡亦隱沒， 穢污下賤黑，
善有為及習， 亦復名修學。


無思想二定， 亦眾生種類，
句身味名身， 命根與法得。
凡夫性所有， 及諸法四相，
非色不相應， 說是有為行。


善二三種五， 七應是無記，
二在色當知， 一在無色地。


二界說於三， 謂餘在三界，
有漏無漏五， 其餘定有漏。


初無漏心中， 聖不成就捨，
凡夫流諸界， 離欲時滅盡。


諸法眾緣起， 亦從依與緣，
不具以不生， 此滅非是明。


前因相似增， 或俱依倚生，
二因及一緣， 一向已生說。


穢污心得十， 正覺之所說，
善心中得六， 無記即無記。


二解於三諦， 四由見正道，
興起清淨信， 修習於二世。


一切心數法， 說是心共行，
此相及餘法， 作亦應當知。


無間無救業， 及諸無漏行，
慧者說是定。


說有十九根， 謂成就極多，
少成就極八， 曉了根所說。


增有對無明， 處中明更樂，
聖道俱有二， 能興起成果。


諸智在苦因， 此忍修於厭，
滅欲得無欲， 說普在四中。


威儀不威儀， 若離復獲得，
不由此致勝， 能決定者答。


頗得聖果時， 一切離諸惡，
有為淨善法， 得已而不修？


道者興起時， 未遠離諸惡，
解脫時離惡， 願答已必定。


頗光曜煩惱， 興起於定時，
清淨初禪中， 獲得墮衰退？


頗見諦道中， 逮得諸善法，
是法亦有緣， 聖者不見緣？


頗慧有漏果， 遠離淨功德，
不離從於意， 此亦是彼果？


頗住無礙道， 成就於諸滅，
諸煩惱從彼， 非如無漏見？


頗結不解脫， 無垢者獲得，
而不斷煩惱， 謂此無垢盡？


頗無漏淨地， 未曾得已得，
不離欲非退， 不依於見道？


頗未得諸法， 而逮得此法，
不捨彼不得？ 若能知者答。


道滅時滅結， 明慧之所說。


有愛有五種， 無有獨一相。


愛處餘煩惱， 滅盡是三界。


道品有六法， 當知是為根。


相應於諸法， 是說謂為他。


緣中解於縛， 大仙人所說。


生有及死有， 根本亦復中。

