大正新脩大藏經數位版, No. 1239 阿吒薄俱元帥大將上佛陀羅尼經修行儀軌

大元經卷下


歸命十方等正覺， 最勝妙法菩薩眾，
我身口意清淨業， 至心傾誠合掌禮，
唯願諸佛法僧眾， 慈悲哀愍攝護我。
敬禮元帥大將軍， 此是毘盧遮那身，
及以釋迦諸佛變， 觀音無盡無邊化。
或現菩薩喜悅形， 兩臂與諸願印相，
或示金剛忿怒身， 四手執器降魔相。
元帥本體是如來， 為救世間現種種，
四面八臂堅利牙， 執持器杖隨類護。
若有國王歸元帥， 即領一切將軍眾，
守護彼王國境內， 消伏隣王怨敵事，
摧滅逆臣自調伏， 國內無諸疾疫苦。
一切世間有情類， 念持神呪稱名號，
淨除內外所生障， 必與世間出世願。
欲息災者即息災， 求榮愛者施榮愛，
降伏惡等一切業， 一一無不成就者。
若聞阿吒薄俱名， 口裏一誦讚歎者，
常當擁護無諸難， 世間寶貨悉圓備。
阿吒薄俱領眷屬， 摧碎金剛青面王，
蘇悉地王軍吒利， 密迹力士摩登伽，
梵釋四王自在天， 二十八部藥叉王，
四十二部羅剎娑， 犍闥龍王鳩槃荼，
天魔鬼神併驅使， 閻浮眾生亦如是。
能歸依者得勝利， 生謗逆者被重禍，
是故一切世間人， 悉應歸依大元帥。

