大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第一


諸有遍於一切法， 最極難知自共相，
獨能悟解無邪亂， 是一切智今敬禮。
我以順理廣博言， 對破餘宗顯本義，
若經主言順理教， 則隨印述不求非。
少違對法旨及經， 決定研尋誓除遣，
已說論名順正理， 樂思擇者所應學。
文句派演隔難尋， 非少劬勞所能解，
為撮廣文令易了， 故造略論名顯宗。
飾存彼頌以為歸， 刪順理中廣決擇，
對彼謬言申正釋， 顯此所宗真妙義。


誰能如尊善分別， 隨眠境界自共相？
無量無邊諸品類， 如應宣說利有情。
誰能漸次順修行， 不得成於勝利樂？
無智不能順聖教， 豈無驗過在如來！


諸一切種諸冥滅， 拔眾生出生死泥，
敬禮如是如理師， 對法藏論我當說。


若離擇法定無餘， 能滅諸惑勝方便，
由惑世間漂有海， 為寂大師說對法。


有漏無漏法， 除道餘有為，
於彼漏隨增， 故說名有漏。
無漏謂道諦， 及三種無為，
謂虛空二滅， 此中空無礙；
擇滅謂離繫， 隨繫事各別，
畢竟礙當生， 別得非擇滅。


又諸有為法， 謂色等五蘊，
亦世路言依， 有離有事等。


有漏名取蘊， 亦說為有諍，
及苦集世間， 見處三有等。


淨慧隨行名對法， 及能得此諸慧論。


攝彼勝義依彼故， 此立對法俱舍名。

