大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第二十八


初春佳麗好時節， 果木林樹悉開花，
如此美景可歡娛。 仁色豐盈甚端正，
現今幼年情逸蕩， 正是丈夫行樂時，
欲求菩提道甚難， 仁可迴心受世樂。
宜觀我等天女輩， 可喜形貌柔軟身，
以諸瓔珞自莊嚴， 誰今能得如是體？
仁感得已何不受？ 我身香潔如蓮花，
世間如此福德人， 何故捨之而不用？
頭髮光明紺青色， 恒以雜種香澤熏，
奇異摩尼為寶鬘， 作花持以插其上。
我等額廣頭圓滿， 眉目平正甚脩揚，
清淨等彼青蓮花， 其鼻皆如鸚鵡鳥，
口脣明曜赤朱色， 或如頻婆羅果形，
亦似珊瑚及胭脂， 齒如珂貝甚白淨，
舌薄猶如蓮花葉， 語言歌詠出妙音，
猶如緊陀羅女聲， 兩乳百媚皆精妙，
又復猶如石榴果， 腰軟纖細如弓弝，
脊膂寬博潤而平， 猶如象王頭頂額，
雙髀軟白洪端直， 其狀猶若象鼻，
兩脛正等纖而圓， 清淨猶如鹿王，
足下平滿不斜凹， 赤白猶彼蓮花輝。
我等身體可喜容， 如是眾相莊嚴具，
技能一切皆備足， 快解作諸種音聲，
復巧歌舞悅眾心， 諸天見我皆歡喜，
悉各羨我生欲意， 我等非是不樂仁，
仁今見我何不貪？ 又如人覩金寶藏，
捨離棄之遠逃走， 不知財物是樂因，
仁之心意亦復然， 不識五欲之快樂，
寂定安禪不取我。 或可仁者是大癡，
何故不受世樂情， 涅槃道路甚懸遠。


彼諸世間五欲等， 多苦多過眾惱纏，
由煩惱故失神通， 無明陷墜墮黑闇。
眾生受之不知足， 我久捨離諸煩牢，
如猛火坑毒藥函， 往昔已來早辭避。
既飲甘露智慧水， 自心覺了欲覺他，
當說微密教法門， 若今受此穢欲事，
終不可能得此道。 若人增長貪愛心，
是則名為大愚癡， 既自不能得自利，
況復能利於一切， 是故我今心不耽。
世間五欲燒眾生， 猶如劫火災萬物，
五欲猶如水泡沫， 亦如幻焰無一真，
虛假誑惑於凡夫， 智者誰應樂此事？
猶如童蒙小兒輩， 戲於自許糞穢中，
迷惑愚癡無智人， 見著種種諸瓔珞，
觀已便生欲心想。 頭髮根本從腦生，
臭穢醜陋劇癰瘡， 牙齒增長猶飲出，
脣口耳鼻及眼等， 一切皆如水上泡，
腰髂脊背及尻臀， 臭處不淨從血有，
腹肚屎尿之囊袋， 不淨諸物滿其間，
是業皆從愛所生。 譬如造輪為碾磑，
愚癡受樂亦如是。 若有一切諸智人，
分別是等眾患殃， 此處不受如斯樂。
身體日夜常流血， 臭處不憙以眼看，
兩兩脛雙脚趺， 筋骨相縛而立住。
我觀汝等今如此， 如幻如化如夢為，
一切悉從因緣生， 五欲無有真實德，
五欲能失諸聖道， 牽人將入惡道中，
五欲猶如大火坑， 亦如雜毒滿諸器，
