大正新脩大藏經數位版, No. 663 金光明經

金光明經卷第三

斷諸疑惑。 一切人王、 諸天天王，
應當歡喜， 合掌諦聽。 諸王和合，
集金剛山， 護世四鎮， 起問梵王：
大師梵尊， 天中自在， 能除疑惑，
當為我斷。 云何是人， 得名為天？
云何人王， 復名天子？ 生在人中，
處王宮殿， 正法治世， 而名為天？
護世四王， 問是事已， 時梵尊師，
即說偈言： 汝今雖以， 此義問我，
我要當為， 一切眾生， 敷揚宣暢，
第一勝論。 因集業故， 生於人中，
王領國土， 故稱人王。 處在胎中，
諸天守護， 或先守護， 然後入胎；
雖在人中， 生為人王， 以天護故，
復稱天子。 三十三天， 各以己德，
分與是人， 故稱天子。 神力所加，
故得自在； 遠離惡法， 遮令不起；
安住善法， 修令增廣； 能令眾生，
多生天上。 半名人王， 亦名執樂，
羅剎魁膾， 能遮諸惡； 亦名父母，
教誨修善。 示現果報， 諸天所護；
善惡諸業， 現在未來， 現受果報，
諸天所護； 若有惡事， 縱而不問，
不治其罪， 不以正教， 捨遠善法，
增長惡趣， 故使國中， 多諸姦鬪，
三十三天， 各生瞋恨， 由其國王，
縱惡不治。 壞國正法， 姦詐熾盛；
他方怨敵， 競來侵掠； 自家所有，
錢財珍寶， 諸惡盜賊， 共來劫奪。
如法治世， 不行是事； 若行是者，
其國殄滅。 譬如狂象， 踏蓮花池，
暴風卒起， 屢降惡雨， 惡星數出，
日月無光， 五穀果實， 咸不滋茂；
由王捨正， 使國饑饉， 天於宮殿，
悉懷愁惱， 由王暴虐， 不修善事。
是諸天王， 各相謂言： 是王行惡，
與惡為伴。 以造惡故， 速得天瞋；
以天瞋故， 不久國敗， 非法兵仗、
姦詐鬪訟、 疾疫惡病， 集其國土。
諸天即便， 捨離是王， 令其國敗，
生大愁惱。 兄弟姊妹、 眷屬妻子，
孤迸流離， 身亦滅亡； 流星數墮、
二日並現； 他方惡賊， 侵掠其土；
人民飢餓， 多諸疾疫； 所重大臣，
捨離薨亡； 象馬車乘， 一念喪滅；
諸家財產， 國土所有， 互相劫奪，
刀兵而死； 五星諸宿， 違失常度；
諸惡疾疫， 流遍其國； 諸受寵祿，
所任大臣， 及諸群僚， 專行非法，
如是行惡， 偏受恩遇， 修善法者，
日日衰滅； 於行惡者， 而生恭敬，
見修善者， 心不顧錄。 故使世間，
三異並起， 星宿失度， 降暴風雨，
破壞甘露、 無上正法、 眾生等類，
及以地肥； 恭敬弊惡， 毀諸善人，
故天降雹、 飢餓疫病； 穀米果實，
滋味衰減； 多病眾生， 充滿其國；
甘美盛果， 日日損減； 苦澁惡味，
隨時增長。 本所遊戲， 可愛之處，
悉皆枯悴， 無可樂者； 眾生所食，
精妙上味， 漸漸損減； 食無肥膚，
顏貌醜陋， 氣力衰微； 凡所食噉，
不知厭足； 力精勇猛 悉滅無有；
嬾惰懈怠， 充滿其國； 多有病苦，
逼切其身； 惡星變動， 羅剎亂行。
若有人王， 行於非法， 增長惡伴，
損人天道， 於三有中， 多受苦惱，
起如是等， 無量惡事， 皆由人王，
愛著眷屬， 縱之造惡， 捨而不治。
若為諸天， 所護生者， 如是人王，
終不為是。 有行善者， 得生天中；
行不善者， 墮在三塗； 三十三天，
皆生焦熱。 由王縱惡， 捨而不治，
違逆諸天， 及父母勅， 不能正治，
則非孝子； 起諸姦惡， 壞國土者，
不應縱捨， 當正治罪。 是故諸天，
護持是王， 以滅惡法， 修習善故，
現世正治， 得增王位， 應各為說，
善不善業， 能示因果， 故得為王。
諸天護持， 隣王佐助， 為自為他，
修正治國； 有壞國者， 應當正教，
為命及國， 修行正法， 不應行惡，
惡不應縱， 所有餘事， 不能壞國。
要因多姦， 然後傾敗， 若起多姦，
壞於國土。 譬如大象， 壞蓮華池；
怨恨諸天， 故天生惱， 起諸惡事，
彌滿其國。 是故應隨， 正法治世，
以善化國， 不順非法； 寧捨身命，
不愛眷屬， 於親非親， 心常平等：
視親非親， 和合為一。 正行名稱，
流布三界， 正法治國， 人多行善；
常以善心， 仰瞻國王， 能令天眾，
具足充滿； 是故正治， 名為人王。
一切諸天， 愛護人王， 猶如父母，
擁護其子； 故令日月， 五星諸宿，
隨其分齊， 不失常度； 風雨隨時，
無諸災禍， 令國豐實， 安樂熾盛，
增益人民， 諸天之眾。 以是因緣，
諸人王等， 寧捨身命， 不應為惡，
不應捨離， 正法珍寶。 由正法寶，
世人受樂， 常當親近， 修正法者，
聚集功德， 莊嚴其身； 於自眷屬，
常知止足； 當遠惡人， 修治正法；
安止眾生， 於諸善法， 教勅防護，
令離不善。 是故國土， 安隱豐樂，
是王亦得， 威德具足。 隨諸人民，
所行惡法， 應當調伏， 如法教詔，
是王當得， 好名善譽， 善能攝護，
安樂眾生。

我今當說， 諸王正論， 為利眾生，

及以大海； 又於是時， 以四天下，
滿中珍寶， 奉上諸佛。 凡所布施，
皆捨所重， 不見可愛， 而不捨者。
於過去世， 無數劫中， 求正法故，
常捨身命。 又過去世， 不可議劫，
有佛世尊， 名曰寶勝。 其佛世尊，
般涅槃後， 時有聖王， 名曰善集，
於四天下， 而得自在， 治正之勢，
盡大海際。 其王有城， 名水音尊，
於其城中， 止住治化。 夜睡夢中，
聞佛功德， 及見比丘， 名曰寶冥，
善能宣暢， 如來正法， 所謂金光，
微妙經典， 明如日中， 悉能遍照。
是轉輪王， 夢是事已， 即尋覺寤，
心喜遍身， 即出宮殿， 至僧坊所，
供養恭敬， 諸大聖眾， 問諸大德：
是大眾中， 頗有比丘， 名曰寶冥，
成就一切， 諸功德不？ 爾時寶冥，
在一窟中， 安坐不動， 思惟正念，
讀誦如是， 金光明經。 時有比丘，
即將是王， 至其所止， 到寶冥所。
時此寶冥， 故在窟中， 形貌殊特，
威德熾然。 即示王言： 是窟中者，
即是所問， 寶冥比丘。 能持甚深，
諸佛所行， 名金光明， 諸經之王。
時善集王， 即尋禮敬， 寶冥比丘，
作如是言： 面如滿月， 威德熾然，
惟願為我， 敷演宣說， 是金光明，
諸經之王。 時寶冥尊， 即受王請，
許為宣說， 是金光明。 三千大千，
世界諸天， 知當說法， 悉生歡喜，
於淨微妙， 鮮絜之處， 種種珍寶，
廁填其地， 上妙香水， 持用灑之；
散諸好華， 遍滿其處。 王於是時，
自敷法座， 懸繒幡蓋， 寶飾交絡，
種種微妙， 殊特末香， 悉以奉散，
大法高座。 一切諸天、 龍及鬼神、
摩睺羅伽、 緊那羅等， 即雨天上，
曼陀羅華， 遍散法座， 滿其處所；
不可思議， 百千萬億， 那由他等，
無量諸天， 一時俱來， 集說法所。
是時寶冥， 尋從窟出， 諸天即時，
以娑羅華， 供養奉散， 寶冥比丘。
是時寶冥， 淨洗身體， 著淨妙衣，
至法座所， 合掌敬禮， 是法高座；
一切天王， 及諸天人， 雨曼陀羅、
大曼陀羅、 摩訶曼殊、 眾妙寶華，
無量百千， 種種妓樂， 於虛空中，
不鼓自鳴。 寶冥比丘， 能說法者，
尋上高座， 結跏趺坐， 即念十方，
不可思議， 無量千億， 諸佛世尊，
於諸眾生， 興大悲心； 及善集王，
所得王領， 盡一日月， 所照之處。
時說法者， 即尋為王， 敷揚宣說，
是妙經典。 是時大王， 為聞法故，
於比丘前， 合掌而立， 聞於正法，
讚言善哉， 其心悲悼， 涕淚交流；
尋復踊悅， 心意熙怡， 為欲供養，
此經典故， 爾時即提， 如意珠王，
為諸眾生， 發大誓願： 願於今日，
此閻浮提， 悉雨無量， 種種珍異，
瑰琦七寶， 及妙瓔珞， 以是因緣，
悉令無量， 一切眾生， 皆受快樂。
即於爾時， 尋雨七寶， 及諸寶飾，
天冠耳璫、 種種瓔珞、 甘饌寶座，
悉皆充滿， 遍四天下。 時王善集，
即持如是， 滿四天下， 無量七寶，
於寶勝佛， 遺法之中， 以用布施，
供養三寶。 爾時為王， 說法比丘，
於今現在， 阿閦佛是； 時善集王，
聽受法者， 今則我身， 釋迦文是。
我於爾時， 捨此大地， 滿四天下，
珍寶布施， 得聞如是， 金光明經；
聞是經已， 一稱善哉， 以此善根，
業因緣故， 身得金色， 百福莊嚴，
常為無量， 百千萬億， 眾生等類，
之所樂見； 既得見已， 無有厭足。
過去九十， 九億千劫， 常得作於，
轉輪聖王； 亦於無量， 百千劫中，
常得王領， 諸小國土； 不可思議，
劫中常作， 釋提桓因， 及淨梵王；
復得值遇， 十力世尊， 其數無量，
不可稱計； 所得功德， 無量無邊，
皆由聞經， 及稱善哉。 如我所願，
成就菩提， 正法之身， 我今已得。

我昔曾為， 轉輪聖王， 捨四大地，

諸佛行處， 應當往彼， 城邑聚落，
有是經處， 至心聽受， 是妙經典。
不可思議， 功德大海， 無量無邊；
能令一切， 眾生解脫， 度無量苦，
諸有大海。 是經甚深， 初中後善，
不可得說， 譬喻為比； 假使恒沙、
大地微塵、 大海諸水、 一切諸山，
如是等物， 不得為喻。 若入是經，
即入法性， 如深法性， 安住其中，
即於是典， 金光明中， 而得見我，
釋迦牟尼。 不可思議， 阿僧祇劫，
生天人中， 常受快樂， 以能信解，
聽是經故。 如是無量， 不可思議，
功德福聚， 悉已得之。 隨所至處，
若百由旬， 滿中盛火， 應從中過；
若至聚落， 阿蘭若處， 到法會所，
至心聽受， 聽是經故， 惡夢蠱道、
五星諸宿、 變異災禍， 一切惡事，
消滅無餘。 於說法處、 蓮華座上，
說是經典， 書寫讀誦， 是說法者，
若下法座， 爾時大眾， 猶見坐處，
故有說者， 或佛世尊， 或見佛像、
菩薩色像、 普賢菩薩、 文殊師利、
彌勒大士， 及諸形像； 見如是等，
種種事已， 尋復滅盡， 如前無異。
成就如是， 諸功德已， 而為諸佛，
之所讚歎； 威德相貌， 無量無邊；
有大名稱， 能却怨家； 他方盜賊，
能令退散； 勇捍多力， 能破強敵；
惡夢惱心， 無量惡業， 如是惡事，
皆悉寂滅。 若入軍陣， 常能勝他；
名聞流布， 遍閻浮提； 亦能摧伏，
一切怨敵； 遠離諸惡， 修習諸善；
入陣得勝， 心常歡喜。 大梵天王、
三十三天、 護世四王、 金剛密迹、
鬼神諸王、 散脂大將、 禪那英鬼，
及緊那羅、 阿耨達龍、 娑竭羅王、
阿脩羅王、 迦樓羅王、 大辯天神、
及功德天， 如是上首， 諸天神等，
常當供養， 是聽法者， 生不思議，
法塔之想； 眾生見者， 恭敬歡喜，
諸天王等， 亦各思惟， 而相謂言：
令是眾生， 無量威德， 皆悉成就。
若能來至， 是法會所， 如是之人，
成上善根； 若有聽是， 甚深經典，
故嚴出往， 法會之處， 心生不可，
思議正信， 供養恭敬， 無上法塔；
如是大悲， 利益眾生， 即是無量，
深法寶器， 能入甚深， 無上法性。
由以淨心， 聽是經典， 如是之人，
悉已供養， 過去無量， 百千諸佛；
以是善根， 無量因緣， 應當聽受，
是金光明。 如是眾生， 常為無量，
諸天神王， 之所愛護， 大辯功德、
護世四王、 無量鬼神， 及諸力士，
晝夜精進， 擁護四方， 令無災禍，
永離諸苦。 釋提桓因， 及日月天、
閻摩羅王、 風水諸神、 違馱天神，
及毘紐天、 大辯天神， 及自在天、
火神等神， 大力勇猛， 常護世間，
晝夜不離。 大力鬼王、 那羅延等，
摩醯首羅、 二十八部、 諸鬼神等，
散脂為首， 百千鬼神， 神足大力，
擁護是等， 令不怖畏。 金剛密迹、
大鬼神王， 及其眷屬， 五百徒黨，
一切皆是， 大菩薩等， 亦悉擁護，
聽是經者。 摩尼跋陀、 大鬼神王、
富那跋陀， 及金毘羅、 阿羅婆帝、
賓頭盧伽、 黃頭大神， 一一諸神，
各有五百， 眷屬鬼神， 亦常擁護，
聽是經者。 質多斯那、 阿脩羅王，
及乾闥婆、 那羅羅闍、 祁那娑婆、
