大正新脩大藏經數位版, No. 462 大方廣寶篋經

大方廣寶篋經卷下


智慧福力華， 圓光導世間，
三十二相華， 雜好以自嚴。
行如象師子， 精進力勇出，
世尊何故笑？ 願導師演說。
其言如雷音， 佛音師子吼，
迦陵頻伽音， 柔軟梵音聲，
三千世界聲， 諸天及與人，
欲比佛音聲， 算數不能及。
聲聞及緣覺， 并及諸菩薩，
智無與佛等， 不知一切智。
牟尼智力說， 為於何事笑？
人天龍修羅， 聞疾得菩提。
心得離二邊， 亦不執於中，
一切無執著， 等同如虛空。
一切無能數， 過一切世上，
我問等空智， 以何因緣笑？
青綠金色光， 紅紫赤白色，
從面門出炎， 如恒河沙等，
普照無量界， 廣遠如虛空，
滅惡道得樂， 導師光觸故。
若放膝光明， 是授聲聞記，
若手放光明， 是記辟支佛。
佛定記大乘， 一切智慧道，
光利眾生已， 還入無垢頂。
善哉人中天， 三界所供仙，
願如實敷演， 導師一向說。
斷疑悅大眾， 以何因緣笑？
千萬億眾生， 聞已心歡悅。


色界及法界， 眾生界同等，
是界等智界， 今授我記已。
受界煩惱界， 與空界同等，
諸法同是界， 今我同此來。
法界及欲界， 及與於三界，
等同如虛空， 我記同於是。
生死界涅槃， 等住如法界，
是界及水界， 地界風火界，
陰入及與界， 眼界眼識界，
意界及法界， 是境界同等。
不授我陰記， 不授界入記，
不授名色記， 不授內外記，
以音聲故知。 導師受我記，
音聲是寂靜， 佛無有心意，
作心而授記， 我亦無有識，
得受於道記， 如我佛亦然，
如佛我亦然， 諸眾生亦爾，
授記受記爾。 受記是真實，
如如悉捨離， 不壞於法界，
安住真實際。 我禮等正覺，
同入一切法， 如虛空無作，
學知方便故。

