大正新脩大藏經數位版, No. 285 漸備一切智德經

漸備經卷第四


玄妙之聖慧， 順第一句義；
心了第六住， 謹順己身行。
勤修於道教， 應善權智慧；
輒善逮入尊， 第七之道地。
遵空無相願， 志行慈愍哀；
若奉行供養， 諸佛之道法。
曉知眾聖慧， 於德力無厭；
由是行之故， 入第七道地。
而在於三界， 大亂中寂靜；
消滅諸群黎， 寂凝塵勞炎。
如影照幻化， 在夢因行法；
以入第七住， 顯示愍傷業。
嚴淨佛土空， 世性無有想；
備悉最勝相， 捨於動搖法。
以致妙音響， 除眾生瑕穢；
思惟慧本空， 最勝等導利。
以修行此法， 逮致斯顯明；
通在殊勝地， 為眾生所樂。
已住於是地， 眾生行無量；
選觀安住法， 數察不可限。
若干無數國， 眾念想各異；
志性懷篤信， 心行若干品。
宣布三乘教， 導利等無量；
吾等皆當進， 誦讀化斯黨。
如是等慧心， 逮致殊妙道；
威儀有四事， 遵善權智慧。
心念一切頃， 逮獲道功勳；
則能具足此， 十度無極業。
若以發意念， 是施勸眾生；
戒滅眾塵勞， 忍無所思念。
精進勤遵修， 轉上增行業；
道不可動搖， 慧功德立意。
無所從生忍， 離垢慧聖尊；
願勸助善權， 永無復狐疑。
周旋有勢力， 以聖明普濟；
道功勳如是， 一切隨時授。
先行如是著， 名顯以具足；
拔去心之垢， 斷絕鬪訟源。
等四等奉道， 造立第五業；
無起不分別， 乃長成第六。
是逮第七住， 彼成時功勳；
能遵若干行， 誓願不可計。
用何等之故， 受此聖慧業；
因逮第八住， 一切悉清淨。
玄微行難逮， 慧無無央數；
猶入第二國， 超越於中間。
修行七住法， 無著如錠燎；
若住於道義， 勇猛越一切。
得入第八住， 前乃聖慧地；
以越心念境， 住在慧之業。
在梵天常觀， 不倚世民間；
賢聖行如是， 無著猶蓮華。
住是若干品， 越度眾塵勞；
此無塵勞行， 亦無所盡滅。
如是至道住， 無塵勞穢行；
最勝幻無本， 以慧消滅瑕。
於世若干品， 工匠所修業；
明達是一切， 化住世尊教。
一心為神通， 諮受奉行力；
遵御若干品， 增進三品定。
超越諸聲聞， 緣覺行如是；
其住第七業， 修菩薩之行。
住本心性行， 致此真慧明；
成就諸聖子， 猶長養道力。
遂增精勤行， 得入深微妙；
心歸趣滅盡， 亦不造取證。
猶如入大海， 而住舟船前；
觀見一切水， 不增亦不減。
若能勤受行， 殊勝權智慧；
一切眾生類， 不能限德藏。
供養億載佛， 益更淨道業；
猶若干瓔珞， 無央數珍寶。
賢明住此行， 殊勝智慧光；
消竭愛欲源， 亦如月盛燿。
已入住此地， 自在為聖王；
造修最道義， 宣布慧果實。
而發意之頃， 強治精進力；
見佛諸佛千， 億百之姟數。
善修順己身， 普見諸十方；
加增在至願， 功勳尊無限。
普世難可了， 自由行道緣；
是為第七住， 嚴淨善權慧。


漸備七住地， 智淨行善權；
諦將護導業， 結立無極願。
積功而累德， 堅住人中上；
志樂于聖慧， 輒入第八住。
殖德大聖慧， 精進行慈愍；
其心無限量， 意念猶虛空。
聞法能曉了， 入大聖勢力；
忍力無所生， 寂寞順微妙。
所受無所起， 不生無有相；
不滅無所壞， 亦無所究暢。
處所為自然， 無本藏捨念；
