大正新脩大藏經數位版, No. 2043 阿育王經

阿育王經卷第一


佛身如金山 行步如象王
面貌甚端嚴 猶若於滿月
與比丘圍繞 俱行入於城


一切大地 四海為衣 國城諸山
以為莊嚴 世尊蹈地 六種震動
如海中舶 為風所吹


世間可愛樂 無過佛入國
大地六種動 沙礫無遺餘
諸根不具足 悉皆得具足
一切眾樂器 自然出妙聲
佛光照諸國 如千日照世
以香水灑地 及栴檀末香
是時此國城 莊嚴中第一


自然大慈悲 圓光莊嚴身
已遠離生死 我今一心念
以心念佛故 捧沙以供養


當精進出家 相應於佛法
滅除生死軍 如象破宅舍
若人於佛法 勤行不放逸
捨一切生死 得一切苦滅


佛除掉慢等 滅怨成勝因
不無因而笑 齒白如珂雪
以智慧能知 他所樂聞事
以最勝光明 能令彼疑滅
佛聲如雷震 眼猶如牛王
人天勝福田 當記施沙報


我入涅槃後 當生孔雀姓
名阿育人王 樂法廣名聞
以我舍利塔 莊嚴閻浮提
是其功德報 施沙奉於佛


大師佛慈悲 第一仙正說
此色如泡聚 不實不常住
此身色端嚴 滅為何所趣
是故應捨離 癡人所樂法
此緣我當知 解脫在此獄
依此當得渡 三有之海岸


汝身同人身 神力過人力
我不知此事 汝今為是誰
是故當正說 應令我知之
若我知此事 當為汝弟子


佛滅一切漏 無比大慈悲
最勝論議師 我是彼弟子
無盡正法力 不著一切有
佛人中牛王 自調復調他
令我今得脫 三有之牢獄


是故大人王 於一切眾生
當起慈悲心 施與無怖畏
當滿世尊意 廣起舍利塔


我歸依佛法 及世尊弟子
汝今十力子 當起忍辱心
我所作眾惡 悉懺悔於汝
今當修精進 深生恭敬心
我莊嚴此地 以種種佛塔
其白如珂雪 如佛之所說


於先七塔中 取世尊舍利
我孔雀姓王 一日中造作
八萬四千塔 光明如白雲


大聖孔雀王 知法大饒益
以塔印世間 捨惡名於地
得善名法王 依法得安樂

