大正新脩大藏經數位版, No. 634 佛說大乘智印經

佛說大乘智印經卷第五


種諸善根離諂慢， 寂靜安住無諸惡，
深忍堅固不動搖， 常正憶念於勝慧。
如是安住具大力， 而能守護法財聚，
離諸惡行無過患， 不為名聞與利養。
無有諍訟離染著， 普皆平等如虛空，
如是之人能守護， 漸次得成此三昧。
深忍堅固樂菩提， 晝夜精進無懈廢，
守護威儀離諸惡， 於甚深法而增長。
世間一切諸財寶， 眷屬親姻無所愛，
悉皆厭捨離諸著， 無怨親想心平等，
如是之人得成就， 無上大寶三摩地。
於晝夜中勤精進， 能於是法生覺悟，
尊重恭敬於善友， 歡喜稱讚是三昧，
能解世間無盡法， 故於染境無所著。
印忍諸法心清淨， 如百酤胝日光照，
智慧光明破諸暗， 能入如是深法義。
是人智解離諸著， 猶如日月處虛空，
與大雪山等堅厚， 鎮壓大地能莊嚴；
亦如釋梵轉輪王， 有大威儀人恭敬，
亦名無上大醫王， 能除種種諸病苦。
盡諸業障心清淨， 摧破魔羅諸眷屬，
漸次成就他心智， 了別種種差別心，
憶念過去那庾劫， 滅除煩惱熾盛火。
此人善逝所稱讚， 證悟菩提真空理，
能入如來智印門， 獲諸無邊諸寶藏。
了達名相無自性， 不著空有處中道，
觀察五蘊如塵幻， 印證四大體非真，
一切有為皆生滅， 妄心造作成輪迴。
勝智三昧性寂靜， 離諸分別難思議，
湛然三世本自如， 無去無來無所動。
若見末世邪見人， 於佛正法著空有，
又復於此無所證， 自言我得法性空，
是各增長眾生見， 世世遠離菩提心，
復見有人隨順學， 涕淚悲泣身毛舉。
又復末世諸釋種， 具諸衰損無威儀，
為求菩提而出家， 於彼菩提不安住，
破戒破見毀威儀， 晝夜親近不善人，
為貪利養及資生， 所得還將利親族，
如渡大海失浮囊， 是必遙觀彼岸遠。
其有上乘真釋子， 棄捨如是諸世間，
猶如蓮華出淤泥， 本性清淨無所染。
我今教汝歡喜王， 應當正念常守護，
摧伏妄想生真智， 於此希求具眾德，
精進修學無懈怠， 是即名為諸佛子。
譬如世間穀麥種， 數如河沙那庾多，
以此種子致良田， 展轉相生無量劫，
所得子實莫可量， 算數譬喻尚不及，
如是展轉盡東方， 河沙數種亦如是，
乃至十方佛國土， 所種子實無差別。
如是一種為一佛， 一佛設復有百頭，
一頭而現於百舌， 共讚如來三摩地，
於彼殑伽沙劫中， 亦復宣說不能盡。
如將芥子等須彌， 又如纖草敵空界，
或以毛頭一滴水， 用對無涯四大海，
如是功德共較量， 譬如算數不能及，
應當於此甚深經， 長時精進而修學。


無作勝法非空有， 離諸言說及分別，
若有得法著二邊， 是名分別諸戲論，
而於是法不相應， 但能增長於染慧。
此法無相無憎愛， 離諸推求無所得，
若自說言我忍空， 自生分別諸戲論，
彼諸空性不可得， 以分別心難思量。
若於諸法無疑謗， 是即名為不退轉，
離煩惱縛得解脫， 於此勝法心印忍。
若人妄了生分別， 尋求推度失正解，
籌量諸法著有空， 以性以相本無二，
用智求智不可得， 智外更無餘智慧。
演說輪迴有為相， 是智非智迷真空，
若言少分是實有， 虛妄想故成生滅，
若證真實即能知， 一切諸法本常住。
愚人妄想成流轉， 厭生死故求涅槃，
增長我見有差別； 智者了知法無二，
明與無明本同體， 由不信故懷驚怖。
是人堅固執邊見， 增長言說諸戲論，
說有為法名涅槃， 是於正法生破壞。
心與非心無自性， 而彼自性亦非心，
一切諸法本無相， 無言無說湛然空。
法從緣起非真實， 諸法滅盡亦非諦，
八諦四諦明真俗， 亦名如來方便智。
如來實智不可得， 所說諸法亦復然，
譬如醫師治諸病， 隨病處方無執著，
若能如是生覺悟， 是則名為善逝子。
涅槃本性皆平等， 廓如太虛無邊際，
三乘聖智同涅槃， 無減無增無戲論，
法界實無一眾生， 亦無一字可言說。
